Folder dataImp created!
Folder monitor created!
Folder picture created!
Folder train_par created!
Using cpu device
----------------------------------
| rollout/           |           |
| time/                   |               |
|    fps                  | 16            |
|    iterations           | 144           |
|    time_elapsed         | 109939        |
|    total_timesteps      | 1800000       |
| train/                  |               |
|    approx_kl            | 5.4129272e-05 |
|    clip_fraction        | 8e-06         |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.43         |
|    explained_variance   | 0.542         |
|    learning_rate        | 0.0001        |
|    loss                 | 2.68e+03      |
|    n_updates            | 1430          |
|    policy_gradient_loss | -2.89e-05     |
|    std                  | 1.01          |
|    value_loss           | 4.88e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -2.29e+03     |
| time/                   |               |
|    fps                  | 16            |
|    iterations           | 145           |
|    time_elapsed         | 110646        |
|    total_timesteps      | 1812500       |
| train/                  |               |
|    approx_kl            | 0.00010434505 |
|    clip_fraction        | 6.4e-05       |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.43         |
|    explained_variance   | 0.595         |
|    learning_rate        | 0.0001        |
|    loss                 | 2.58e+03      |
|    n_updates            | 1440          |
|    policy_gradient_loss | -0.000105     |
|    std                  | 1.01          |
|    value_loss           | 5.36e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -2.28e+03     |
| time/                   |               |
|    fps                  | 16            |
|    iterations           | 146           |
|    time_elapsed         | 111357        |
|    total_timesteps      | 1825000       |
| train/                  |               |
|    approx_kl            | 0.00012926133 |
|    clip_fraction        | 0.000104      |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.43         |
|    explained_variance   | 0.527         |
|    learning_rate        | 0.0001        |
|    loss                 | 2.39e+03      |
|    n_updates            | 1450          |
|    policy_gradient_loss | -0.000153     |
|    std                  | 1.01          |
|    value_loss           | 4.86e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -2.33e+03     |
| time/                   |               |
|    fps                  | 16            |
|    iterations           | 147           |
|    time_elapsed         | 112066        |
|    total_timesteps      | 1837500       |
| train/                  |               |
|    approx_kl            | 1.9418516e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.43         |
|    explained_variance   | 0.561         |
|    learning_rate        | 0.0001        |
|    loss                 | 2.32e+03      |
|    n_updates            | 1460          |
|    policy_gradient_loss | -9.28e-06     |
|    std                  | 1.01          |
|    value_loss           | 4.8e+03       |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -2.31e+03    |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 148          |
|    time_elapsed         | 112779       |
|    total_timesteps      | 1850000      |
| train/                  |              |
|    approx_kl            | 1.554369e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.43        |
|    explained_variance   | 0.591        |
|    learning_rate        | 0.0001       |
|    loss                 | 3.1e+03      |
|    n_updates            | 1470         |
|    policy_gradient_loss | -3.83e-05    |
|    std                  | 1.01         |
|    value_loss           | 5.46e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -2.33e+03     |
| time/                   |               |
|    fps                  | 16            |
|    iterations           | 149           |
|    time_elapsed         | 113489        |
|    total_timesteps      | 1862500       |
| train/                  |               |
|    approx_kl            | 0.00015682686 |
|    clip_fraction        | 0.000256      |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.43         |
|    explained_variance   | 0.547         |
|    learning_rate        | 0.0001        |
|    loss                 | 2.55e+03      |
|    n_updates            | 1480          |
|    policy_gradient_loss | -0.000357     |
|    std                  | 1.01          |
|    value_loss           | 5.15e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -2.34e+03     |
| time/                   |               |
|    fps                  | 16            |
|    iterations           | 150           |
|    time_elapsed         | 114199        |
|    total_timesteps      | 1875000       |
| train/                  |               |
|    approx_kl            | 0.00014181994 |
|    clip_fraction        | 0.000336      |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.43         |
|    explained_variance   | 0.572         |
|    learning_rate        | 0.0001        |
|    loss                 | 2.33e+03      |
|    n_updates            | 1490          |
|    policy_gradient_loss | -0.000176     |
|    std                  | 1.01          |
|    value_loss           | 4.9e+03       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -2.3e+03      |
| time/                   |               |
|    fps                  | 16            |
|    iterations           | 151           |
|    time_elapsed         | 114910        |
|    total_timesteps      | 1887500       |
| train/                  |               |
|    approx_kl            | 2.9738903e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.43         |
|    explained_variance   | 0.545         |
|    learning_rate        | 0.0001        |
|    loss                 | 2.36e+03      |
|    n_updates            | 1500          |
|    policy_gradient_loss | -6.27e-07     |
|    std                  | 1.01          |
|    value_loss           | 4.7e+03       |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -2.31e+03    |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 152          |
|    time_elapsed         | 115623       |
|    total_timesteps      | 1900000      |
| train/                  |              |
|    approx_kl            | 0.0002036849 |
|    clip_fraction        | 0.000296     |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.43        |
|    explained_variance   | 0.551        |
|    learning_rate        | 0.0001       |
|    loss                 | 2.18e+03     |
|    n_updates            | 1510         |
|    policy_gradient_loss | -0.000279    |
|    std                  | 1.01         |
|    value_loss           | 5.03e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -2.36e+03     |
| time/                   |               |
|    fps                  | 16            |
|    iterations           | 153           |
|    time_elapsed         | 116337        |
|    total_timesteps      | 1912500       |
| train/                  |               |
|    approx_kl            | 0.00034604056 |
|    clip_fraction        | 0.000208      |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.43         |
|    explained_variance   | 0.589         |
|    learning_rate        | 0.0001        |
|    loss                 | 3.01e+03      |
|    n_updates            | 1520          |
|    policy_gradient_loss | -0.000196     |
|    std                  | 1.01          |
|    value_loss           | 5.41e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -2.32e+03     |
| time/                   |               |
|    fps                  | 16            |
|    iterations           | 154           |
|    time_elapsed         | 117056        |
|    total_timesteps      | 1925000       |
| train/                  |               |
|    approx_kl            | 4.5682755e-05 |
|    clip_fraction        | 1.6e-05       |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.43         |
|    explained_variance   | 0.596         |
|    learning_rate        | 0.0001        |
|    loss                 | 3.2e+03       |
|    n_updates            | 1530          |
|    policy_gradient_loss | -0.000111     |
|    std                  | 1.01          |
|    value_loss           | 5.18e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -2.36e+03     |
| time/                   |               |
|    fps                  | 16            |
|    iterations           | 155           |
|    time_elapsed         | 117772        |
|    total_timesteps      | 1937500       |
| train/                  |               |
|    approx_kl            | 0.00046482333 |
|    clip_fraction        | 0.00101       |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.43         |
|    explained_variance   | 0.561         |
|    learning_rate        | 0.0001        |
|    loss                 | 2.32e+03      |
|    n_updates            | 1540          |
|    policy_gradient_loss | -0.000745     |
|    std                  | 1.01          |
|    value_loss           | 4.78e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -2.35e+03    |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 156          |
|    time_elapsed         | 118491       |
|    total_timesteps      | 1950000      |
| train/                  |              |
|    approx_kl            | 4.209876e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.43        |
|    explained_variance   | 0.574        |
|    learning_rate        | 0.0001       |
|    loss                 | 2.36e+03     |
|    n_updates            | 1550         |
|    policy_gradient_loss | -2.42e-07    |
|    std                  | 1.01         |
|    value_loss           | 5.24e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -2.33e+03    |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 157          |
|    time_elapsed         | 119205       |
|    total_timesteps      | 1962500      |
| train/                  |              |
|    approx_kl            | 0.0005396603 |
|    clip_fraction        | 0.000736     |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.43        |
|    explained_variance   | 0.548        |
|    learning_rate        | 0.0001       |
|    loss                 | 2.99e+03     |
|    n_updates            | 1560         |
|    policy_gradient_loss | -0.000667    |
|    std                  | 1.01         |
|    value_loss           | 5.34e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -2.35e+03     |
| time/                   |               |
|    fps                  | 16            |
|    iterations           | 158           |
|    time_elapsed         | 119917        |
|    total_timesteps      | 1975000       |
| train/                  |               |
|    approx_kl            | 1.4135838e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.43         |
|    explained_variance   | 0.591         |
|    learning_rate        | 0.0001        |
|    loss                 | 2.44e+03      |
|    n_updates            | 1570          |
|    policy_gradient_loss | -3.47e-05     |
|    std                  | 1.01          |
|    value_loss           | 4.94e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -2.33e+03     |
| time/                   |               |
|    fps                  | 16            |
|    iterations           | 159           |
|    time_elapsed         | 120634        |
|    total_timesteps      | 1987500       |
| train/                  |               |
|    approx_kl            | 8.0244445e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.43         |
|    explained_variance   | 0.606         |
|    learning_rate        | 0.0001        |
|    loss                 | 2.27e+03      |
|    n_updates            | 1580          |
|    policy_gradient_loss | -1.28e-05     |
|    std                  | 1.01          |
|    value_loss           | 5.06e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -2.3e+03     |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 160          |
|    time_elapsed         | 121355       |
|    total_timesteps      | 2000000      |
| train/                  |              |
|    approx_kl            | 1.118754e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.43        |
|    explained_variance   | 0.552        |
|    learning_rate        | 0.0001       |
|    loss                 | 2.35e+03     |
|    n_updates            | 1590         |
|    policy_gradient_loss | -2.17e-05    |
|    std                  | 1.01         |
|    value_loss           | 4.88e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -2.32e+03     |
| time/                   |               |
|    fps                  | 16            |
|    iterations           | 161           |
|    time_elapsed         | 122068        |
|    total_timesteps      | 2012500       |
| train/                  |               |
|    approx_kl            | 2.7754646e-05 |
|    clip_fraction        | 4e-05         |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.42         |
|    explained_variance   | 0.506         |
|    learning_rate        | 0.0001        |
|    loss                 | 2.76e+03      |
|    n_updates            | 1600          |
|    policy_gradient_loss | -6.02e-05     |
|    std                  | 1.01          |
|    value_loss           | 5.24e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -2.29e+03    |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 162          |
|    time_elapsed         | 122786       |
|    total_timesteps      | 2025000      |
| train/                  |              |
|    approx_kl            | 0.0008009768 |
|    clip_fraction        | 0.00128      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.58         |
|    learning_rate        | 0.0001       |
|    loss                 | 2.49e+03     |
|    n_updates            | 1610         |
|    policy_gradient_loss | -0.000596    |
|    std                  | 1            |
|    value_loss           | 5.09e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -2.31e+03    |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 163          |
|    time_elapsed         | 123501       |
|    total_timesteps      | 2037500      |
| train/                  |              |
|    approx_kl            | 7.041269e-05 |
|    clip_fraction        | 0.000184     |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.551        |
|    learning_rate        | 0.0001       |
|    loss                 | 2.17e+03     |
|    n_updates            | 1620         |
|    policy_gradient_loss | -0.000137    |
|    std                  | 1.01         |
|    value_loss           | 4.36e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -2.35e+03     |
| time/                   |               |
|    fps                  | 16            |
|    iterations           | 164           |
|    time_elapsed         | 124218        |
|    total_timesteps      | 2050000       |
| train/                  |               |
|    approx_kl            | 4.2372803e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.42         |
|    explained_variance   | 0.58          |
|    learning_rate        | 0.0001        |
|    loss                 | 2.58e+03      |
|    n_updates            | 1630          |
|    policy_gradient_loss | 5.11e-06      |
|    std                  | 1             |
|    value_loss           | 5.16e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -2.34e+03     |
| time/                   |               |
|    fps                  | 16            |
|    iterations           | 165           |
|    time_elapsed         | 124935        |
|    total_timesteps      | 2062500       |
| train/                  |               |
|    approx_kl            | 0.00017959866 |
|    clip_fraction        | 0.000144      |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.42         |
|    explained_variance   | 0.586         |
|    learning_rate        | 0.0001        |
|    loss                 | 2.69e+03      |
|    n_updates            | 1640          |
|    policy_gradient_loss | -0.000135     |
|    std                  | 1             |
|    value_loss           | 5.49e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -2.36e+03     |
| time/                   |               |
|    fps                  | 16            |
|    iterations           | 166           |
|    time_elapsed         | 125650        |
|    total_timesteps      | 2075000       |
| train/                  |               |
|    approx_kl            | 1.3606243e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.42         |
|    explained_variance   | 0.593         |
|    learning_rate        | 0.0001        |
|    loss                 | 2.46e+03      |
|    n_updates            | 1650          |
|    policy_gradient_loss | -3.6e-05      |
|    std                  | 1             |
|    value_loss           | 5e+03         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -2.29e+03     |
| time/                   |               |
|    fps                  | 16            |
|    iterations           | 167           |
|    time_elapsed         | 126366        |
|    total_timesteps      | 2087500       |
| train/                  |               |
|    approx_kl            | 0.00013362909 |
|    clip_fraction        | 9.6e-05       |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.42         |
|    explained_variance   | 0.502         |
|    learning_rate        | 0.0001        |
|    loss                 | 2.3e+03       |
|    n_updates            | 1660          |
|    policy_gradient_loss | -0.000285     |
|    std                  | 1             |
|    value_loss           | 4.85e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -2.27e+03     |
| time/                   |               |
|    fps                  | 16            |
|    iterations           | 168           |
|    time_elapsed         | 127081        |
|    total_timesteps      | 2100000       |
| train/                  |               |
|    approx_kl            | 0.00010553379 |
|    clip_fraction        | 0.000184      |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.42         |
|    explained_variance   | 0.513         |
|    learning_rate        | 0.0001        |
|    loss                 | 2.64e+03      |
|    n_updates            | 1670          |
|    policy_gradient_loss | -0.000138     |
|    std                  | 1             |
|    value_loss           | 4.73e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -2.28e+03    |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 169          |
|    time_elapsed         | 127798       |
|    total_timesteps      | 2112500      |
| train/                  |              |
|    approx_kl            | 7.846273e-05 |
|    clip_fraction        | 4e-05        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.616        |
|    learning_rate        | 0.0001       |
|    loss                 | 2.5e+03      |
|    n_updates            | 1680         |
|    policy_gradient_loss | -0.000205    |
|    std                  | 1            |
|    value_loss           | 5.07e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -2.25e+03   |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 170         |
|    time_elapsed         | 128514      |
|    total_timesteps      | 2125000     |
| train/                  |             |
|    approx_kl            | 0.000105456 |
|    clip_fraction        | 6.4e-05     |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.585       |
|    learning_rate        | 0.0001      |
|    loss                 | 2.64e+03    |
|    n_updates            | 1690        |
|    policy_gradient_loss | -0.000159   |
|    std                  | 1           |
|    value_loss           | 5.24e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -2.28e+03    |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 171          |
|    time_elapsed         | 129235       |
|    total_timesteps      | 2137500      |
| train/                  |              |
|    approx_kl            | 3.743255e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.446        |
|    learning_rate        | 0.0001       |
|    loss                 | 2.26e+03     |
|    n_updates            | 1700         |
|    policy_gradient_loss | -6.65e-05    |
|    std                  | 1.01         |
|    value_loss           | 4.42e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -2.26e+03     |
| time/                   |               |
|    fps                  | 16            |
|    iterations           | 172           |
|    time_elapsed         | 129955        |
|    total_timesteps      | 2150000       |
| train/                  |               |
|    approx_kl            | 0.00018961211 |
|    clip_fraction        | 0.000184      |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.43         |
|    explained_variance   | 0.531         |
|    learning_rate        | 0.0001        |
|    loss                 | 2.19e+03      |
|    n_updates            | 1710          |
|    policy_gradient_loss | -0.000229     |
|    std                  | 1.01          |
|    value_loss           | 4.65e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -2.22e+03    |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 173          |
|    time_elapsed         | 130670       |
|    total_timesteps      | 2162500      |
| train/                  |              |
|    approx_kl            | 7.591866e-05 |
|    clip_fraction        | 0.000144     |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.43        |
|    explained_variance   | 0.505        |
|    learning_rate        | 0.0001       |
|    loss                 | 2.34e+03     |
|    n_updates            | 1720         |
|    policy_gradient_loss | -0.000107    |
|    std                  | 1.01         |
|    value_loss           | 4.67e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -2.31e+03     |
| time/                   |               |
|    fps                  | 16            |
|    iterations           | 174           |
|    time_elapsed         | 131385        |
|    total_timesteps      | 2175000       |
| train/                  |               |
|    approx_kl            | 0.00020522538 |
|    clip_fraction        | 0.000368      |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.42         |
|    explained_variance   | 0.549         |
|    learning_rate        | 0.0001        |
|    loss                 | 2.61e+03      |
|    n_updates            | 1730          |
|    policy_gradient_loss | -0.000284     |
|    std                  | 1             |
|    value_loss           | 5.25e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -2.24e+03     |
| time/                   |               |
|    fps                  | 16            |
|    iterations           | 175           |
|    time_elapsed         | 132100        |
|    total_timesteps      | 2187500       |
| train/                  |               |
|    approx_kl            | 0.00013809199 |
|    clip_fraction        | 5.6e-05       |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.42         |
|    explained_variance   | 0.565         |
|    learning_rate        | 0.0001        |
|    loss                 | 2.12e+03      |
|    n_updates            | 1740          |
|    policy_gradient_loss | -0.000286     |
|    std                  | 1             |
|    value_loss           | 4.7e+03       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -2.27e+03     |
| time/                   |               |
|    fps                  | 16            |
|    iterations           | 176           |
|    time_elapsed         | 132816        |
|    total_timesteps      | 2200000       |
| train/                  |               |
|    approx_kl            | 0.00025155573 |
|    clip_fraction        | 0.000248      |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.42         |
|    explained_variance   | 0.461         |
|    learning_rate        | 0.0001        |
|    loss                 | 2.05e+03      |
|    n_updates            | 1750          |
|    policy_gradient_loss | -0.000191     |
|    std                  | 1.01          |
|    value_loss           | 4.68e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -2.28e+03    |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 177          |
|    time_elapsed         | 133531       |
|    total_timesteps      | 2212500      |
| train/                  |              |
|    approx_kl            | 2.083993e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.577        |
|    learning_rate        | 0.0001       |
|    loss                 | 2.15e+03     |
|    n_updates            | 1760         |
|    policy_gradient_loss | 1.59e-05     |
|    std                  | 1            |
|    value_loss           | 4.64e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -2.24e+03     |
| time/                   |               |
|    fps                  | 16            |
|    iterations           | 178           |
|    time_elapsed         | 134246        |
|    total_timesteps      | 2225000       |
| train/                  |               |
|    approx_kl            | 6.1007206e-05 |
|    clip_fraction        | 1.6e-05       |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.42         |
|    explained_variance   | 0.498         |
|    learning_rate        | 0.0001        |
|    loss                 | 2.42e+03      |
|    n_updates            | 1770          |
|    policy_gradient_loss | -7.38e-05     |
|    std                  | 1             |
|    value_loss           | 5.13e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -2.27e+03     |
| time/                   |               |
|    fps                  | 16            |
|    iterations           | 179           |
|    time_elapsed         | 134960        |
|    total_timesteps      | 2237500       |
| train/                  |               |
|    approx_kl            | 0.00016031945 |
|    clip_fraction        | 0.000208      |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.42         |
|    explained_variance   | 0.541         |
|    learning_rate        | 0.0001        |
|    loss                 | 2.38e+03      |
|    n_updates            | 1780          |
|    policy_gradient_loss | -0.000136     |
|    std                  | 1.01          |
|    value_loss           | 4.68e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -2.27e+03     |
| time/                   |               |
|    fps                  | 16            |
|    iterations           | 180           |
|    time_elapsed         | 135680        |
|    total_timesteps      | 2250000       |
| train/                  |               |
|    approx_kl            | 1.3737816e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.42         |
|    explained_variance   | 0.527         |
|    learning_rate        | 0.0001        |
|    loss                 | 1.99e+03      |
|    n_updates            | 1790          |
|    policy_gradient_loss | -4.33e-06     |
|    std                  | 1.01          |
|    value_loss           | 4.72e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -2.29e+03     |
| time/                   |               |
|    fps                  | 16            |
|    iterations           | 181           |
|    time_elapsed         | 136396        |
|    total_timesteps      | 2262500       |
| train/                  |               |
|    approx_kl            | 0.00022560202 |
|    clip_fraction        | 0.000272      |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.42         |
|    explained_variance   | 0.607         |
|    learning_rate        | 0.0001        |
|    loss                 | 2.36e+03      |
|    n_updates            | 1800          |
|    policy_gradient_loss | -0.000277     |
|    std                  | 1             |
|    value_loss           | 5.26e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -2.31e+03     |
| time/                   |               |
|    fps                  | 16            |
|    iterations           | 182           |
|    time_elapsed         | 137115        |
|    total_timesteps      | 2275000       |
| train/                  |               |
|    approx_kl            | 0.00010252197 |
|    clip_fraction        | 4e-05         |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.42         |
|    explained_variance   | 0.469         |
|    learning_rate        | 0.0001        |
|    loss                 | 2.36e+03      |
|    n_updates            | 1810          |
|    policy_gradient_loss | -0.000116     |
|    std                  | 1             |
|    value_loss           | 5.12e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -2.32e+03    |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 183          |
|    time_elapsed         | 137832       |
|    total_timesteps      | 2287500      |
| train/                  |              |
|    approx_kl            | 7.060975e-05 |
|    clip_fraction        | 1.6e-05      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.53         |
|    learning_rate        | 0.0001       |
|    loss                 | 2.05e+03     |
|    n_updates            | 1820         |
|    policy_gradient_loss | -7.11e-05    |
|    std                  | 1.01         |
|    value_loss           | 4.4e+03      |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -2.32e+03     |
| time/                   |               |
|    fps                  | 16            |
|    iterations           | 184           |
|    time_elapsed         | 138551        |
|    total_timesteps      | 2300000       |
| train/                  |               |
|    approx_kl            | 4.1819156e-05 |
|    clip_fraction        | 2.4e-05       |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.43         |
|    explained_variance   | 0.581         |
|    learning_rate        | 0.0001        |
|    loss                 | 2.08e+03      |
|    n_updates            | 1830          |
|    policy_gradient_loss | -1.17e-05     |
|    std                  | 1.01          |
|    value_loss           | 4.57e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -2.32e+03    |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 185          |
|    time_elapsed         | 139267       |
|    total_timesteps      | 2312500      |
| train/                  |              |
|    approx_kl            | 5.656243e-05 |
|    clip_fraction        | 2.4e-05      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.43        |
|    explained_variance   | 0.561        |
|    learning_rate        | 0.0001       |
|    loss                 | 2.33e+03     |
|    n_updates            | 1840         |
|    policy_gradient_loss | -7.92e-05    |
|    std                  | 1.01         |
|    value_loss           | 5.29e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -2.29e+03    |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 186          |
|    time_elapsed         | 139981       |
|    total_timesteps      | 2325000      |
| train/                  |              |
|    approx_kl            | 0.0001548467 |
|    clip_fraction        | 0.00024      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.43        |
|    explained_variance   | 0.475        |
|    learning_rate        | 0.0001       |
|    loss                 | 2.47e+03     |
|    n_updates            | 1850         |
|    policy_gradient_loss | -0.00023     |
|    std                  | 1.01         |
|    value_loss           | 5e+03        |
------------------------------------------
------------------------------------------
| rollout/                |              |
