Folder dataImp created!
Folder monitor created!
Folder picture created!
Folder train_par created!
Using cpu device
---------------------------------
| rollout/           |          |
| time/                   |              |
|    fps                  | 17           |
|    iterations           | 184          |
|    time_elapsed         | 135018       |
|    total_timesteps      | 2300000      |
| train/                  |              |
|    approx_kl            | 0.0009001487 |
|    clip_fraction        | 0.00688      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.645       |
|    explained_variance   | 0.0465       |
|    learning_rate        | 0.0005       |
|    loss                 | 56           |
|    n_updates            | 1830         |
|    policy_gradient_loss | -0.000104    |
|    std                  | 0.46         |
|    value_loss           | 102          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -413         |
| time/                   |              |
|    fps                  | 17           |
|    iterations           | 185          |
|    time_elapsed         | 135729       |
|    total_timesteps      | 2312500      |
| train/                  |              |
|    approx_kl            | 0.0051915967 |
|    clip_fraction        | 0.0149       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.639       |
|    explained_variance   | 0.0409       |
|    learning_rate        | 0.0005       |
|    loss                 | 50.1         |
|    n_updates            | 1840         |
|    policy_gradient_loss | -8.44e-05    |
|    std                  | 0.456        |
|    value_loss           | 100          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -414         |
| time/                   |              |
|    fps                  | 17           |
|    iterations           | 186          |
|    time_elapsed         | 136442       |
|    total_timesteps      | 2325000      |
| train/                  |              |
|    approx_kl            | 0.0025172336 |
|    clip_fraction        | 0.0141       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.628       |
|    explained_variance   | 0.0367       |
|    learning_rate        | 0.0005       |
|    loss                 | 41.9         |
|    n_updates            | 1850         |
|    policy_gradient_loss | -0.000431    |
|    std                  | 0.452        |
|    value_loss           | 102          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -414         |
| time/                   |              |
|    fps                  | 17           |
|    iterations           | 187          |
|    time_elapsed         | 137163       |
|    total_timesteps      | 2337500      |
| train/                  |              |
|    approx_kl            | 0.0020235064 |
|    clip_fraction        | 0.0139       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.626       |
|    explained_variance   | 0.0543       |
|    learning_rate        | 0.0005       |
|    loss                 | 44.6         |
|    n_updates            | 1860         |
|    policy_gradient_loss | 0.000349     |
|    std                  | 0.453        |
|    value_loss           | 103          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -414         |
| time/                   |              |
|    fps                  | 17           |
|    iterations           | 188          |
|    time_elapsed         | 137886       |
|    total_timesteps      | 2350000      |
| train/                  |              |
|    approx_kl            | 0.0041767503 |
|    clip_fraction        | 0.0205       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.624       |
|    explained_variance   | 0.0517       |
|    learning_rate        | 0.0005       |
|    loss                 | 43.8         |
|    n_updates            | 1870         |
|    policy_gradient_loss | -0.000118    |
|    std                  | 0.452        |
|    value_loss           | 101          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -412         |
| time/                   |              |
|    fps                  | 17           |
|    iterations           | 189          |
|    time_elapsed         | 138601       |
|    total_timesteps      | 2362500      |
| train/                  |              |
|    approx_kl            | 0.0010126319 |
|    clip_fraction        | 0.0118       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.623       |
|    explained_variance   | 0.0367       |
|    learning_rate        | 0.0005       |
|    loss                 | 53.9         |
|    n_updates            | 1880         |
|    policy_gradient_loss | 5.14e-05     |
|    std                  | 0.45         |
|    value_loss           | 101          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 499        |
|    ep_rew_mean          | -413       |
| time/                   |            |
|    fps                  | 17         |
|    iterations           | 190        |
|    time_elapsed         | 139316     |
|    total_timesteps      | 2375000    |
| train/                  |            |
|    approx_kl            | 0.00184315 |
|    clip_fraction        | 0.0134     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.615     |
|    explained_variance   | 0.0462     |
|    learning_rate        | 0.0005     |
|    loss                 | 64.6       |
|    n_updates            | 1890       |
|    policy_gradient_loss | -0.000597  |
|    std                  | 0.446      |
|    value_loss           | 101        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -413         |
| time/                   |              |
|    fps                  | 17           |
|    iterations           | 191          |
|    time_elapsed         | 140031       |
|    total_timesteps      | 2387500      |
| train/                  |              |
|    approx_kl            | 0.0024259596 |
|    clip_fraction        | 0.00986      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.603       |
|    explained_variance   | 0.0475       |
|    learning_rate        | 0.0005       |
|    loss                 | 45.6         |
|    n_updates            | 1900         |
|    policy_gradient_loss | -0.000157    |
|    std                  | 0.44         |
|    value_loss           | 101          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -413         |
| time/                   |              |
|    fps                  | 17           |
|    iterations           | 192          |
|    time_elapsed         | 140748       |
|    total_timesteps      | 2400000      |
| train/                  |              |
|    approx_kl            | 0.0011791358 |
|    clip_fraction        | 0.0238       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.601       |
|    explained_variance   | 0.0413       |
|    learning_rate        | 0.0005       |
|    loss                 | 44.8         |
|    n_updates            | 1910         |
|    policy_gradient_loss | 0.000639     |
|    std                  | 0.443        |
|    value_loss           | 99.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -413         |
| time/                   |              |
|    fps                  | 17           |
|    iterations           | 193          |
|    time_elapsed         | 141464       |
|    total_timesteps      | 2412500      |
| train/                  |              |
|    approx_kl            | 0.0025002738 |
|    clip_fraction        | 0.0276       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.601       |
|    explained_variance   | 0.0382       |
|    learning_rate        | 0.0005       |
|    loss                 | 48.1         |
|    n_updates            | 1920         |
|    policy_gradient_loss | -0.000341    |
|    std                  | 0.44         |
|    value_loss           | 100          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -412         |
| time/                   |              |
|    fps                  | 17           |
|    iterations           | 194          |
|    time_elapsed         | 142176       |
|    total_timesteps      | 2425000      |
| train/                  |              |
|    approx_kl            | 0.0052849664 |
|    clip_fraction        | 0.0465       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.589       |
|    explained_variance   | 0.0496       |
|    learning_rate        | 0.0005       |
|    loss                 | 54.9         |
|    n_updates            | 1930         |
|    policy_gradient_loss | -0.00116     |
|    std                  | 0.433        |
|    value_loss           | 105          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -413         |
| time/                   |              |
|    fps                  | 17           |
|    iterations           | 195          |
|    time_elapsed         | 142892       |
|    total_timesteps      | 2437500      |
| train/                  |              |
|    approx_kl            | 0.0034646492 |
|    clip_fraction        | 0.018        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.58        |
|    explained_variance   | 0.0191       |
|    learning_rate        | 0.0005       |
|    loss                 | 46.3         |
|    n_updates            | 1940         |
|    policy_gradient_loss | -0.000173    |
|    std                  | 0.432        |
|    value_loss           | 98.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -411         |
| time/                   |              |
|    fps                  | 17           |
|    iterations           | 196          |
|    time_elapsed         | 143613       |
|    total_timesteps      | 2450000      |
| train/                  |              |
|    approx_kl            | 0.0013511507 |
|    clip_fraction        | 0.0157       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.571       |
|    explained_variance   | 0.0376       |
|    learning_rate        | 0.0005       |
|    loss                 | 54.3         |
|    n_updates            | 1950         |
|    policy_gradient_loss | -0.000337    |
|    std                  | 0.424        |
|    value_loss           | 99.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -410         |
| time/                   |              |
|    fps                  | 17           |
|    iterations           | 197          |
|    time_elapsed         | 144330       |
|    total_timesteps      | 2462500      |
| train/                  |              |
|    approx_kl            | 0.0013184415 |
|    clip_fraction        | 0.0149       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.561       |
|    explained_variance   | 0.044        |
|    learning_rate        | 0.0005       |
|    loss                 | 54.3         |
|    n_updates            | 1960         |
|    policy_gradient_loss | -0.000624    |
|    std                  | 0.424        |
|    value_loss           | 100          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -412        |
| time/                   |             |
|    fps                  | 17          |
|    iterations           | 198         |
|    time_elapsed         | 145048      |
|    total_timesteps      | 2475000     |
| train/                  |             |
|    approx_kl            | 0.002160706 |
|    clip_fraction        | 0.0123      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.555      |
|    explained_variance   | 0.0473      |
|    learning_rate        | 0.0005      |
|    loss                 | 62.5        |
|    n_updates            | 1970        |
|    policy_gradient_loss | -0.000173   |
|    std                  | 0.419       |
|    value_loss           | 100         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -411         |
| time/                   |              |
|    fps                  | 17           |
|    iterations           | 199          |
|    time_elapsed         | 145764       |
|    total_timesteps      | 2487500      |
| train/                  |              |
|    approx_kl            | 0.0012151347 |
|    clip_fraction        | 0.045        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.54        |
|    explained_variance   | 0.0505       |
|    learning_rate        | 0.0005       |
|    loss                 | 53.4         |
|    n_updates            | 1980         |
|    policy_gradient_loss | 0.000632     |
|    std                  | 0.413        |
|    value_loss           | 99.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -413         |
| time/                   |              |
|    fps                  | 17           |
|    iterations           | 200          |
|    time_elapsed         | 146481       |
|    total_timesteps      | 2500000      |
| train/                  |              |
|    approx_kl            | 0.0024367953 |
|    clip_fraction        | 0.0114       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.53        |
|    explained_variance   | 0.0379       |
|    learning_rate        | 0.0005       |
|    loss                 | 50.8         |
|    n_updates            | 1990         |
|    policy_gradient_loss | -0.00011     |
|    std                  | 0.408        |
|    value_loss           | 92.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -412         |
| time/                   |              |
|    fps                  | 17           |
|    iterations           | 201          |
|    time_elapsed         | 147196       |
|    total_timesteps      | 2512500      |
| train/                  |              |
|    approx_kl            | 0.0008931618 |
|    clip_fraction        | 0.00769      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.528       |
|    explained_variance   | 0.0275       |
|    learning_rate        | 0.0005       |
|    loss                 | 52.8         |
|    n_updates            | 2000         |
|    policy_gradient_loss | -0.000368    |
|    std                  | 0.412        |
|    value_loss           | 102          |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 499       |
|    ep_rew_mean          | -411      |
| time/                   |           |
|    fps                  | 17        |
|    iterations           | 202       |
|    time_elapsed         | 147910    |
|    total_timesteps      | 2525000   |
| train/                  |           |
|    approx_kl            | 0.0028839 |
|    clip_fraction        | 0.019     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.525    |
|    explained_variance   | 0.0478    |
|    learning_rate        | 0.0005    |
|    loss                 | 47.3      |
|    n_updates            | 2010      |
|    policy_gradient_loss | -0.000797 |
|    std                  | 0.406     |
|    value_loss           | 100       |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -411         |
| time/                   |              |
|    fps                  | 17           |
|    iterations           | 203          |
|    time_elapsed         | 148624       |
|    total_timesteps      | 2537500      |
| train/                  |              |
|    approx_kl            | 0.0023258338 |
|    clip_fraction        | 0.0275       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.515       |
|    explained_variance   | 0.0522       |
|    learning_rate        | 0.0005       |
|    loss                 | 63.9         |
|    n_updates            | 2020         |
|    policy_gradient_loss | -0.000863    |
|    std                  | 0.405        |
|    value_loss           | 101          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -413         |
| time/                   |              |
|    fps                  | 17           |
|    iterations           | 204          |
|    time_elapsed         | 149341       |
|    total_timesteps      | 2550000      |
| train/                  |              |
|    approx_kl            | 0.0030920592 |
|    clip_fraction        | 0.0218       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.517       |
|    explained_variance   | 0.0447       |
|    learning_rate        | 0.0005       |
|    loss                 | 52.1         |
|    n_updates            | 2030         |
|    policy_gradient_loss | -0.000185    |
|    std                  | 0.405        |
|    value_loss           | 101          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -412         |
| time/                   |              |
|    fps                  | 17           |
|    iterations           | 205          |
|    time_elapsed         | 150056       |
|    total_timesteps      | 2562500      |
| train/                  |              |
|    approx_kl            | 0.0010481977 |
|    clip_fraction        | 0.00623      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.51        |
|    explained_variance   | 0.0436       |
|    learning_rate        | 0.0005       |
|    loss                 | 59           |
|    n_updates            | 2040         |
|    policy_gradient_loss | -1.95e-05    |
|    std                  | 0.402        |
|    value_loss           | 102          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -412         |
| time/                   |              |
|    fps                  | 17           |
|    iterations           | 206          |
|    time_elapsed         | 150772       |
|    total_timesteps      | 2575000      |
| train/                  |              |
|    approx_kl            | 0.0034044099 |
|    clip_fraction        | 0.0165       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.506       |
|    explained_variance   | 0.0455       |
|    learning_rate        | 0.0005       |
|    loss                 | 38.9         |
|    n_updates            | 2050         |
|    policy_gradient_loss | -0.000386    |
|    std                  | 0.401        |
|    value_loss           | 99.5         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -415          |
| time/                   |               |
|    fps                  | 17            |
|    iterations           | 207           |
|    time_elapsed         | 151486        |
|    total_timesteps      | 2587500       |
| train/                  |               |
|    approx_kl            | 0.00081715686 |
|    clip_fraction        | 0.00937       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.5          |
|    explained_variance   | 0.0352        |
|    learning_rate        | 0.0005        |
|    loss                 | 51.1          |
|    n_updates            | 2060          |
|    policy_gradient_loss | -0.000133     |
|    std                  | 0.398         |
|    value_loss           | 97.2          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -412         |
| time/                   |              |
|    fps                  | 17           |
|    iterations           | 208          |
|    time_elapsed         | 152203       |
|    total_timesteps      | 2600000      |
| train/                  |              |
|    approx_kl            | 0.0035876378 |
|    clip_fraction        | 0.024        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.494       |
|    explained_variance   | 0.048        |
|    learning_rate        | 0.0005       |
|    loss                 | 47.5         |
|    n_updates            | 2070         |
|    policy_gradient_loss | -0.00141     |
|    std                  | 0.396        |
|    value_loss           | 103          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -415         |
| time/                   |              |
|    fps                  | 17           |
|    iterations           | 209          |
|    time_elapsed         | 152916       |
|    total_timesteps      | 2612500      |
| train/                  |              |
|    approx_kl            | 0.0015721679 |
|    clip_fraction        | 0.0158       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.491       |
|    explained_variance   | 0.0418       |
|    learning_rate        | 0.0005       |
|    loss                 | 44.1         |
|    n_updates            | 2080         |
|    policy_gradient_loss | 9.03e-05     |
|    std                  | 0.394        |
|    value_loss           | 98.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -415         |
| time/                   |              |
|    fps                  | 17           |
|    iterations           | 210          |
|    time_elapsed         | 153629       |
|    total_timesteps      | 2625000      |
| train/                  |              |
|    approx_kl            | 0.0009774126 |
|    clip_fraction        | 0.0187       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.494       |
|    explained_variance   | 0.0545       |
|    learning_rate        | 0.0005       |
|    loss                 | 50.5         |
|    n_updates            | 2090         |
|    policy_gradient_loss | -1.56e-05    |
|    std                  | 0.398        |
|    value_loss           | 100          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -409         |
| time/                   |              |
|    fps                  | 17           |
|    iterations           | 211          |
|    time_elapsed         | 154342       |
|    total_timesteps      | 2637500      |
| train/                  |              |
|    approx_kl            | 0.0025227615 |
|    clip_fraction        | 0.0154       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.498       |
|    explained_variance   | 0.0531       |
|    learning_rate        | 0.0005       |
|    loss                 | 46.9         |
|    n_updates            | 2100         |
|    policy_gradient_loss | -0.000449    |
|    std                  | 0.397        |
|    value_loss           | 101          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -412        |
| time/                   |             |
|    fps                  | 17          |
|    iterations           | 212         |
|    time_elapsed         | 155056      |
|    total_timesteps      | 2650000     |
| train/                  |             |
|    approx_kl            | 0.000574162 |
|    clip_fraction        | 0.00583     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.492      |
|    explained_variance   | 0.0398      |
|    learning_rate        | 0.0005      |
|    loss                 | 49.7        |
|    n_updates            | 2110        |
|    policy_gradient_loss | -0.000107   |
|    std                  | 0.395       |
|    value_loss           | 96.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -409         |
| time/                   |              |
|    fps                  | 17           |
|    iterations           | 213          |
|    time_elapsed         | 155772       |
|    total_timesteps      | 2662500      |
| train/                  |              |
|    approx_kl            | 0.0022506616 |
|    clip_fraction        | 0.0058       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.489       |
|    explained_variance   | 0.0495       |
|    learning_rate        | 0.0005       |
|    loss                 | 59           |
|    n_updates            | 2120         |
|    policy_gradient_loss | -0.0004      |
|    std                  | 0.394        |
|    value_loss           | 102          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -412         |
| time/                   |              |
|    fps                  | 17           |
|    iterations           | 214          |
|    time_elapsed         | 156485       |
|    total_timesteps      | 2675000      |
| train/                  |              |
|    approx_kl            | 0.0011251405 |
|    clip_fraction        | 0.0144       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.477       |
|    explained_variance   | 0.0549       |
|    learning_rate        | 0.0005       |
|    loss                 | 50.3         |
|    n_updates            | 2130         |
|    policy_gradient_loss | -0.000127    |
|    std                  | 0.387        |
|    value_loss           | 99.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -415         |
| time/                   |              |
|    fps                  | 17           |
|    iterations           | 215          |
|    time_elapsed         | 157199       |
|    total_timesteps      | 2687500      |
| train/                  |              |
|    approx_kl            | 0.0030341286 |
|    clip_fraction        | 0.0159       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.464       |
|    explained_variance   | 0.0444       |
|    learning_rate        | 0.0005       |
|    loss                 | 52.4         |
|    n_updates            | 2140         |
|    policy_gradient_loss | -0.000313    |
|    std                  | 0.383        |
|    value_loss           | 101          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -412        |
| time/                   |             |
|    fps                  | 17          |
|    iterations           | 216         |
|    time_elapsed         | 157914      |
|    total_timesteps      | 2700000     |
| train/                  |             |
|    approx_kl            | 0.002654314 |
|    clip_fraction        | 0.0108      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.458      |
|    explained_variance   | 0.0298      |
|    learning_rate        | 0.0005      |
|    loss                 | 48.9        |
|    n_updates            | 2150        |
|    policy_gradient_loss | 8.63e-05    |
|    std                  | 0.382       |
|    value_loss           | 96.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -414         |
| time/                   |              |
|    fps                  | 17           |
|    iterations           | 217          |
|    time_elapsed         | 158631       |
|    total_timesteps      | 2712500      |
| train/                  |              |
|    approx_kl            | 0.0040826118 |
|    clip_fraction        | 0.019        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.457       |
|    explained_variance   | 0.0434       |
|    learning_rate        | 0.0005       |
|    loss                 | 47.5         |
|    n_updates            | 2160         |
|    policy_gradient_loss | 0.000207     |
|    std                  | 0.381        |
|    value_loss           | 99           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -413        |
| time/                   |             |
|    fps                  | 17          |
|    iterations           | 218         |
|    time_elapsed         | 159345      |
|    total_timesteps      | 2725000     |
| train/                  |             |
|    approx_kl            | 0.005683388 |
|    clip_fraction        | 0.0218      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.455      |
|    explained_variance   | 0.0341      |
|    learning_rate        | 0.0005      |
|    loss                 | 53.1        |
|    n_updates            | 2170        |
|    policy_gradient_loss | -0.000196   |
|    std                  | 0.381       |
|    value_loss           | 99.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -416         |
| time/                   |              |
|    fps                  | 17           |
|    iterations           | 219          |
|    time_elapsed         | 160061       |
|    total_timesteps      | 2737500      |
| train/                  |              |
|    approx_kl            | 0.0016270594 |
|    clip_fraction        | 0.0201       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.454       |
|    explained_variance   | 0.0356       |
|    learning_rate        | 0.0005       |
|    loss                 | 55.6         |
|    n_updates            | 2180         |
|    policy_gradient_loss | -0.000383    |
|    std                  | 0.38         |
|    value_loss           | 100          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -414         |
| time/                   |              |
|    fps                  | 17           |
|    iterations           | 220          |
|    time_elapsed         | 160780       |
|    total_timesteps      | 2750000      |
| train/                  |              |
|    approx_kl            | 0.0029664843 |
|    clip_fraction        | 0.0163       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.451       |
|    explained_variance   | 0.0558       |
|    learning_rate        | 0.0005       |
|    loss                 | 51.8         |
|    n_updates            | 2190         |
|    policy_gradient_loss | 5.97e-05     |
|    std                  | 0.378        |
|    value_loss           | 103          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -411         |
| time/                   |              |
|    fps                  | 17           |
|    iterations           | 221          |
|    time_elapsed         | 161492       |
|    total_timesteps      | 2762500      |
| train/                  |              |
|    approx_kl            | 0.0026836214 |
|    clip_fraction        | 0.0278       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.445       |
|    explained_variance   | 0.0465       |
|    learning_rate        | 0.0005       |
|    loss                 | 53.5         |
|    n_updates            | 2200         |
|    policy_gradient_loss | 7.82e-05     |
|    std                  | 0.378        |
|    value_loss           | 102          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -412         |
| time/                   |              |
|    fps                  | 17           |
|    iterations           | 222          |
|    time_elapsed         | 162208       |
|    total_timesteps      | 2775000      |
| train/                  |              |
|    approx_kl            | 0.0021657224 |
|    clip_fraction        | 0.0116       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.443       |
|    explained_variance   | 0.0373       |
|    learning_rate        | 0.0005       |
|    loss                 | 48.3         |
|    n_updates            | 2210         |
|    policy_gradient_loss | -0.000236    |
|    std                  | 0.377        |
|    value_loss           | 99.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -413         |
| time/                   |              |
|    fps                  | 17           |
|    iterations           | 223          |
|    time_elapsed         | 162922       |
|    total_timesteps      | 2787500      |
| train/                  |              |
|    approx_kl            | 0.0040937224 |
|    clip_fraction        | 0.018        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.439       |
|    explained_variance   | 0.0511       |
|    learning_rate        | 0.0005       |
|    loss                 | 56.2         |
|    n_updates            | 2220         |
|    policy_gradient_loss | -0.000338    |
|    std                  | 0.374        |
|    value_loss           | 101          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -414         |
| time/                   |              |
|    fps                  | 17           |
|    iterations           | 224          |
|    time_elapsed         | 163641       |
|    total_timesteps      | 2800000      |
| train/                  |              |
|    approx_kl            | 0.0030398883 |
|    clip_fraction        | 0.0327       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.435       |
|    explained_variance   | 0.0502       |
|    learning_rate        | 0.0005       |
|    loss                 | 43.4         |
|    n_updates            | 2230         |
|    policy_gradient_loss | -0.00106     |
|    std                  | 0.374        |
|    value_loss           | 103          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -414         |
| time/                   |              |
|    fps                  | 17           |
|    iterations           | 225          |
|    time_elapsed         | 164356       |
|    total_timesteps      | 2812500      |
| train/                  |              |
|    approx_kl            | 0.0025662605 |
|    clip_fraction        | 0.0123       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.433       |
|    explained_variance   | 0.0322       |
|    learning_rate        | 0.0005       |
|    loss                 | 45.9         |
|    n_updates            | 2240         |
|    policy_gradient_loss | -1.14e-05    |
|    std                  | 0.373        |
|    value_loss           | 100          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -415         |
| time/                   |              |
|    fps                  | 17           |
|    iterations           | 226          |
|    time_elapsed         | 165070       |
|    total_timesteps      | 2825000      |
| train/                  |              |
|    approx_kl            | 0.0038505183 |
|    clip_fraction        | 0.0304       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.432       |
|    explained_variance   | 0.0356       |
|    learning_rate        | 0.0005       |
|    loss                 | 48.8         |
|    n_updates            | 2250         |
|    policy_gradient_loss | -0.00073     |
|    std                  | 0.372        |
|    value_loss           | 95.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -412         |
| time/                   |              |
|    fps                  | 17           |
|    iterations           | 227          |
|    time_elapsed         | 165792       |
|    total_timesteps      | 2837500      |
| train/                  |              |
|    approx_kl            | 0.0037837464 |
|    clip_fraction        | 0.0158       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.426       |
|    explained_variance   | 0.0494       |
|    learning_rate        | 0.0005       |
|    loss                 | 46           |
|    n_updates            | 2260         |
|    policy_gradient_loss | 0.000202     |
|    std                  | 0.368        |
|    value_loss           | 103          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -414         |
| time/                   |              |
|    fps                  | 17           |
|    iterations           | 228          |
|    time_elapsed         | 166518       |
|    total_timesteps      | 2850000      |
| train/                  |              |
|    approx_kl            | 0.0028815574 |
|    clip_fraction        | 0.0258       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.409       |
|    explained_variance   | 0.0408       |
|    learning_rate        | 0.0005       |
|    loss                 | 50.1         |
|    n_updates            | 2270         |
