Folder dataImp already exists
Folder monitor already exists
Folder picture created!
Folder train_par already exists
Using cpu device
---------------------------------
| rollout/           |          |
|    entropy_loss         | -1           |
|    explained_variance   | 0.167        |
|    learning_rate        | 0.0005       |
|    loss                 | 3.58         |
|    n_updates            | 950          |
|    policy_gradient_loss | -0.000739    |
|    std                  | 0.655        |
|    value_loss           | 10.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -128        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 97          |
|    time_elapsed         | 36889       |
|    total_timesteps      | 1212500     |
| train/                  |             |
|    approx_kl            | 0.004053996 |
|    clip_fraction        | 0.0263      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.994      |
|    explained_variance   | 0.0995      |
|    learning_rate        | 0.0005      |
|    loss                 | 4.54        |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.000613   |
|    std                  | 0.653       |
|    value_loss           | 10.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -127        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 98          |
|    time_elapsed         | 37294       |
|    total_timesteps      | 1225000     |
| train/                  |             |
|    approx_kl            | 0.008156753 |
|    clip_fraction        | 0.054       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.996      |
|    explained_variance   | 0.125       |
|    learning_rate        | 0.0005      |
|    loss                 | 5.62        |
|    n_updates            | 970         |
|    policy_gradient_loss | 0.000487    |
|    std                  | 0.657       |
|    value_loss           | 10.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -128        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 99          |
|    time_elapsed         | 37704       |
|    total_timesteps      | 1237500     |
| train/                  |             |
|    approx_kl            | 0.008638753 |
|    clip_fraction        | 0.0709      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.994      |
|    explained_variance   | 0.15        |
|    learning_rate        | 0.0005      |
|    loss                 | 4.81        |
|    n_updates            | 980         |
|    policy_gradient_loss | 0.00143     |
|    std                  | 0.652       |
|    value_loss           | 10.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -128         |
| time/                   |              |
|    fps                  | 32           |
|    iterations           | 100          |
|    time_elapsed         | 38102        |
|    total_timesteps      | 1250000      |
| train/                  |              |
|    approx_kl            | 0.0030505627 |
|    clip_fraction        | 0.0206       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.994       |
|    explained_variance   | 0.145        |
|    learning_rate        | 0.0005       |
|    loss                 | 5.18         |
|    n_updates            | 990          |
|    policy_gradient_loss | 0.000303     |
|    std                  | 0.655        |
|    value_loss           | 10.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -128         |
| time/                   |              |
|    fps                  | 32           |
|    iterations           | 101          |
|    time_elapsed         | 38507        |
|    total_timesteps      | 1262500      |
| train/                  |              |
|    approx_kl            | 0.0028785265 |
|    clip_fraction        | 0.021        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.993       |
|    explained_variance   | 0.139        |
|    learning_rate        | 0.0005       |
|    loss                 | 5.71         |
|    n_updates            | 1000         |
|    policy_gradient_loss | -0.000205    |
|    std                  | 0.651        |
|    value_loss           | 11.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -127         |
| time/                   |              |
|    fps                  | 32           |
|    iterations           | 102          |
|    time_elapsed         | 38916        |
|    total_timesteps      | 1275000      |
| train/                  |              |
|    approx_kl            | 0.0029771186 |
|    clip_fraction        | 0.0222       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.99        |
|    explained_variance   | 0.164        |
|    learning_rate        | 0.0005       |
|    loss                 | 5.55         |
|    n_updates            | 1010         |
|    policy_gradient_loss | -0.00021     |
|    std                  | 0.65         |
|    value_loss           | 10.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -127        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 103         |
|    time_elapsed         | 39319       |
|    total_timesteps      | 1287500     |
| train/                  |             |
|    approx_kl            | 0.004951017 |
|    clip_fraction        | 0.0226      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.984      |
|    explained_variance   | 0.161       |
|    learning_rate        | 0.0005      |
|    loss                 | 5.67        |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.000232   |
|    std                  | 0.646       |
|    value_loss           | 10.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -127         |
| time/                   |              |
|    fps                  | 32           |
|    iterations           | 104          |
|    time_elapsed         | 39731        |
|    total_timesteps      | 1300000      |
| train/                  |              |
|    approx_kl            | 0.0035088775 |
|    clip_fraction        | 0.0311       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.981       |
|    explained_variance   | 0.14         |
|    learning_rate        | 0.0005       |
|    loss                 | 5            |
|    n_updates            | 1030         |
|    policy_gradient_loss | -1.51e-08    |
|    std                  | 0.644        |
|    value_loss           | 10.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -127         |
| time/                   |              |
|    fps                  | 32           |
|    iterations           | 105          |
|    time_elapsed         | 40138        |
|    total_timesteps      | 1312500      |
| train/                  |              |
|    approx_kl            | 0.0020673384 |
|    clip_fraction        | 0.027        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.974       |
|    explained_variance   | 0.128        |
|    learning_rate        | 0.0005       |
|    loss                 | 5.68         |
|    n_updates            | 1040         |
|    policy_gradient_loss | -0.000611    |
|    std                  | 0.639        |
|    value_loss           | 9.88         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -127         |
| time/                   |              |
|    fps                  | 32           |
|    iterations           | 106          |
|    time_elapsed         | 40538        |
|    total_timesteps      | 1325000      |
| train/                  |              |
|    approx_kl            | 0.0028065303 |
|    clip_fraction        | 0.0336       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.972       |
|    explained_variance   | 0.139        |
|    learning_rate        | 0.0005       |
|    loss                 | 4.97         |
|    n_updates            | 1050         |
|    policy_gradient_loss | -8.32e-05    |
|    std                  | 0.64         |
|    value_loss           | 10           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -127         |
| time/                   |              |
|    fps                  | 32           |
|    iterations           | 107          |
|    time_elapsed         | 40944        |
|    total_timesteps      | 1337500      |
| train/                  |              |
|    approx_kl            | 0.0031707175 |
|    clip_fraction        | 0.0302       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.968       |
|    explained_variance   | 0.135        |
|    learning_rate        | 0.0005       |
|    loss                 | 4.77         |
|    n_updates            | 1060         |
|    policy_gradient_loss | -0.00108     |
|    std                  | 0.634        |
|    value_loss           | 10.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -126         |
| time/                   |              |
|    fps                  | 32           |
|    iterations           | 108          |
|    time_elapsed         | 41352        |
|    total_timesteps      | 1350000      |
| train/                  |              |
|    approx_kl            | 0.0039726854 |
|    clip_fraction        | 0.0284       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.956       |
|    explained_variance   | 0.165        |
|    learning_rate        | 0.0005       |
|    loss                 | 5.43         |
|    n_updates            | 1070         |
|    policy_gradient_loss | -3.57e-05    |
|    std                  | 0.627        |
|    value_loss           | 10           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -125         |
| time/                   |              |
|    fps                  | 32           |
|    iterations           | 109          |
|    time_elapsed         | 41755        |
|    total_timesteps      | 1362500      |
| train/                  |              |
|    approx_kl            | 0.0029293476 |
|    clip_fraction        | 0.0536       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.962       |
|    explained_variance   | 0.161        |
|    learning_rate        | 0.0005       |
|    loss                 | 4.02         |
|    n_updates            | 1080         |
|    policy_gradient_loss | 0.000814     |
|    std                  | 0.637        |
|    value_loss           | 10.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -125         |
| time/                   |              |
|    fps                  | 32           |
|    iterations           | 110          |
|    time_elapsed         | 42166        |
|    total_timesteps      | 1375000      |
| train/                  |              |
|    approx_kl            | 0.0029579508 |
|    clip_fraction        | 0.037        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.963       |
|    explained_variance   | 0.162        |
|    learning_rate        | 0.0005       |
|    loss                 | 4.14         |
|    n_updates            | 1090         |
|    policy_gradient_loss | -0.000261    |
|    std                  | 0.629        |
|    value_loss           | 9.71         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -124         |
| time/                   |              |
|    fps                  | 32           |
|    iterations           | 111          |
|    time_elapsed         | 42572        |
|    total_timesteps      | 1387500      |
| train/                  |              |
|    approx_kl            | 0.0027051135 |
|    clip_fraction        | 0.028        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.953       |
|    explained_variance   | 0.0942       |
|    learning_rate        | 0.0005       |
|    loss                 | 4.74         |
|    n_updates            | 1100         |
|    policy_gradient_loss | -5.01e-05    |
|    std                  | 0.627        |
|    value_loss           | 9.63         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -124         |
| time/                   |              |
|    fps                  | 32           |
|    iterations           | 112          |
|    time_elapsed         | 42980        |
|    total_timesteps      | 1400000      |
| train/                  |              |
|    approx_kl            | 0.0024250133 |
|    clip_fraction        | 0.0161       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.953       |
|    explained_variance   | 0.122        |
|    learning_rate        | 0.0005       |
|    loss                 | 4.06         |
|    n_updates            | 1110         |
|    policy_gradient_loss | 0.000125     |
|    std                  | 0.629        |
|    value_loss           | 9.14         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -124        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 113         |
|    time_elapsed         | 43390       |
|    total_timesteps      | 1412500     |
| train/                  |             |
|    approx_kl            | 0.004961717 |
|    clip_fraction        | 0.0453      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.953      |
|    explained_variance   | 0.139       |
|    learning_rate        | 0.0005      |
|    loss                 | 4.58        |
|    n_updates            | 1120        |
|    policy_gradient_loss | 0.00029     |
|    std                  | 0.627       |
|    value_loss           | 9.39        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -123         |
| time/                   |              |
|    fps                  | 32           |
|    iterations           | 114          |
|    time_elapsed         | 43797        |
|    total_timesteps      | 1425000      |
| train/                  |              |
|    approx_kl            | 0.0015250486 |
|    clip_fraction        | 0.0284       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.958       |
|    explained_variance   | 0.152        |
|    learning_rate        | 0.0005       |
|    loss                 | 4.62         |
|    n_updates            | 1130         |
|    policy_gradient_loss | -0.000334    |
|    std                  | 0.631        |
|    value_loss           | 9.65         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -124         |
| time/                   |              |
|    fps                  | 32           |
|    iterations           | 115          |
|    time_elapsed         | 44203        |
|    total_timesteps      | 1437500      |
| train/                  |              |
|    approx_kl            | 0.0030681465 |
|    clip_fraction        | 0.0482       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.957       |
|    explained_variance   | 0.135        |
|    learning_rate        | 0.0005       |
|    loss                 | 4.61         |
|    n_updates            | 1140         |
|    policy_gradient_loss | 0.000629     |
|    std                  | 0.628        |
|    value_loss           | 9.5          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -123        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 116         |
|    time_elapsed         | 44616       |
|    total_timesteps      | 1450000     |
| train/                  |             |
|    approx_kl            | 0.002539273 |
|    clip_fraction        | 0.0397      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.956      |
|    explained_variance   | 0.148       |
|    learning_rate        | 0.0005      |
|    loss                 | 5.21        |
|    n_updates            | 1150        |
|    policy_gradient_loss | 8.81e-05    |
|    std                  | 0.629       |
|    value_loss           | 9.4         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -123         |
| time/                   |              |
|    fps                  | 32           |
|    iterations           | 117          |
|    time_elapsed         | 45016        |
|    total_timesteps      | 1462500      |
| train/                  |              |
|    approx_kl            | 0.0032498625 |
|    clip_fraction        | 0.0347       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.95        |
|    explained_variance   | 0.121        |
|    learning_rate        | 0.0005       |
|    loss                 | 4.79         |
|    n_updates            | 1160         |
|    policy_gradient_loss | 7.18e-05     |
|    std                  | 0.623        |
|    value_loss           | 9.32         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -123         |
| time/                   |              |
|    fps                  | 32           |
|    iterations           | 118          |
|    time_elapsed         | 45423        |
|    total_timesteps      | 1475000      |
| train/                  |              |
|    approx_kl            | 0.0030572887 |
|    clip_fraction        | 0.0167       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.947       |
|    explained_variance   | 0.143        |
|    learning_rate        | 0.0005       |
|    loss                 | 4.59         |
|    n_updates            | 1170         |
|    policy_gradient_loss | -0.000441    |
|    std                  | 0.624        |
|    value_loss           | 9.4          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -122        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 119         |
|    time_elapsed         | 45830       |
|    total_timesteps      | 1487500     |
| train/                  |             |
|    approx_kl            | 0.004066578 |
|    clip_fraction        | 0.0516      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.939      |
|    explained_variance   | 0.134       |
|    learning_rate        | 0.0005      |
|    loss                 | 4.62        |
|    n_updates            | 1180        |
|    policy_gradient_loss | 0.000488    |
|    std                  | 0.615       |
|    value_loss           | 9.52        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -122         |
| time/                   |              |
|    fps                  | 32           |
|    iterations           | 120          |
|    time_elapsed         | 46231        |
|    total_timesteps      | 1500000      |
| train/                  |              |
|    approx_kl            | 0.0055137677 |
|    clip_fraction        | 0.053        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.933       |
|    explained_variance   | 0.169        |
|    learning_rate        | 0.0005       |
|    loss                 | 4.75         |
|    n_updates            | 1190         |
|    policy_gradient_loss | -0.00124     |
|    std                  | 0.616        |
|    value_loss           | 9.28         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -123         |
| time/                   |              |
|    fps                  | 32           |
|    iterations           | 121          |
|    time_elapsed         | 46641        |
|    total_timesteps      | 1512500      |
| train/                  |              |
|    approx_kl            | 0.0040227356 |
|    clip_fraction        | 0.0499       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.924       |
|    explained_variance   | 0.17         |
|    learning_rate        | 0.0005       |
|    loss                 | 5.13         |
|    n_updates            | 1200         |
|    policy_gradient_loss | -0.000918    |
|    std                  | 0.605        |
|    value_loss           | 9.59         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -122        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 122         |
|    time_elapsed         | 47050       |
|    total_timesteps      | 1525000     |
| train/                  |             |
|    approx_kl            | 0.005718644 |
|    clip_fraction        | 0.053       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.916      |
|    explained_variance   | 0.165       |
|    learning_rate        | 0.0005      |
|    loss                 | 3.82        |
|    n_updates            | 1210        |
|    policy_gradient_loss | -0.00123    |
|    std                  | 0.605       |
|    value_loss           | 9.85        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -122         |
| time/                   |              |
|    fps                  | 32           |
|    iterations           | 123          |
|    time_elapsed         | 47446        |
|    total_timesteps      | 1537500      |
| train/                  |              |
|    approx_kl            | 0.0055703837 |
|    clip_fraction        | 0.028        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.912       |
|    explained_variance   | 0.189        |
|    learning_rate        | 0.0005       |
|    loss                 | 4.94         |
|    n_updates            | 1220         |
|    policy_gradient_loss | -0.000551    |
|    std                  | 0.6          |
|    value_loss           | 9.53         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -122         |
| time/                   |              |
|    fps                  | 32           |
|    iterations           | 124          |
|    time_elapsed         | 47862        |
|    total_timesteps      | 1550000      |
| train/                  |              |
|    approx_kl            | 0.0047247363 |
|    clip_fraction        | 0.0176       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.903       |
|    explained_variance   | 0.186        |
|    learning_rate        | 0.0005       |
|    loss                 | 4.47         |
|    n_updates            | 1230         |
|    policy_gradient_loss | 0.000198     |
|    std                  | 0.595        |
|    value_loss           | 9.8          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -122         |
| time/                   |              |
|    fps                  | 32           |
|    iterations           | 125          |
|    time_elapsed         | 48269        |
|    total_timesteps      | 1562500      |
| train/                  |              |
|    approx_kl            | 0.0039387965 |
|    clip_fraction        | 0.0435       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.9         |
|    explained_variance   | 0.189        |
|    learning_rate        | 0.0005       |
|    loss                 | 4.3          |
|    n_updates            | 1240         |
|    policy_gradient_loss | -0.000827    |
|    std                  | 0.595        |
|    value_loss           | 9.58         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -121        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 126         |
|    time_elapsed         | 48666       |
|    total_timesteps      | 1575000     |
| train/                  |             |
|    approx_kl            | 0.008154262 |
|    clip_fraction        | 0.054       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.898      |
|    explained_variance   | 0.14        |
|    learning_rate        | 0.0005      |
|    loss                 | 4.64        |
|    n_updates            | 1250        |
|    policy_gradient_loss | 0.000684    |
|    std                  | 0.593       |
|    value_loss           | 9.74        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -121         |
| time/                   |              |
|    fps                  | 32           |
|    iterations           | 127          |
|    time_elapsed         | 49079        |
|    total_timesteps      | 1587500      |
| train/                  |              |
|    approx_kl            | 0.0031762708 |
|    clip_fraction        | 0.029        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.887       |
|    explained_variance   | 0.14         |
|    learning_rate        | 0.0005       |
|    loss                 | 5.38         |
|    n_updates            | 1260         |
|    policy_gradient_loss | 6.53e-05     |
|    std                  | 0.582        |
|    value_loss           | 9.37         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -121         |
| time/                   |              |
|    fps                  | 32           |
|    iterations           | 128          |
|    time_elapsed         | 49494        |
|    total_timesteps      | 1600000      |
| train/                  |              |
|    approx_kl            | 0.0061900187 |
|    clip_fraction        | 0.0696       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.875       |
|    explained_variance   | 0.144        |
|    learning_rate        | 0.0005       |
|    loss                 | 4.32         |
|    n_updates            | 1270         |
|    policy_gradient_loss | 0.000422     |
|    std                  | 0.579        |
|    value_loss           | 9.38         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -120         |
| time/                   |              |
|    fps                  | 32           |
|    iterations           | 129          |
|    time_elapsed         | 49887        |
|    total_timesteps      | 1612500      |
| train/                  |              |
|    approx_kl            | 0.0028055536 |
|    clip_fraction        | 0.0322       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.866       |
|    explained_variance   | 0.141        |
|    learning_rate        | 0.0005       |
|    loss                 | 4.77         |
|    n_updates            | 1280         |
|    policy_gradient_loss | -0.000214    |
|    std                  | 0.571        |
|    value_loss           | 9.54         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -120         |
| time/                   |              |
|    fps                  | 32           |
|    iterations           | 130          |
|    time_elapsed         | 50297        |
|    total_timesteps      | 1625000      |
| train/                  |              |
|    approx_kl            | 0.0029328123 |
|    clip_fraction        | 0.03         |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.855       |
|    explained_variance   | 0.0957       |
|    learning_rate        | 0.0005       |
|    loss                 | 5.79         |
|    n_updates            | 1290         |
|    policy_gradient_loss | -5.27e-05    |
|    std                  | 0.567        |
|    value_loss           | 8.98         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -120         |
| time/                   |              |
|    fps                  | 32           |
|    iterations           | 131          |
|    time_elapsed         | 50704        |
|    total_timesteps      | 1637500      |
| train/                  |              |
|    approx_kl            | 0.0055123316 |
|    clip_fraction        | 0.0505       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.848       |
|    explained_variance   | 0.14         |
|    learning_rate        | 0.0005       |
|    loss                 | 4.5          |
|    n_updates            | 1300         |
|    policy_gradient_loss | -8.66e-05    |
|    std                  | 0.564        |
|    value_loss           | 9.13         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -120         |
| time/                   |              |
|    fps                  | 32           |
|    iterations           | 132          |
|    time_elapsed         | 51104        |
|    total_timesteps      | 1650000      |
| train/                  |              |
|    approx_kl            | 0.0043983506 |
|    clip_fraction        | 0.0457       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.84        |
|    explained_variance   | 0.149        |
|    learning_rate        | 0.0005       |
|    loss                 | 5.13         |
|    n_updates            | 1310         |
|    policy_gradient_loss | 0.00022      |
|    std                  | 0.558        |
|    value_loss           | 9.38         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -121        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 133         |
|    time_elapsed         | 51516       |
|    total_timesteps      | 1662500     |
| train/                  |             |
|    approx_kl            | 0.003856285 |
|    clip_fraction        | 0.0381      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.829      |
|    explained_variance   | 0.167       |
|    learning_rate        | 0.0005      |
|    loss                 | 4.32        |
|    n_updates            | 1320        |
|    policy_gradient_loss | 0.000721    |
|    std                  | 0.55        |
|    value_loss           | 9.49        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -121         |
| time/                   |              |
|    fps                  | 32           |
|    iterations           | 134          |
|    time_elapsed         | 51925        |
|    total_timesteps      | 1675000      |
| train/                  |              |
|    approx_kl            | 0.0039910367 |
|    clip_fraction        | 0.0486       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.817       |
|    explained_variance   | 0.151        |
|    learning_rate        | 0.0005       |
|    loss                 | 6.03         |
|    n_updates            | 1330         |
|    policy_gradient_loss | -3.92e-05    |
|    std                  | 0.547        |
|    value_loss           | 9.59         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -120        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 135         |
|    time_elapsed         | 52325       |
|    total_timesteps      | 1687500     |
| train/                  |             |
|    approx_kl            | 0.002233479 |
|    clip_fraction        | 0.0435      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.817      |
|    explained_variance   | 0.14        |
|    learning_rate        | 0.0005      |
|    loss                 | 4.89        |
|    n_updates            | 1340        |
|    policy_gradient_loss | -0.000207   |
|    std                  | 0.549       |
|    value_loss           | 9.29        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -120         |
| time/                   |              |
|    fps                  | 32           |
|    iterations           | 136          |
|    time_elapsed         | 52742        |
|    total_timesteps      | 1700000      |
| train/                  |              |
|    approx_kl            | 0.0021999828 |
|    clip_fraction        | 0.045        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.813       |
|    explained_variance   | 0.159        |
|    learning_rate        | 0.0005       |
|    loss                 | 4.76         |
|    n_updates            | 1350         |
|    policy_gradient_loss | 0.00032      |
|    std                  | 0.544        |
|    value_loss           | 9.1          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -119         |
| time/                   |              |
|    fps                  | 32           |
|    iterations           | 137          |
|    time_elapsed         | 53147        |
|    total_timesteps      | 1712500      |
| train/                  |              |
|    approx_kl            | 0.0033193198 |
|    clip_fraction        | 0.0202       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.802       |
|    explained_variance   | 0.174        |
|    learning_rate        | 0.0005       |
|    loss                 | 4.28         |
|    n_updates            | 1360         |
|    policy_gradient_loss | 0.000492     |
|    std                  | 0.536        |
|    value_loss           | 8.97         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -118         |
| time/                   |              |
|    fps                  | 32           |
|    iterations           | 138          |
|    time_elapsed         | 53551        |
|    total_timesteps      | 1725000      |
| train/                  |              |
|    approx_kl            | 0.0016002168 |
|    clip_fraction        | 0.0452       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.788       |
|    explained_variance   | 0.146        |
|    learning_rate        | 0.0005       |
|    loss                 | 4.12         |
|    n_updates            | 1370         |
|    policy_gradient_loss | 0.000353     |
|    std                  | 0.529        |
|    value_loss           | 9.24         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -118        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 139         |
|    time_elapsed         | 53960       |
|    total_timesteps      | 1737500     |
| train/                  |             |
|    approx_kl            | 0.008102127 |
|    clip_fraction        | 0.0532      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.769      |
|    explained_variance   | 0.154       |
|    learning_rate        | 0.0005      |
|    loss                 | 3.84        |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.00108    |
|    std                  | 0.517       |
|    value_loss           | 8.91        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -118         |
| time/                   |              |
|    fps                  | 32           |
|    iterations           | 140          |
|    time_elapsed         | 54366        |
|    total_timesteps      | 1750000      |
| train/                  |              |
|    approx_kl            | 0.0053601223 |
|    clip_fraction        | 0.0425       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.761       |
|    explained_variance   | 0.162        |
|    learning_rate        | 0.0005       |
|    loss                 | 4.72         |
|    n_updates            | 1390         |
|    policy_gradient_loss | -0.000652    |
|    std                  | 0.517        |
|    value_loss           | 8.84         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -117        |
| time/                   |             |
