Folder dataImp created!
Folder monitor created!
Folder picture created!
Folder train_par created!
Using cpu device
---------------------------------
| rollout/           |          |
|    fps                  | 14           |
|    iterations           | 118          |
|    time_elapsed         | 103030       |
|    total_timesteps      | 1475000      |
| train/                  |              |
|    approx_kl            | 9.701887e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.0271       |
|    learning_rate        | 5e-05        |
|    loss                 | 45.5         |
|    n_updates            | 1170         |
|    policy_gradient_loss | -1.01e-05    |
|    std                  | 1            |
|    value_loss           | 80           |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -367          |
| time/                   |               |
|    fps                  | 14            |
|    iterations           | 119           |
|    time_elapsed         | 103906        |
|    total_timesteps      | 1487500       |
| train/                  |               |
|    approx_kl            | 5.8211655e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.42         |
|    explained_variance   | 0.046         |
|    learning_rate        | 5e-05         |
|    loss                 | 33.8          |
|    n_updates            | 1180          |
|    policy_gradient_loss | -3.78e-05     |
|    std                  | 1             |
|    value_loss           | 80.1          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -370          |
| time/                   |               |
|    fps                  | 14            |
|    iterations           | 120           |
|    time_elapsed         | 104782        |
|    total_timesteps      | 1500000       |
| train/                  |               |
|    approx_kl            | 1.0938587e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.42         |
|    explained_variance   | 0.0436        |
|    learning_rate        | 5e-05         |
|    loss                 | 37.6          |
|    n_updates            | 1190          |
|    policy_gradient_loss | -7.34e-06     |
|    std                  | 1             |
|    value_loss           | 81.3          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -368         |
| time/                   |              |
|    fps                  | 14           |
|    iterations           | 121          |
|    time_elapsed         | 105656       |
|    total_timesteps      | 1512500      |
| train/                  |              |
|    approx_kl            | 2.735567e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.0126       |
|    learning_rate        | 5e-05        |
|    loss                 | 37.2         |
|    n_updates            | 1200         |
|    policy_gradient_loss | -1.14e-05    |
|    std                  | 1            |
|    value_loss           | 78.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -371         |
| time/                   |              |
|    fps                  | 14           |
|    iterations           | 122          |
|    time_elapsed         | 106527       |
|    total_timesteps      | 1525000      |
| train/                  |              |
|    approx_kl            | 0.0002172178 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.0337       |
|    learning_rate        | 5e-05        |
|    loss                 | 39           |
|    n_updates            | 1210         |
|    policy_gradient_loss | -9.46e-05    |
|    std                  | 1            |
|    value_loss           | 78.3         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -369          |
| time/                   |               |
|    fps                  | 14            |
|    iterations           | 123           |
|    time_elapsed         | 107399        |
|    total_timesteps      | 1537500       |
| train/                  |               |
|    approx_kl            | 4.4743123e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.42         |
|    explained_variance   | 0.041         |
|    learning_rate        | 5e-05         |
|    loss                 | 36.7          |
|    n_updates            | 1220          |
|    policy_gradient_loss | -6.11e-05     |
|    std                  | 0.997         |
|    value_loss           | 80.7          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -367          |
| time/                   |               |
|    fps                  | 14            |
|    iterations           | 124           |
|    time_elapsed         | 108274        |
|    total_timesteps      | 1550000       |
| train/                  |               |
|    approx_kl            | 1.3412461e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.41         |
|    explained_variance   | 0.0348        |
|    learning_rate        | 5e-05         |
|    loss                 | 35.1          |
|    n_updates            | 1230          |
|    policy_gradient_loss | -1.46e-05     |
|    std                  | 0.995         |
|    value_loss           | 79.6          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -368          |
| time/                   |               |
|    fps                  | 14            |
|    iterations           | 125           |
|    time_elapsed         | 109147        |
|    total_timesteps      | 1562500       |
| train/                  |               |
|    approx_kl            | 0.00010012246 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.41         |
|    explained_variance   | 0.0447        |
|    learning_rate        | 5e-05         |
|    loss                 | 37.4          |
|    n_updates            | 1240          |
|    policy_gradient_loss | -7.29e-05     |
|    std                  | 0.993         |
|    value_loss           | 80.1          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -365         |
| time/                   |              |
|    fps                  | 14           |
|    iterations           | 126          |
|    time_elapsed         | 110019       |
|    total_timesteps      | 1575000      |
| train/                  |              |
|    approx_kl            | 6.138764e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.0409       |
|    learning_rate        | 5e-05        |
|    loss                 | 38.6         |
|    n_updates            | 1250         |
|    policy_gradient_loss | 2.84e-06     |
|    std                  | 0.993        |
|    value_loss           | 81.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -368         |
| time/                   |              |
|    fps                  | 14           |
|    iterations           | 127          |
|    time_elapsed         | 110890       |
|    total_timesteps      | 1587500      |
| train/                  |              |
|    approx_kl            | 6.158228e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.0432       |
|    learning_rate        | 5e-05        |
|    loss                 | 45.3         |
|    n_updates            | 1260         |
|    policy_gradient_loss | -6.19e-05    |
|    std                  | 0.993        |
|    value_loss           | 79           |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -365          |
| time/                   |               |
|    fps                  | 14            |
|    iterations           | 128           |
|    time_elapsed         | 111763        |
|    total_timesteps      | 1600000       |
| train/                  |               |
|    approx_kl            | 7.6645716e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.41         |
|    explained_variance   | 0.0312        |
|    learning_rate        | 5e-05         |
|    loss                 | 35.5          |
|    n_updates            | 1270          |
|    policy_gradient_loss | -4.06e-05     |
|    std                  | 0.993         |
|    value_loss           | 80            |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -364          |
| time/                   |               |
|    fps                  | 14            |
|    iterations           | 129           |
|    time_elapsed         | 112633        |
|    total_timesteps      | 1612500       |
| train/                  |               |
|    approx_kl            | 2.3393966e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.41         |
|    explained_variance   | 0.0314        |
|    learning_rate        | 5e-05         |
|    loss                 | 35.6          |
|    n_updates            | 1280          |
|    policy_gradient_loss | -4.26e-07     |
|    std                  | 0.992         |
|    value_loss           | 77.2          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -367         |
| time/                   |              |
|    fps                  | 14           |
|    iterations           | 130          |
|    time_elapsed         | 113499       |
|    total_timesteps      | 1625000      |
| train/                  |              |
|    approx_kl            | 6.201301e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.0412       |
|    learning_rate        | 5e-05        |
|    loss                 | 39.5         |
|    n_updates            | 1290         |
|    policy_gradient_loss | -6.6e-06     |
|    std                  | 0.993        |
|    value_loss           | 79.6         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -366          |
| time/                   |               |
|    fps                  | 14            |
|    iterations           | 131           |
|    time_elapsed         | 114367        |
|    total_timesteps      | 1637500       |
| train/                  |               |
|    approx_kl            | 0.00024252865 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.41         |
|    explained_variance   | 0.047         |
|    learning_rate        | 5e-05         |
|    loss                 | 46            |
|    n_updates            | 1300          |
|    policy_gradient_loss | -0.000202     |
|    std                  | 0.993         |
|    value_loss           | 79.1          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -368         |
| time/                   |              |
|    fps                  | 14           |
|    iterations           | 132          |
|    time_elapsed         | 115236       |
|    total_timesteps      | 1650000      |
| train/                  |              |
|    approx_kl            | 0.0001009159 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.0243       |
|    learning_rate        | 5e-05        |
|    loss                 | 39.6         |
|    n_updates            | 1310         |
|    policy_gradient_loss | -7.51e-05    |
|    std                  | 0.992        |
|    value_loss           | 76.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -367         |
| time/                   |              |
|    fps                  | 14           |
|    iterations           | 133          |
|    time_elapsed         | 116103       |
|    total_timesteps      | 1662500      |
| train/                  |              |
|    approx_kl            | 8.111024e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.0346       |
|    learning_rate        | 5e-05        |
|    loss                 | 32.2         |
|    n_updates            | 1320         |
|    policy_gradient_loss | -5.52e-05    |
|    std                  | 0.992        |
|    value_loss           | 78           |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -369          |
| time/                   |               |
|    fps                  | 14            |
|    iterations           | 134           |
|    time_elapsed         | 116969        |
|    total_timesteps      | 1675000       |
| train/                  |               |
|    approx_kl            | 3.1141997e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.41         |
|    explained_variance   | 0.0316        |
|    learning_rate        | 5e-05         |
|    loss                 | 40.6          |
|    n_updates            | 1330          |
|    policy_gradient_loss | -4.48e-06     |
|    std                  | 0.991         |
|    value_loss           | 77.2          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -369          |
| time/                   |               |
|    fps                  | 14            |
|    iterations           | 135           |
|    time_elapsed         | 117817        |
|    total_timesteps      | 1687500       |
| train/                  |               |
|    approx_kl            | 1.4975643e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.41         |
|    explained_variance   | 0.0457        |
|    learning_rate        | 5e-05         |
|    loss                 | 36.9          |
|    n_updates            | 1340          |
|    policy_gradient_loss | -3.73e-06     |
|    std                  | 0.991         |
|    value_loss           | 78.1          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -369          |
| time/                   |               |
|    fps                  | 14            |
|    iterations           | 136           |
|    time_elapsed         | 118656        |
|    total_timesteps      | 1700000       |
| train/                  |               |
|    approx_kl            | 0.00010515023 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.41         |
|    explained_variance   | 0.045         |
|    learning_rate        | 5e-05         |
|    loss                 | 31.8          |
|    n_updates            | 1350          |
|    policy_gradient_loss | -8.35e-05     |
|    std                  | 0.992         |
|    value_loss           | 80.9          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -368          |
| time/                   |               |
|    fps                  | 14            |
|    iterations           | 137           |
|    time_elapsed         | 119495        |
|    total_timesteps      | 1712500       |
| train/                  |               |
|    approx_kl            | 1.0552835e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.41         |
|    explained_variance   | 0.0349        |
|    learning_rate        | 5e-05         |
|    loss                 | 40.5          |
|    n_updates            | 1360          |
|    policy_gradient_loss | -2.96e-06     |
|    std                  | 0.992         |
|    value_loss           | 78.6          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -367          |
| time/                   |               |
|    fps                  | 14            |
|    iterations           | 138           |
|    time_elapsed         | 120338        |
|    total_timesteps      | 1725000       |
| train/                  |               |
|    approx_kl            | 2.7247524e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.41         |
|    explained_variance   | 0.0364        |
|    learning_rate        | 5e-05         |
|    loss                 | 44.1          |
|    n_updates            | 1370          |
|    policy_gradient_loss | -3.05e-06     |
|    std                  | 0.992         |
|    value_loss           | 76.9          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -368          |
| time/                   |               |
|    fps                  | 14            |
|    iterations           | 139           |
|    time_elapsed         | 121182        |
|    total_timesteps      | 1737500       |
| train/                  |               |
|    approx_kl            | 5.3898902e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.41         |
|    explained_variance   | 0.0575        |
|    learning_rate        | 5e-05         |
|    loss                 | 35.6          |
|    n_updates            | 1380          |
|    policy_gradient_loss | -1.14e-05     |
|    std                  | 0.992         |
|    value_loss           | 81.2          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -367          |
| time/                   |               |
|    fps                  | 14            |
|    iterations           | 140           |
|    time_elapsed         | 122030        |
|    total_timesteps      | 1750000       |
| train/                  |               |
|    approx_kl            | 1.8651626e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.41         |
|    explained_variance   | 0.0317        |
|    learning_rate        | 5e-05         |
|    loss                 | 33.8          |
|    n_updates            | 1390          |
|    policy_gradient_loss | -7.67e-06     |
|    std                  | 0.992         |
|    value_loss           | 79.4          |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -368        |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 141         |
|    time_elapsed         | 122870      |
|    total_timesteps      | 1762500     |
| train/                  |             |
|    approx_kl            | 2.28303e-05 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.0261      |
|    learning_rate        | 5e-05       |
|    loss                 | 40          |
|    n_updates            | 1400        |
|    policy_gradient_loss | -2.63e-05   |
|    std                  | 0.994       |
|    value_loss           | 76.8        |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -365          |
| time/                   |               |
|    fps                  | 14            |
|    iterations           | 142           |
|    time_elapsed         | 123714        |
|    total_timesteps      | 1775000       |
| train/                  |               |
|    approx_kl            | 0.00054909533 |
|    clip_fraction        | 1.6e-05       |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.41         |
|    explained_variance   | 0.0436        |
|    learning_rate        | 5e-05         |
|    loss                 | 33.9          |
|    n_updates            | 1410          |
|    policy_gradient_loss | -0.000232     |
|    std                  | 0.995         |
|    value_loss           | 79.5          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -362          |
| time/                   |               |
|    fps                  | 14            |
|    iterations           | 143           |
|    time_elapsed         | 124560        |
|    total_timesteps      | 1787500       |
| train/                  |               |
|    approx_kl            | 4.6037843e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.41         |
|    explained_variance   | 0.0451        |
|    learning_rate        | 5e-05         |
|    loss                 | 38.1          |
|    n_updates            | 1420          |
|    policy_gradient_loss | -2.71e-05     |
|    std                  | 0.994         |
|    value_loss           | 78.3          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -362          |
| time/                   |               |
|    fps                  | 14            |
|    iterations           | 144           |
|    time_elapsed         | 125405        |
|    total_timesteps      | 1800000       |
| train/                  |               |
|    approx_kl            | 0.00094591815 |
|    clip_fraction        | 0.000104      |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.41         |
|    explained_variance   | 0.0291        |
|    learning_rate        | 5e-05         |
|    loss                 | 39.4          |
|    n_updates            | 1430          |
|    policy_gradient_loss | -0.000463     |
|    std                  | 0.995         |
|    value_loss           | 75.1          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -359          |
| time/                   |               |
|    fps                  | 14            |
|    iterations           | 145           |
|    time_elapsed         | 126245        |
|    total_timesteps      | 1812500       |
| train/                  |               |
|    approx_kl            | 5.3058716e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.41         |
|    explained_variance   | 0.051         |
|    learning_rate        | 5e-05         |
|    loss                 | 33.6          |
|    n_updates            | 1440          |
|    policy_gradient_loss | 2.37e-07      |
|    std                  | 0.994         |
|    value_loss           | 78.4          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -360          |
| time/                   |               |
|    fps                  | 14            |
|    iterations           | 146           |
|    time_elapsed         | 127091        |
|    total_timesteps      | 1825000       |
| train/                  |               |
|    approx_kl            | 2.9140374e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.41         |
|    explained_variance   | 0.044         |
|    learning_rate        | 5e-05         |
|    loss                 | 29.6          |
|    n_updates            | 1450          |
|    policy_gradient_loss | -2.23e-05     |
|    std                  | 0.994         |
|    value_loss           | 73.1          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -358         |
| time/                   |              |
|    fps                  | 14           |
|    iterations           | 147          |
|    time_elapsed         | 127936       |
|    total_timesteps      | 1837500      |
| train/                  |              |
|    approx_kl            | 0.0003659836 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.052        |
|    learning_rate        | 5e-05        |
|    loss                 | 38.6         |
|    n_updates            | 1460         |
|    policy_gradient_loss | -0.000171    |
|    std                  | 0.995        |
|    value_loss           | 77.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -357         |
| time/                   |              |
|    fps                  | 14           |
|    iterations           | 148          |
|    time_elapsed         | 128784       |
|    total_timesteps      | 1850000      |
| train/                  |              |
|    approx_kl            | 6.780824e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.0538       |
|    learning_rate        | 5e-05        |
|    loss                 | 42.3         |
|    n_updates            | 1470         |
|    policy_gradient_loss | -2.67e-05    |
|    std                  | 0.996        |
|    value_loss           | 77.8         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -358          |
| time/                   |               |
|    fps                  | 14            |
|    iterations           | 149           |
|    time_elapsed         | 129632        |
|    total_timesteps      | 1862500       |
| train/                  |               |
|    approx_kl            | 0.00023529034 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.41         |
|    explained_variance   | 0.0573        |
|    learning_rate        | 5e-05         |
|    loss                 | 40.9          |
|    n_updates            | 1480          |
|    policy_gradient_loss | -0.000135     |
|    std                  | 0.992         |
|    value_loss           | 78            |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -357          |
| time/                   |               |
|    fps                  | 14            |
|    iterations           | 150           |
|    time_elapsed         | 130483        |
|    total_timesteps      | 1875000       |
| train/                  |               |
|    approx_kl            | 1.3744112e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.41         |
|    explained_variance   | 0.0514        |
|    learning_rate        | 5e-05         |
|    loss                 | 28.8          |
|    n_updates            | 1490          |
|    policy_gradient_loss | -4.98e-05     |
|    std                  | 0.994         |
|    value_loss           | 77            |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -359          |
| time/                   |               |
|    fps                  | 14            |
|    iterations           | 151           |
|    time_elapsed         | 131337        |
|    total_timesteps      | 1887500       |
| train/                  |               |
|    approx_kl            | 0.00021085041 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.41         |
|    explained_variance   | 0.0386        |
|    learning_rate        | 5e-05         |
|    loss                 | 37.4          |
|    n_updates            | 1500          |
|    policy_gradient_loss | -0.000153     |
|    std                  | 0.995         |
|    value_loss           | 76.7          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -358          |
| time/                   |               |
|    fps                  | 14            |
|    iterations           | 152           |
|    time_elapsed         | 132191        |
|    total_timesteps      | 1900000       |
| train/                  |               |
|    approx_kl            | 0.00039928677 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.41         |
|    explained_variance   | 0.0307        |
|    learning_rate        | 5e-05         |
|    loss                 | 40            |
|    n_updates            | 1510          |
|    policy_gradient_loss | -0.000223     |
|    std                  | 0.994         |
|    value_loss           | 75.5          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -359         |
| time/                   |              |
|    fps                  | 14           |
|    iterations           | 153          |
|    time_elapsed         | 133040       |
|    total_timesteps      | 1912500      |
| train/                  |              |
|    approx_kl            | 3.657365e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.0496       |
|    learning_rate        | 5e-05        |
|    loss                 | 35.3         |
|    n_updates            | 1520         |
|    policy_gradient_loss | -1.96e-05    |
|    std                  | 0.992        |
|    value_loss           | 74.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -359         |
| time/                   |              |
|    fps                  | 14           |
|    iterations           | 154          |
|    time_elapsed         | 133883       |
|    total_timesteps      | 1925000      |
| train/                  |              |
|    approx_kl            | 0.0006074255 |
|    clip_fraction        | 3.2e-05      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.0412       |
|    learning_rate        | 5e-05        |
|    loss                 | 33.2         |
|    n_updates            | 1530         |
|    policy_gradient_loss | -0.000247    |
|    std                  | 0.993        |
|    value_loss           | 78.6         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -357          |
| time/                   |               |
|    fps                  | 14            |
|    iterations           | 155           |
|    time_elapsed         | 134736        |
|    total_timesteps      | 1937500       |
| train/                  |               |
|    approx_kl            | 0.00078620453 |
|    clip_fraction        | 0.000232      |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.41         |
|    explained_variance   | 0.0299        |
|    learning_rate        | 5e-05         |
|    loss                 | 37            |
|    n_updates            | 1540          |
|    policy_gradient_loss | -0.000348     |
|    std                  | 0.994         |
|    value_loss           | 72.7          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -354          |
| time/                   |               |
|    fps                  | 14            |
|    iterations           | 156           |
|    time_elapsed         | 135592        |
|    total_timesteps      | 1950000       |
| train/                  |               |
|    approx_kl            | 0.00024885574 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.41         |
|    explained_variance   | 0.0471        |
|    learning_rate        | 5e-05         |
|    loss                 | 39.6          |
|    n_updates            | 1550          |
|    policy_gradient_loss | -9.72e-05     |
|    std                  | 0.993         |
|    value_loss           | 74.2          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -349          |
| time/                   |               |
|    fps                  | 14            |
|    iterations           | 157           |
|    time_elapsed         | 136451        |
|    total_timesteps      | 1962500       |
| train/                  |               |
|    approx_kl            | 1.3926458e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.41         |
|    explained_variance   | 0.0402        |
|    learning_rate        | 5e-05         |
|    loss                 | 30.6          |
|    n_updates            | 1560          |
|    policy_gradient_loss | 4.83e-06      |
|    std                  | 0.993         |
|    value_loss           | 71.9          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -348         |
| time/                   |              |
|    fps                  | 14           |
|    iterations           | 158          |
|    time_elapsed         | 137305       |
|    total_timesteps      | 1975000      |
| train/                  |              |
|    approx_kl            | 0.0011854252 |
|    clip_fraction        | 0.000528     |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.0414       |
|    learning_rate        | 5e-05        |
|    loss                 | 35.1         |
|    n_updates            | 1570         |
|    policy_gradient_loss | -0.000344    |
|    std                  | 0.993        |
|    value_loss           | 71.9         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -345          |
| time/                   |               |
|    fps                  | 14            |
|    iterations           | 159           |
|    time_elapsed         | 138159        |
|    total_timesteps      | 1987500       |
| train/                  |               |
|    approx_kl            | 6.0496917e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.41         |
|    explained_variance   | 0.0424        |
|    learning_rate        | 5e-05         |
|    loss                 | 36.9          |
|    n_updates            | 1580          |
|    policy_gradient_loss | 7.86e-06      |
|    std                  | 0.994         |
|    value_loss           | 74.1          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -347          |
| time/                   |               |
|    fps                  | 14            |
|    iterations           | 160           |
|    time_elapsed         | 139011        |
|    total_timesteps      | 2000000       |
| train/                  |               |
|    approx_kl            | 0.00012916393 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.41         |
|    explained_variance   | 0.0422        |
|    learning_rate        | 5e-05         |
|    loss                 | 29.1          |
|    n_updates            | 1590          |
|    policy_gradient_loss | -7e-05        |
|    std                  | 0.995         |
|    value_loss           | 68.6          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -347          |
| time/                   |               |
|    fps                  | 14            |
|    iterations           | 161           |
|    time_elapsed         | 139866        |
|    total_timesteps      | 2012500       |
| train/                  |               |
|    approx_kl            | 2.3271712e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.41         |
|    explained_variance   | 0.0449        |
|    learning_rate        | 5e-05         |
|    loss                 | 45.2          |
|    n_updates            | 1600          |
|    policy_gradient_loss | -5.52e-05     |
|    std                  | 0.997         |
|    value_loss           | 71.9          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -346          |
| time/                   |               |
|    fps                  | 14            |
|    iterations           | 162           |
|    time_elapsed         | 140718        |
|    total_timesteps      | 2025000       |
| train/                  |               |
|    approx_kl            | 8.9963425e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.42         |
