Folder dataImp created!
Folder monitor created!
Folder picture created!
Folder train_par created!
Using cpu device
---------------------------------
| rollout/           |          |
|    loss                 | 0.196        |
|    n_updates            | 710          |
|    policy_gradient_loss | 0.000984     |
|    std                  | 0.558        |
|    value_loss           | 0.405        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -32.5        |
| time/                   |              |
|    fps                  | 32           |
|    iterations           | 73           |
|    time_elapsed         | 28090        |
|    total_timesteps      | 912500       |
| train/                  |              |
|    approx_kl            | 0.0109893335 |
|    clip_fraction        | 0.0955       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.826       |
|    explained_variance   | 0.36         |
|    learning_rate        | 0.0005       |
|    loss                 | 0.217        |
|    n_updates            | 720          |
|    policy_gradient_loss | 0.00228      |
|    std                  | 0.55         |
|    value_loss           | 0.4          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -32.4       |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 74          |
|    time_elapsed         | 28476       |
|    total_timesteps      | 925000      |
| train/                  |             |
|    approx_kl            | 0.003820366 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.819      |
|    explained_variance   | 0.341       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.242       |
|    n_updates            | 730         |
|    policy_gradient_loss | 0.00169     |
|    std                  | 0.547       |
|    value_loss           | 0.412       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -32.4       |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 75          |
|    time_elapsed         | 28852       |
|    total_timesteps      | 937500      |
| train/                  |             |
|    approx_kl            | 0.005492934 |
|    clip_fraction        | 0.087       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.813      |
|    explained_variance   | 0.326       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.173       |
|    n_updates            | 740         |
|    policy_gradient_loss | 0.00149     |
|    std                  | 0.542       |
|    value_loss           | 0.414       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -32.2       |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 76          |
|    time_elapsed         | 29240       |
|    total_timesteps      | 950000      |
| train/                  |             |
|    approx_kl            | 0.005540761 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.807      |
|    explained_variance   | 0.326       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.231       |
|    n_updates            | 750         |
|    policy_gradient_loss | 0.00211     |
|    std                  | 0.543       |
|    value_loss           | 0.403       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -32          |
| time/                   |              |
|    fps                  | 32           |
|    iterations           | 77           |
|    time_elapsed         | 29627        |
|    total_timesteps      | 962500       |
| train/                  |              |
|    approx_kl            | 0.0023266398 |
|    clip_fraction        | 0.0755       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.794       |
|    explained_variance   | 0.345        |
|    learning_rate        | 0.0005       |
|    loss                 | 0.176        |
|    n_updates            | 760          |
|    policy_gradient_loss | 0.00113      |
|    std                  | 0.531        |
|    value_loss           | 0.399        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -31.9        |
| time/                   |              |
|    fps                  | 32           |
|    iterations           | 78           |
|    time_elapsed         | 30007        |
|    total_timesteps      | 975000       |
| train/                  |              |
|    approx_kl            | 0.0052433927 |
|    clip_fraction        | 0.0726       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.781       |
|    explained_variance   | 0.337        |
|    learning_rate        | 0.0005       |
|    loss                 | 0.192        |
|    n_updates            | 770          |
|    policy_gradient_loss | 7.73e-05     |
|    std                  | 0.527        |
|    value_loss           | 0.395        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -31.8       |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 79          |
|    time_elapsed         | 30402       |
|    total_timesteps      | 987500      |
| train/                  |             |
|    approx_kl            | 0.010723252 |
|    clip_fraction        | 0.0766      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.777      |
|    explained_variance   | 0.339       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.177       |
|    n_updates            | 780         |
|    policy_gradient_loss | 0.00154     |
|    std                  | 0.526       |
|    value_loss           | 0.382       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -31.7       |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 80          |
|    time_elapsed         | 30772       |
|    total_timesteps      | 1000000     |
| train/                  |             |
|    approx_kl            | 0.006910325 |
|    clip_fraction        | 0.0782      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.781      |
|    explained_variance   | 0.346       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.242       |
|    n_updates            | 790         |
|    policy_gradient_loss | 0.000604    |
|    std                  | 0.529       |
|    value_loss           | 0.388       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -31.7       |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 81          |
|    time_elapsed         | 31163       |
|    total_timesteps      | 1012500     |
| train/                  |             |
|    approx_kl            | 0.004401958 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.772      |
|    explained_variance   | 0.341       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.185       |
|    n_updates            | 800         |
|    policy_gradient_loss | 0.0016      |
|    std                  | 0.52        |
|    value_loss           | 0.38        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -31.8        |
| time/                   |              |
|    fps                  | 32           |
|    iterations           | 82           |
|    time_elapsed         | 31551        |
|    total_timesteps      | 1025000      |
| train/                  |              |
|    approx_kl            | 0.0022333001 |
|    clip_fraction        | 0.105        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.762       |
|    explained_variance   | 0.345        |
|    learning_rate        | 0.0005       |
|    loss                 | 0.235        |
|    n_updates            | 810          |
|    policy_gradient_loss | 0.00175      |
|    std                  | 0.519        |
|    value_loss           | 0.384        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -31.8       |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 83          |
|    time_elapsed         | 31933       |
|    total_timesteps      | 1037500     |
| train/                  |             |
|    approx_kl            | 0.013416884 |
|    clip_fraction        | 0.0987      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.759      |
|    explained_variance   | 0.333       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.193       |
|    n_updates            | 820         |
|    policy_gradient_loss | 0.00221     |
|    std                  | 0.515       |
|    value_loss           | 0.378       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -31.9       |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 84          |
|    time_elapsed         | 32320       |
|    total_timesteps      | 1050000     |
| train/                  |             |
|    approx_kl            | 0.020060927 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.749      |
|    explained_variance   | 0.352       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.211       |
|    n_updates            | 830         |
|    policy_gradient_loss | 0.00285     |
|    std                  | 0.51        |
|    value_loss           | 0.372       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -31.8        |
| time/                   |              |
|    fps                  | 32           |
|    iterations           | 85           |
|    time_elapsed         | 32708        |
|    total_timesteps      | 1062500      |
| train/                  |              |
|    approx_kl            | 0.0037572242 |
|    clip_fraction        | 0.0726       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.744       |
|    explained_variance   | 0.35         |
|    learning_rate        | 0.0005       |
|    loss                 | 0.185        |
|    n_updates            | 840          |
|    policy_gradient_loss | 0.00172      |
|    std                  | 0.509        |
|    value_loss           | 0.367        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -31.9       |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 86          |
|    time_elapsed         | 33086       |
|    total_timesteps      | 1075000     |
| train/                  |             |
|    approx_kl            | 0.028523386 |
|    clip_fraction        | 0.0968      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.74       |
|    explained_variance   | 0.35        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.189       |
|    n_updates            | 850         |
|    policy_gradient_loss | 0.00215     |
|    std                  | 0.506       |
|    value_loss           | 0.383       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -32         |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 87          |
|    time_elapsed         | 33478       |
|    total_timesteps      | 1087500     |
| train/                  |             |
|    approx_kl            | 0.008603829 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.733      |
|    explained_variance   | 0.342       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.222       |
|    n_updates            | 860         |
|    policy_gradient_loss | 0.00286     |
|    std                  | 0.503       |
|    value_loss           | 0.373       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -32         |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 88          |
|    time_elapsed         | 33849       |
|    total_timesteps      | 1100000     |
| train/                  |             |
|    approx_kl            | 0.007765895 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.727      |
|    explained_variance   | 0.357       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.199       |
|    n_updates            | 870         |
|    policy_gradient_loss | 0.00485     |
|    std                  | 0.498       |
|    value_loss           | 0.39        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -32.1       |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 89          |
|    time_elapsed         | 34238       |
|    total_timesteps      | 1112500     |
| train/                  |             |
|    approx_kl            | 0.008006791 |
|    clip_fraction        | 0.089       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.72       |
|    explained_variance   | 0.365       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.222       |
|    n_updates            | 880         |
|    policy_gradient_loss | 0.00201     |
|    std                  | 0.496       |
|    value_loss           | 0.389       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -32.1        |
| time/                   |              |
|    fps                  | 32           |
|    iterations           | 90           |
|    time_elapsed         | 34626        |
|    total_timesteps      | 1125000      |
| train/                  |              |
|    approx_kl            | 0.0063274777 |
|    clip_fraction        | 0.12         |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.714       |
|    explained_variance   | 0.332        |
|    learning_rate        | 0.0005       |
|    loss                 | 0.16         |
|    n_updates            | 890          |
|    policy_gradient_loss | 0.00316      |
|    std                  | 0.493        |
|    value_loss           | 0.395        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -32.2       |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 91          |
|    time_elapsed         | 35007       |
|    total_timesteps      | 1137500     |
| train/                  |             |
|    approx_kl            | 0.007509271 |
|    clip_fraction        | 0.0993      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.71       |
|    explained_variance   | 0.318       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.222       |
|    n_updates            | 900         |
|    policy_gradient_loss | 0.00232     |
|    std                  | 0.492       |
|    value_loss           | 0.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -32.1       |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 92          |
|    time_elapsed         | 35395       |
|    total_timesteps      | 1150000     |
| train/                  |             |
|    approx_kl            | 0.018896168 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.704      |
|    explained_variance   | 0.314       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.269       |
|    n_updates            | 910         |
|    policy_gradient_loss | 0.00306     |
|    std                  | 0.488       |
|    value_loss           | 0.403       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -32          |
| time/                   |              |
|    fps                  | 32           |
|    iterations           | 93           |
|    time_elapsed         | 35777        |
|    total_timesteps      | 1162500      |
| train/                  |              |
|    approx_kl            | 0.0056686252 |
|    clip_fraction        | 0.0998       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.689       |
|    explained_variance   | 0.331        |
|    learning_rate        | 0.0005       |
|    loss                 | 0.187        |
|    n_updates            | 920          |
|    policy_gradient_loss | 0.00188      |
|    std                  | 0.478        |
|    value_loss           | 0.384        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -32         |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 94          |
|    time_elapsed         | 36157       |
|    total_timesteps      | 1175000     |
| train/                  |             |
|    approx_kl            | 0.013018872 |
|    clip_fraction        | 0.0967      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.672      |
|    explained_variance   | 0.342       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.177       |
|    n_updates            | 930         |
|    policy_gradient_loss | 0.00129     |
|    std                  | 0.471       |
|    value_loss           | 0.398       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -31.7       |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 95          |
|    time_elapsed         | 36546       |
|    total_timesteps      | 1187500     |
| train/                  |             |
|    approx_kl            | 0.011803258 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.66       |
|    explained_variance   | 0.365       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.226       |
|    n_updates            | 940         |
|    policy_gradient_loss | 0.00252     |
|    std                  | 0.466       |
|    value_loss           | 0.374       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -31.6        |
| time/                   |              |
|    fps                  | 32           |
|    iterations           | 96           |
|    time_elapsed         | 36917        |
|    total_timesteps      | 1200000      |
| train/                  |              |
|    approx_kl            | 0.0050090095 |
|    clip_fraction        | 0.111        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.657       |
|    explained_variance   | 0.34         |
|    learning_rate        | 0.0005       |
|    loss                 | 0.206        |
|    n_updates            | 950          |
|    policy_gradient_loss | 0.0036       |
|    std                  | 0.468        |
|    value_loss           | 0.382        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -31.6        |
| time/                   |              |
|    fps                  | 32           |
|    iterations           | 97           |
|    time_elapsed         | 37300        |
|    total_timesteps      | 1212500      |
| train/                  |              |
|    approx_kl            | 0.0059918817 |
|    clip_fraction        | 0.125        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.657       |
|    explained_variance   | 0.35         |
|    learning_rate        | 0.0005       |
|    loss                 | 0.193        |
|    n_updates            | 960          |
|    policy_gradient_loss | 0.00249      |
|    std                  | 0.466        |
|    value_loss           | 0.383        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -31.5        |
| time/                   |              |
|    fps                  | 32           |
|    iterations           | 98           |
|    time_elapsed         | 37684        |
|    total_timesteps      | 1225000      |
| train/                  |              |
|    approx_kl            | 0.0036642258 |
|    clip_fraction        | 0.0581       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.651       |
|    explained_variance   | 0.332        |
|    learning_rate        | 0.0005       |
|    loss                 | 0.155        |
|    n_updates            | 970          |
|    policy_gradient_loss | 0.000584     |
|    std                  | 0.463        |
|    value_loss           | 0.384        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -31.6       |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 99          |
|    time_elapsed         | 38065       |
|    total_timesteps      | 1237500     |
| train/                  |             |
|    approx_kl            | 0.005691547 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.641      |
|    explained_variance   | 0.333       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.242       |
|    n_updates            | 980         |
|    policy_gradient_loss | 0.00521     |
|    std                  | 0.455       |
|    value_loss           | 0.374       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -31.3       |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 100         |
|    time_elapsed         | 38452       |
|    total_timesteps      | 1250000     |
| train/                  |             |
|    approx_kl            | 0.011823009 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.626      |
|    explained_variance   | 0.346       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.187       |
|    n_updates            | 990         |
|    policy_gradient_loss | 0.00217     |
|    std                  | 0.451       |
|    value_loss           | 0.371       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 499        |
|    ep_rew_mean          | -31.1      |
| time/                   |            |
|    fps                  | 32         |
|    iterations           | 101        |
|    time_elapsed         | 38833      |
|    total_timesteps      | 1262500    |
| train/                  |            |
|    approx_kl            | 0.01550016 |
|    clip_fraction        | 0.137      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.615     |
|    explained_variance   | 0.327      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.185      |
|    n_updates            | 1000       |
|    policy_gradient_loss | 0.00343    |
|    std                  | 0.445      |
|    value_loss           | 0.398      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -31.1        |
| time/                   |              |
|    fps                  | 32           |
|    iterations           | 102          |
|    time_elapsed         | 39213        |
|    total_timesteps      | 1275000      |
| train/                  |              |
|    approx_kl            | 0.0030471287 |
|    clip_fraction        | 0.0646       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.608       |
|    explained_variance   | 0.369        |
|    learning_rate        | 0.0005       |
|    loss                 | 0.202        |
|    n_updates            | 1010         |
|    policy_gradient_loss | 0.00126      |
|    std                  | 0.444        |
|    value_loss           | 0.372        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -30.9       |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 103         |
|    time_elapsed         | 39596       |
|    total_timesteps      | 1287500     |
| train/                  |             |
|    approx_kl            | 0.010137082 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.605      |
|    explained_variance   | 0.352       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.204       |
|    n_updates            | 1020        |
|    policy_gradient_loss | 0.00212     |
|    std                  | 0.441       |
|    value_loss           | 0.366       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -31.1        |
| time/                   |              |
|    fps                  | 32           |
|    iterations           | 104          |
|    time_elapsed         | 39976        |
|    total_timesteps      | 1300000      |
| train/                  |              |
|    approx_kl            | 0.0043498417 |
|    clip_fraction        | 0.0849       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.602       |
|    explained_variance   | 0.338        |
|    learning_rate        | 0.0005       |
|    loss                 | 0.165        |
|    n_updates            | 1030         |
|    policy_gradient_loss | 0.00209      |
|    std                  | 0.442        |
|    value_loss           | 0.366        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -31.1       |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 105         |
|    time_elapsed         | 40358       |
|    total_timesteps      | 1312500     |
| train/                  |             |
|    approx_kl            | 0.013289725 |
|    clip_fraction        | 0.0654      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.603      |
|    explained_variance   | 0.327       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.207       |
|    n_updates            | 1040        |
|    policy_gradient_loss | 0.00165     |
|    std                  | 0.443       |
|    value_loss           | 0.372       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -31.4       |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 106         |
|    time_elapsed         | 40741       |
|    total_timesteps      | 1325000     |
| train/                  |             |
|    approx_kl            | 0.003388667 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.611      |
|    explained_variance   | 0.351       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.184       |
|    n_updates            | 1050        |
|    policy_gradient_loss | 0.00295     |
|    std                  | 0.448       |
|    value_loss           | 0.363       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -31.6        |
| time/                   |              |
|    fps                  | 32           |
|    iterations           | 107          |
|    time_elapsed         | 41119        |
|    total_timesteps      | 1337500      |
| train/                  |              |
|    approx_kl            | 0.0114362035 |
|    clip_fraction        | 0.142        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.616       |
|    explained_variance   | 0.35         |
|    learning_rate        | 0.0005       |
|    loss                 | 0.191        |
|    n_updates            | 1060         |
|    policy_gradient_loss | 0.00364      |
|    std                  | 0.448        |
|    value_loss           | 0.361        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -31.6       |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 108         |
|    time_elapsed         | 41504       |
|    total_timesteps      | 1350000     |
| train/                  |             |
|    approx_kl            | 0.011086574 |
|    clip_fraction        | 0.0951      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.611      |
|    explained_variance   | 0.338       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.166       |
|    n_updates            | 1070        |
|    policy_gradient_loss | 0.00177     |
|    std                  | 0.443       |
|    value_loss           | 0.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -31.7       |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 109         |
|    time_elapsed         | 41879       |
|    total_timesteps      | 1362500     |
| train/                  |             |
|    approx_kl            | 0.005716297 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.603      |
|    explained_variance   | 0.348       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.237       |
|    n_updates            | 1080        |
|    policy_gradient_loss | 0.00414     |
|    std                  | 0.44        |
|    value_loss           | 0.378       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -31.5       |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 110         |
|    time_elapsed         | 42265       |
|    total_timesteps      | 1375000     |
| train/                  |             |
|    approx_kl            | 0.003842964 |
|    clip_fraction        | 0.0852      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.588      |
|    explained_variance   | 0.355       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.221       |
|    n_updates            | 1090        |
|    policy_gradient_loss | 0.00119     |
|    std                  | 0.432       |
|    value_loss           | 0.394       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -31.4       |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 111         |
|    time_elapsed         | 42646       |
|    total_timesteps      | 1387500     |
| train/                  |             |
|    approx_kl            | 0.009352541 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.572      |
|    explained_variance   | 0.337       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.18        |
|    n_updates            | 1100        |
|    policy_gradient_loss | 0.00349     |
|    std                  | 0.426       |
|    value_loss           | 0.388       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -31.3       |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 112         |
|    time_elapsed         | 43029       |
|    total_timesteps      | 1400000     |
| train/                  |             |
|    approx_kl            | 0.007827199 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.558      |
|    explained_variance   | 0.35        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.205       |
|    n_updates            | 1110        |
|    policy_gradient_loss | 0.00254     |
|    std                  | 0.42        |
|    value_loss           | 0.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -31         |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 113         |
|    time_elapsed         | 43413       |
|    total_timesteps      | 1412500     |
| train/                  |             |
|    approx_kl            | 0.003736002 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.55       |
|    explained_variance   | 0.328       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.191       |
|    n_updates            | 1120        |
|    policy_gradient_loss | 0.00239     |
|    std                  | 0.419       |
|    value_loss           | 0.379       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -31.1        |
| time/                   |              |
|    fps                  | 32           |
|    iterations           | 114          |
|    time_elapsed         | 43788        |
|    total_timesteps      | 1425000      |
| train/                  |              |
|    approx_kl            | 0.0040649087 |
|    clip_fraction        | 0.157        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.547       |
|    explained_variance   | 0.348        |
|    learning_rate        | 0.0005       |
|    loss                 | 0.154        |
|    n_updates            | 1130         |
|    policy_gradient_loss | 0.00474      |
|    std                  | 0.418        |
|    value_loss           | 0.379        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 499        |
|    ep_rew_mean          | -31        |
| time/                   |            |
|    fps                  | 32         |
|    iterations           | 115        |
|    time_elapsed         | 44169      |
|    total_timesteps      | 1437500    |
| train/                  |            |
|    approx_kl            | 0.02450553 |
|    clip_fraction        | 0.135      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.543     |
|    explained_variance   | 0.361      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.172      |
|    n_updates            | 1140       |
|    policy_gradient_loss | 0.00454    |
|    std                  | 0.414      |
|    value_loss           | 0.385      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -31.1        |
| time/                   |              |
|    fps                  | 32           |
|    iterations           | 116          |
|    time_elapsed         | 44555        |
|    total_timesteps      | 1450000      |
| train/                  |              |
|    approx_kl            | 0.0043154177 |
|    clip_fraction        | 0.106        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.535       |
|    explained_variance   | 0.344        |
|    learning_rate        | 0.0005       |
|    loss                 | 0.174        |
|    n_updates            | 1150         |
|    policy_gradient_loss | 0.00194      |
|    std                  | 0.412        |
|    value_loss           | 0.382        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -31.2       |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 117         |
