Folder dataImp created!
Folder monitor created!
Folder picture created!
Folder train_par created!
Using cpu device
---------------------------------
| rollout/           |          |
|    std                  | 0.958         |
|    value_loss           | 474           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -874          |
| time/                   |               |
|    fps                  | 17            |
|    iterations           | 51            |
|    time_elapsed         | 35833         |
|    total_timesteps      | 637500        |
| train/                  |               |
|    approx_kl            | 1.9289131e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.37         |
|    explained_variance   | 0.0656        |
|    learning_rate        | 0.0001        |
|    loss                 | 236           |
|    n_updates            | 500           |
|    policy_gradient_loss | -5.2e-05      |
|    std                  | 0.954         |
|    value_loss           | 463           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -881          |
| time/                   |               |
|    fps                  | 17            |
|    iterations           | 52            |
|    time_elapsed         | 36579         |
|    total_timesteps      | 650000        |
| train/                  |               |
|    approx_kl            | 2.0191354e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.37         |
|    explained_variance   | 0.0572        |
|    learning_rate        | 0.0001        |
|    loss                 | 240           |
|    n_updates            | 510           |
|    policy_gradient_loss | -1.99e-05     |
|    std                  | 0.951         |
|    value_loss           | 457           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -879          |
| time/                   |               |
|    fps                  | 17            |
|    iterations           | 53            |
|    time_elapsed         | 37331         |
|    total_timesteps      | 662500        |
| train/                  |               |
|    approx_kl            | 2.8902494e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.37         |
|    explained_variance   | 0.0521        |
|    learning_rate        | 0.0001        |
|    loss                 | 224           |
|    n_updates            | 520           |
|    policy_gradient_loss | -5.12e-05     |
|    std                  | 0.954         |
|    value_loss           | 470           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -885          |
| time/                   |               |
|    fps                  | 17            |
|    iterations           | 54            |
|    time_elapsed         | 38083         |
|    total_timesteps      | 675000        |
| train/                  |               |
|    approx_kl            | 1.9119736e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.37         |
|    explained_variance   | 0.064         |
|    learning_rate        | 0.0001        |
|    loss                 | 236           |
|    n_updates            | 530           |
|    policy_gradient_loss | -1.49e-05     |
|    std                  | 0.953         |
|    value_loss           | 469           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -890          |
| time/                   |               |
|    fps                  | 17            |
|    iterations           | 55            |
|    time_elapsed         | 38832         |
|    total_timesteps      | 687500        |
| train/                  |               |
|    approx_kl            | 2.6556936e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.37         |
|    explained_variance   | 0.0657        |
|    learning_rate        | 0.0001        |
|    loss                 | 227           |
|    n_updates            | 540           |
|    policy_gradient_loss | -4.13e-05     |
|    std                  | 0.953         |
|    value_loss           | 469           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -876          |
| time/                   |               |
|    fps                  | 17            |
|    iterations           | 56            |
|    time_elapsed         | 39582         |
|    total_timesteps      | 700000        |
| train/                  |               |
|    approx_kl            | 0.00010723452 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.37         |
|    explained_variance   | 0.0713        |
|    learning_rate        | 0.0001        |
|    loss                 | 242           |
|    n_updates            | 550           |
|    policy_gradient_loss | -7.79e-05     |
|    std                  | 0.952         |
|    value_loss           | 480           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -883         |
| time/                   |              |
|    fps                  | 17           |
|    iterations           | 57           |
|    time_elapsed         | 40330        |
|    total_timesteps      | 712500       |
| train/                  |              |
|    approx_kl            | 7.444896e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.37        |
|    explained_variance   | 0.0455       |
|    learning_rate        | 0.0001       |
|    loss                 | 185          |
|    n_updates            | 560          |
|    policy_gradient_loss | -7.73e-05    |
|    std                  | 0.95         |
|    value_loss           | 449          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -880         |
| time/                   |              |
|    fps                  | 17           |
|    iterations           | 58           |
|    time_elapsed         | 41079        |
|    total_timesteps      | 725000       |
| train/                  |              |
|    approx_kl            | 3.599327e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.37        |
|    explained_variance   | 0.0738       |
|    learning_rate        | 0.0001       |
|    loss                 | 224          |
|    n_updates            | 570          |
|    policy_gradient_loss | -8.19e-05    |
|    std                  | 0.949        |
|    value_loss           | 482          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -879         |
| time/                   |              |
|    fps                  | 17           |
|    iterations           | 59           |
|    time_elapsed         | 41828        |
|    total_timesteps      | 737500       |
| train/                  |              |
|    approx_kl            | 8.379181e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.37        |
|    explained_variance   | 0.074        |
|    learning_rate        | 0.0001       |
|    loss                 | 232          |
|    n_updates            | 580          |
|    policy_gradient_loss | -8.92e-05    |
|    std                  | 0.946        |
|    value_loss           | 473          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -880         |
| time/                   |              |
|    fps                  | 17           |
|    iterations           | 60           |
|    time_elapsed         | 42577        |
|    total_timesteps      | 750000       |
| train/                  |              |
|    approx_kl            | 2.897942e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.36        |
|    explained_variance   | 0.0469       |
|    learning_rate        | 0.0001       |
|    loss                 | 196          |
|    n_updates            | 590          |
|    policy_gradient_loss | -2.79e-05    |
|    std                  | 0.949        |
|    value_loss           | 469          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -867          |
| time/                   |               |
|    fps                  | 17            |
|    iterations           | 61            |
|    time_elapsed         | 43326         |
|    total_timesteps      | 762500        |
| train/                  |               |
|    approx_kl            | 3.8367605e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.37         |
|    explained_variance   | 0.0806        |
|    learning_rate        | 0.0001        |
|    loss                 | 253           |
|    n_updates            | 600           |
|    policy_gradient_loss | -5.54e-05     |
|    std                  | 0.946         |
|    value_loss           | 473           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -870          |
| time/                   |               |
|    fps                  | 17            |
|    iterations           | 62            |
|    time_elapsed         | 44074         |
|    total_timesteps      | 775000        |
| train/                  |               |
|    approx_kl            | 1.6676615e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.36         |
|    explained_variance   | 0.0504        |
|    learning_rate        | 0.0001        |
|    loss                 | 205           |
|    n_updates            | 610           |
|    policy_gradient_loss | -3.78e-05     |
|    std                  | 0.945         |
|    value_loss           | 459           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -875          |
| time/                   |               |
|    fps                  | 17            |
|    iterations           | 63            |
|    time_elapsed         | 44817         |
|    total_timesteps      | 787500        |
| train/                  |               |
|    approx_kl            | 0.00011845255 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.36         |
|    explained_variance   | 0.0833        |
|    learning_rate        | 0.0001        |
|    loss                 | 251           |
|    n_updates            | 620           |
|    policy_gradient_loss | -0.000116     |
|    std                  | 0.943         |
|    value_loss           | 498           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -880         |
| time/                   |              |
|    fps                  | 17           |
|    iterations           | 64           |
|    time_elapsed         | 45560        |
|    total_timesteps      | 800000       |
| train/                  |              |
|    approx_kl            | 0.0006092406 |
|    clip_fraction        | 0.000688     |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.36        |
|    explained_variance   | 0.07         |
|    learning_rate        | 0.0001       |
|    loss                 | 234          |
|    n_updates            | 630          |
|    policy_gradient_loss | -0.000189    |
|    std                  | 0.942        |
|    value_loss           | 481          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -876          |
| time/                   |               |
|    fps                  | 17            |
|    iterations           | 65            |
|    time_elapsed         | 46306         |
|    total_timesteps      | 812500        |
| train/                  |               |
|    approx_kl            | 1.3308153e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.36         |
|    explained_variance   | 0.0503        |
|    learning_rate        | 0.0001        |
|    loss                 | 216           |
|    n_updates            | 640           |
|    policy_gradient_loss | -1.8e-05      |
|    std                  | 0.942         |
|    value_loss           | 462           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -871          |
| time/                   |               |
|    fps                  | 17            |
|    iterations           | 66            |
|    time_elapsed         | 47050         |
|    total_timesteps      | 825000        |
| train/                  |               |
|    approx_kl            | 1.1222773e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.36         |
|    explained_variance   | 0.0586        |
|    learning_rate        | 0.0001        |
|    loss                 | 200           |
|    n_updates            | 650           |
|    policy_gradient_loss | -3.18e-05     |
|    std                  | 0.94          |
|    value_loss           | 455           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -876          |
| time/                   |               |
|    fps                  | 17            |
|    iterations           | 67            |
|    time_elapsed         | 47798         |
|    total_timesteps      | 837500        |
| train/                  |               |
|    approx_kl            | 0.00036002527 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.36         |
|    explained_variance   | 0.0586        |
|    learning_rate        | 0.0001        |
|    loss                 | 246           |
|    n_updates            | 660           |
|    policy_gradient_loss | -0.000178     |
|    std                  | 0.94          |
|    value_loss           | 472           |
-------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 499            |
|    ep_rew_mean          | -873           |
| time/                   |                |
|    fps                  | 17             |
|    iterations           | 68             |
|    time_elapsed         | 48552          |
|    total_timesteps      | 850000         |
| train/                  |                |
|    approx_kl            | 0.000106281484 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -1.36          |
|    explained_variance   | 0.0714         |
|    learning_rate        | 0.0001         |
|    loss                 | 274            |
|    n_updates            | 670            |
|    policy_gradient_loss | -7.48e-05      |
|    std                  | 0.941          |
|    value_loss           | 491            |
--------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -883          |
| time/                   |               |
|    fps                  | 17            |
|    iterations           | 69            |
|    time_elapsed         | 49300         |
|    total_timesteps      | 862500        |
| train/                  |               |
|    approx_kl            | 0.00018074803 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.36         |
|    explained_variance   | 0.0691        |
|    learning_rate        | 0.0001        |
|    loss                 | 215           |
|    n_updates            | 680           |
|    policy_gradient_loss | -0.000152     |
|    std                  | 0.942         |
|    value_loss           | 475           |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -881        |
| time/                   |             |
|    fps                  | 17          |
|    iterations           | 70          |
|    time_elapsed         | 50047       |
|    total_timesteps      | 875000      |
| train/                  |             |
|    approx_kl            | 3.87666e-05 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.079       |
|    learning_rate        | 0.0001      |
|    loss                 | 265         |
|    n_updates            | 690         |
|    policy_gradient_loss | -3.65e-05   |
|    std                  | 0.943       |
|    value_loss           | 491         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -880         |
| time/                   |              |
|    fps                  | 17           |
|    iterations           | 71           |
|    time_elapsed         | 50796        |
|    total_timesteps      | 887500       |
| train/                  |              |
|    approx_kl            | 0.0001822161 |
|    clip_fraction        | 8e-06        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.36        |
|    explained_variance   | 0.0516       |
|    learning_rate        | 0.0001       |
|    loss                 | 223          |
|    n_updates            | 700          |
|    policy_gradient_loss | -0.00018     |
|    std                  | 0.941        |
|    value_loss           | 459          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -883         |
| time/                   |              |
|    fps                  | 17           |
|    iterations           | 72           |
|    time_elapsed         | 51543        |
|    total_timesteps      | 900000       |
| train/                  |              |
|    approx_kl            | 0.0001007024 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.36        |
|    explained_variance   | 0.0769       |
|    learning_rate        | 0.0001       |
|    loss                 | 260          |
|    n_updates            | 710          |
|    policy_gradient_loss | -0.0001      |
|    std                  | 0.939        |
|    value_loss           | 498          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -884          |
| time/                   |               |
|    fps                  | 17            |
|    iterations           | 73            |
|    time_elapsed         | 52294         |
|    total_timesteps      | 912500        |
| train/                  |               |
|    approx_kl            | 0.00014133085 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.36         |
|    explained_variance   | 0.0727        |
|    learning_rate        | 0.0001        |
|    loss                 | 180           |
|    n_updates            | 720           |
|    policy_gradient_loss | -0.00012      |
|    std                  | 0.94          |
|    value_loss           | 471           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -886         |
| time/                   |              |
|    fps                  | 17           |
|    iterations           | 74           |
|    time_elapsed         | 53044        |
|    total_timesteps      | 925000       |
| train/                  |              |
|    approx_kl            | 7.898861e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.36        |
|    explained_variance   | 0.054        |
|    learning_rate        | 0.0001       |
|    loss                 | 211          |
|    n_updates            | 730          |
|    policy_gradient_loss | -6.3e-05     |
|    std                  | 0.941        |
|    value_loss           | 465          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -876         |
| time/                   |              |
|    fps                  | 17           |
|    iterations           | 75           |
|    time_elapsed         | 53790        |
|    total_timesteps      | 937500       |
| train/                  |              |
|    approx_kl            | 7.330788e-05 |
|    clip_fraction        | 1.6e-05      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.36        |
|    explained_variance   | 0.0735       |
|    learning_rate        | 0.0001       |
|    loss                 | 187          |
|    n_updates            | 740          |
|    policy_gradient_loss | -9.57e-05    |
|    std                  | 0.944        |
|    value_loss           | 484          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -881          |
| time/                   |               |
|    fps                  | 17            |
|    iterations           | 76            |
|    time_elapsed         | 54539         |
|    total_timesteps      | 950000        |
| train/                  |               |
|    approx_kl            | 3.3840108e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.36         |
|    explained_variance   | 0.0823        |
|    learning_rate        | 0.0001        |
|    loss                 | 243           |
|    n_updates            | 750           |
|    policy_gradient_loss | -3.53e-05     |
|    std                  | 0.943         |
|    value_loss           | 490           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -874         |
| time/                   |              |
|    fps                  | 17           |
|    iterations           | 77           |
|    time_elapsed         | 55289        |
|    total_timesteps      | 962500       |
| train/                  |              |
|    approx_kl            | 4.023844e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.36        |
|    explained_variance   | 0.0684       |
|    learning_rate        | 0.0001       |
|    loss                 | 261          |
|    n_updates            | 760          |
|    policy_gradient_loss | -5.74e-05    |
|    std                  | 0.945        |
|    value_loss           | 498          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -878          |
| time/                   |               |
|    fps                  | 17            |
|    iterations           | 78            |
|    time_elapsed         | 56037         |
|    total_timesteps      | 975000        |
| train/                  |               |
|    approx_kl            | 1.4385458e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.36         |
|    explained_variance   | 0.0676        |
|    learning_rate        | 0.0001        |
|    loss                 | 265           |
|    n_updates            | 770           |
|    policy_gradient_loss | -1.52e-05     |
|    std                  | 0.946         |
|    value_loss           | 475           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -881          |
| time/                   |               |
|    fps                  | 17            |
|    iterations           | 79            |
|    time_elapsed         | 56784         |
|    total_timesteps      | 987500        |
| train/                  |               |
|    approx_kl            | 7.0026117e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.36         |
|    explained_variance   | 0.0407        |
|    learning_rate        | 0.0001        |
|    loss                 | 254           |
|    n_updates            | 780           |
|    policy_gradient_loss | -2.28e-05     |
|    std                  | 0.949         |
|    value_loss           | 466           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -870          |
| time/                   |               |
|    fps                  | 17            |
|    iterations           | 80            |
|    time_elapsed         | 57535         |
|    total_timesteps      | 1000000       |
| train/                  |               |
|    approx_kl            | 3.2076197e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.37         |
|    explained_variance   | 0.0683        |
|    learning_rate        | 0.0001        |
|    loss                 | 267           |
|    n_updates            | 790           |
|    policy_gradient_loss | -3.22e-05     |
|    std                  | 0.947         |
|    value_loss           | 485           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -882          |
| time/                   |               |
|    fps                  | 17            |
|    iterations           | 81            |
|    time_elapsed         | 58290         |
|    total_timesteps      | 1012500       |
| train/                  |               |
|    approx_kl            | 0.00014438407 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.36         |
|    explained_variance   | 0.0633        |
|    learning_rate        | 0.0001        |
|    loss                 | 219           |
|    n_updates            | 800           |
|    policy_gradient_loss | -0.000149     |
|    std                  | 0.945         |
|    value_loss           | 468           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -877          |
| time/                   |               |
|    fps                  | 17            |
|    iterations           | 82            |
|    time_elapsed         | 59040         |
|    total_timesteps      | 1025000       |
| train/                  |               |
|    approx_kl            | 1.6205027e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.36         |
|    explained_variance   | 0.0729        |
|    learning_rate        | 0.0001        |
|    loss                 | 248           |
|    n_updates            | 810           |
|    policy_gradient_loss | -2.84e-05     |
|    std                  | 0.947         |
|    value_loss           | 488           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -882         |
| time/                   |              |
|    fps                  | 17           |
|    iterations           | 83           |
|    time_elapsed         | 59787        |
|    total_timesteps      | 1037500      |
| train/                  |              |
|    approx_kl            | 1.592455e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.36        |
|    explained_variance   | 0.0516       |
|    learning_rate        | 0.0001       |
|    loss                 | 187          |
|    n_updates            | 820          |
|    policy_gradient_loss | -3.23e-06    |
|    std                  | 0.948        |
|    value_loss           | 466          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -884          |
| time/                   |               |
|    fps                  | 17            |
|    iterations           | 84            |
|    time_elapsed         | 60537         |
|    total_timesteps      | 1050000       |
| train/                  |               |
|    approx_kl            | 0.00015882794 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.37         |
|    explained_variance   | 0.085         |
|    learning_rate        | 0.0001        |
|    loss                 | 228           |
|    n_updates            | 830           |
|    policy_gradient_loss | -0.00016      |
|    std                  | 0.951         |
|    value_loss           | 494           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -871          |
| time/                   |               |
|    fps                  | 17            |
|    iterations           | 85            |
|    time_elapsed         | 61286         |
|    total_timesteps      | 1062500       |
| train/                  |               |
|    approx_kl            | 0.00013587934 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.37         |
|    explained_variance   | 0.0593        |
|    learning_rate        | 0.0001        |
|    loss                 | 223           |
|    n_updates            | 840           |
|    policy_gradient_loss | -0.00015      |
|    std                  | 0.95          |
|    value_loss           | 463           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -882          |
| time/                   |               |
|    fps                  | 17            |
|    iterations           | 86            |
|    time_elapsed         | 62032         |
|    total_timesteps      | 1075000       |
| train/                  |               |
|    approx_kl            | 0.00016917755 |
|    clip_fraction        | 8e-06         |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.37         |
|    explained_variance   | 0.0605        |
|    learning_rate        | 0.0001        |
|    loss                 | 263           |
|    n_updates            | 850           |
|    policy_gradient_loss | -0.000166     |
|    std                  | 0.95          |
|    value_loss           | 472           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -877         |
| time/                   |              |
|    fps                  | 17           |
|    iterations           | 87           |
|    time_elapsed         | 62773        |
|    total_timesteps      | 1087500      |
| train/                  |              |
|    approx_kl            | 4.308693e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.37        |
|    explained_variance   | 0.0532       |
|    learning_rate        | 0.0001       |
|    loss                 | 212          |
|    n_updates            | 860          |
|    policy_gradient_loss | -2.78e-05    |
|    std                  | 0.95         |
|    value_loss           | 479          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -878          |
| time/                   |               |
|    fps                  | 17            |
|    iterations           | 88            |
|    time_elapsed         | 63515         |
|    total_timesteps      | 1100000       |
| train/                  |               |
|    approx_kl            | 4.4680935e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.37         |
|    explained_variance   | 0.0566        |
|    learning_rate        | 0.0001        |
|    loss                 | 230           |
|    n_updates            | 870           |
|    policy_gradient_loss | -2.48e-05     |
|    std                  | 0.951         |
|    value_loss           | 468           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -880          |
| time/                   |               |
|    fps                  | 17            |
|    iterations           | 89            |
|    time_elapsed         | 64258         |
|    total_timesteps      | 1112500       |
| train/                  |               |
|    approx_kl            | 0.00017133828 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.37         |
|    explained_variance   | 0.0649        |
|    learning_rate        | 0.0001        |
|    loss                 | 229           |
|    n_updates            | 880           |
|    policy_gradient_loss | -0.000145     |
|    std                  | 0.952         |
|    value_loss           | 477           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -878          |
| time/                   |               |
|    fps                  | 17            |
|    iterations           | 90            |
|    time_elapsed         | 65001         |
|    total_timesteps      | 1125000       |
| train/                  |               |
|    approx_kl            | 8.4923695e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.37         |
|    explained_variance   | 0.0652        |
|    learning_rate        | 0.0001        |
|    loss                 | 189           |
|    n_updates            | 890           |
|    policy_gradient_loss | -1.66e-05     |
|    std                  | 0.954         |
|    value_loss           | 454           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -880          |
| time/                   |               |
|    fps                  | 17            |
|    iterations           | 91            |
|    time_elapsed         | 65743         |
|    total_timesteps      | 1137500       |
| train/                  |               |
|    approx_kl            | 2.4847632e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.37         |
|    explained_variance   | 0.0803        |
|    learning_rate        | 0.0001        |
|    loss                 | 242           |
|    n_updates            | 900           |
|    policy_gradient_loss | -4.51e-05     |
|    std                  | 0.951         |
|    value_loss           | 493           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -883         |
| time/                   |              |
|    fps                  | 17           |
|    iterations           | 92           |
|    time_elapsed         | 66486        |
|    total_timesteps      | 1150000      |
| train/                  |              |
|    approx_kl            | 6.643252e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.37        |
|    explained_variance   | 0.0554       |
|    learning_rate        | 0.0001       |
|    loss                 | 271          |
|    n_updates            | 910          |
|    policy_gradient_loss | -9.03e-05    |
|    std                  | 0.954        |
|    value_loss           | 470          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -890          |
| time/                   |               |
|    fps                  | 17            |
|    iterations           | 93            |
|    time_elapsed         | 67229         |
|    total_timesteps      | 1162500       |
| train/                  |               |
|    approx_kl            | 5.0287188e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.37         |
|    explained_variance   | 0.0622        |
|    learning_rate        | 0.0001        |
|    loss                 | 257           |
|    n_updates            | 920           |
|    policy_gradient_loss | -5.09e-05     |
|    std                  | 0.953         |
|    value_loss           | 485           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -875         |
| time/                   |              |
|    fps                  | 17           |
|    iterations           | 94           |
|    time_elapsed         | 67971        |
|    total_timesteps      | 1175000      |
| train/                  |              |
|    approx_kl            | 6.424738e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.37        |
|    explained_variance   | 0.0638       |
|    learning_rate        | 0.0001       |
|    loss                 | 196          |
|    n_updates            | 930          |
|    policy_gradient_loss | -8.21e-05    |
|    std                  | 0.95         |
|    value_loss           | 470          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -881         |
| time/                   |              |
|    fps                  | 17           |
|    iterations           | 95           |
|    time_elapsed         | 68714        |
|    total_timesteps      | 1187500      |
| train/                  |              |
|    approx_kl            | 2.153793e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.37        |
|    explained_variance   | 0.0716       |
|    learning_rate        | 0.0001       |
|    loss                 | 224          |
|    n_updates            | 940          |
|    policy_gradient_loss | -4.18e-05    |
|    std                  | 0.946        |
|    value_loss           | 474          |
------------------------------------------
------------------------------------------
| rollout/                |              |
