Folder dataImp created!
Folder monitor created!
Folder picture created!
Folder train_par created!
Using cpu device
---------------------------------
| rollout/           |          |
| time/                   |              |
|    fps                  | 33           |
|    iterations           | 56           |
|    time_elapsed         | 20824        |
|    total_timesteps      | 700000       |
| train/                  |              |
|    approx_kl            | 0.0016091049 |
|    clip_fraction        | 0.00408      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.4         |
|    explained_variance   | 0.0524       |
|    learning_rate        | 0.0005       |
|    loss                 | 71.2         |
|    n_updates            | 550          |
|    policy_gradient_loss | -0.000228    |
|    std                  | 0.983        |
|    value_loss           | 183          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -551         |
| time/                   |              |
|    fps                  | 33           |
|    iterations           | 57           |
|    time_elapsed         | 21198        |
|    total_timesteps      | 712500       |
| train/                  |              |
|    approx_kl            | 0.0021161747 |
|    clip_fraction        | 0.00356      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.4         |
|    explained_variance   | 0.0516       |
|    learning_rate        | 0.0005       |
|    loss                 | 79.6         |
|    n_updates            | 560          |
|    policy_gradient_loss | -0.000181    |
|    std                  | 0.98         |
|    value_loss           | 173          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -547          |
| time/                   |               |
|    fps                  | 33            |
|    iterations           | 58            |
|    time_elapsed         | 21564         |
|    total_timesteps      | 725000        |
| train/                  |               |
|    approx_kl            | 0.00042022733 |
|    clip_fraction        | 0.00208       |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.4          |
|    explained_variance   | 0.0765        |
|    learning_rate        | 0.0005        |
|    loss                 | 105           |
|    n_updates            | 570           |
|    policy_gradient_loss | -7.85e-05     |
|    std                  | 0.983         |
|    value_loss           | 198           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -548         |
| time/                   |              |
|    fps                  | 33           |
|    iterations           | 59           |
|    time_elapsed         | 21925        |
|    total_timesteps      | 737500       |
| train/                  |              |
|    approx_kl            | 0.0007565198 |
|    clip_fraction        | 0.0071       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.0653       |
|    learning_rate        | 0.0005       |
|    loss                 | 79.9         |
|    n_updates            | 580          |
|    policy_gradient_loss | -0.000537    |
|    std                  | 0.999        |
|    value_loss           | 188          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -552         |
| time/                   |              |
|    fps                  | 33           |
|    iterations           | 60           |
|    time_elapsed         | 22293        |
|    total_timesteps      | 750000       |
| train/                  |              |
|    approx_kl            | 0.0021446696 |
|    clip_fraction        | 0.00762      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.0551       |
|    learning_rate        | 0.0005       |
|    loss                 | 114          |
|    n_updates            | 590          |
|    policy_gradient_loss | -0.000678    |
|    std                  | 1            |
|    value_loss           | 187          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -544        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 61          |
|    time_elapsed         | 22662       |
|    total_timesteps      | 762500      |
| train/                  |             |
|    approx_kl            | 0.001394405 |
|    clip_fraction        | 0.00448     |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.056       |
|    learning_rate        | 0.0005      |
|    loss                 | 112         |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.000367   |
|    std                  | 0.998       |
|    value_loss           | 183         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -550         |
| time/                   |              |
|    fps                  | 33           |
|    iterations           | 62           |
|    time_elapsed         | 23031        |
|    total_timesteps      | 775000       |
| train/                  |              |
|    approx_kl            | 0.0012753503 |
|    clip_fraction        | 0.00213      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.0486       |
|    learning_rate        | 0.0005       |
|    loss                 | 83.7         |
|    n_updates            | 610          |
|    policy_gradient_loss | -0.00037     |
|    std                  | 0.995        |
|    value_loss           | 180          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -546         |
| time/                   |              |
|    fps                  | 33           |
|    iterations           | 63           |
|    time_elapsed         | 23402        |
|    total_timesteps      | 787500       |
| train/                  |              |
|    approx_kl            | 0.0004669441 |
|    clip_fraction        | 0.000408     |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.0671       |
|    learning_rate        | 0.0005       |
|    loss                 | 76.3         |
|    n_updates            | 620          |
|    policy_gradient_loss | -0.000119    |
|    std                  | 0.99         |
|    value_loss           | 186          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -549         |
| time/                   |              |
|    fps                  | 33           |
|    iterations           | 64           |
|    time_elapsed         | 23764        |
|    total_timesteps      | 800000       |
| train/                  |              |
|    approx_kl            | 0.0015099851 |
|    clip_fraction        | 0.0035       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.0536       |
|    learning_rate        | 0.0005       |
|    loss                 | 91.7         |
|    n_updates            | 630          |
|    policy_gradient_loss | -0.00062     |
|    std                  | 0.994        |
|    value_loss           | 179          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -551         |
| time/                   |              |
|    fps                  | 33           |
|    iterations           | 65           |
|    time_elapsed         | 24141        |
|    total_timesteps      | 812500       |
| train/                  |              |
|    approx_kl            | 0.0007096155 |
|    clip_fraction        | 0.000192     |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.0612       |
|    learning_rate        | 0.0005       |
|    loss                 | 101          |
|    n_updates            | 640          |
|    policy_gradient_loss | -4e-05       |
|    std                  | 0.999        |
|    value_loss           | 188          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -546        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 66          |
|    time_elapsed         | 24505       |
|    total_timesteps      | 825000      |
| train/                  |             |
|    approx_kl            | 0.001249757 |
|    clip_fraction        | 0.00582     |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.0814      |
|    learning_rate        | 0.0005      |
|    loss                 | 101         |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.00045    |
|    std                  | 1           |
|    value_loss           | 198         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -552         |
| time/                   |              |
|    fps                  | 33           |
|    iterations           | 67           |
|    time_elapsed         | 24858        |
|    total_timesteps      | 837500       |
| train/                  |              |
|    approx_kl            | 0.0016524149 |
|    clip_fraction        | 0.00477      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.0551       |
|    learning_rate        | 0.0005       |
|    loss                 | 112          |
|    n_updates            | 660          |
|    policy_gradient_loss | -0.000234    |
|    std                  | 1            |
|    value_loss           | 183          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -547         |
| time/                   |              |
|    fps                  | 33           |
|    iterations           | 68           |
|    time_elapsed         | 25218        |
|    total_timesteps      | 850000       |
| train/                  |              |
|    approx_kl            | 0.0028462857 |
|    clip_fraction        | 0.013        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.0709       |
|    learning_rate        | 0.0005       |
|    loss                 | 81.7         |
|    n_updates            | 670          |
|    policy_gradient_loss | -0.000862    |
|    std                  | 1            |
|    value_loss           | 191          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -552         |
| time/                   |              |
|    fps                  | 33           |
|    iterations           | 69           |
|    time_elapsed         | 25583        |
|    total_timesteps      | 862500       |
| train/                  |              |
|    approx_kl            | 0.0025200257 |
|    clip_fraction        | 0.00915      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.0432       |
|    learning_rate        | 0.0005       |
|    loss                 | 92.3         |
|    n_updates            | 680          |
|    policy_gradient_loss | -0.000339    |
|    std                  | 0.999        |
|    value_loss           | 182          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -551         |
| time/                   |              |
|    fps                  | 33           |
|    iterations           | 70           |
|    time_elapsed         | 25953        |
|    total_timesteps      | 875000       |
| train/                  |              |
|    approx_kl            | 0.0011401109 |
|    clip_fraction        | 0.00921      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.0474       |
|    learning_rate        | 0.0005       |
|    loss                 | 98.1         |
|    n_updates            | 690          |
|    policy_gradient_loss | -0.000678    |
|    std                  | 0.998        |
|    value_loss           | 187          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -547         |
| time/                   |              |
|    fps                  | 33           |
|    iterations           | 71           |
|    time_elapsed         | 26319        |
|    total_timesteps      | 887500       |
| train/                  |              |
|    approx_kl            | 0.0019294107 |
|    clip_fraction        | 0.00516      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.0635       |
|    learning_rate        | 0.0005       |
|    loss                 | 89.5         |
|    n_updates            | 700          |
|    policy_gradient_loss | -0.000417    |
|    std                  | 1.01         |
|    value_loss           | 183          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -550         |
| time/                   |              |
|    fps                  | 33           |
|    iterations           | 72           |
|    time_elapsed         | 26676        |
|    total_timesteps      | 900000       |
| train/                  |              |
|    approx_kl            | 0.0045180717 |
|    clip_fraction        | 0.0128       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.0615       |
|    learning_rate        | 0.0005       |
|    loss                 | 84.7         |
|    n_updates            | 710          |
|    policy_gradient_loss | -0.00106     |
|    std                  | 0.999        |
|    value_loss           | 188          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -543         |
| time/                   |              |
|    fps                  | 33           |
|    iterations           | 73           |
|    time_elapsed         | 27046        |
|    total_timesteps      | 912500       |
| train/                  |              |
|    approx_kl            | 0.0017761238 |
|    clip_fraction        | 0.00809      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.0669       |
|    learning_rate        | 0.0005       |
|    loss                 | 88.3         |
|    n_updates            | 720          |
|    policy_gradient_loss | -0.00059     |
|    std                  | 1            |
|    value_loss           | 184          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -548         |
| time/                   |              |
|    fps                  | 33           |
|    iterations           | 74           |
|    time_elapsed         | 27412        |
|    total_timesteps      | 925000       |
| train/                  |              |
|    approx_kl            | 0.0012441596 |
|    clip_fraction        | 0.00491      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.0604       |
|    learning_rate        | 0.0005       |
|    loss                 | 93.5         |
|    n_updates            | 730          |
|    policy_gradient_loss | -0.000263    |
|    std                  | 0.989        |
|    value_loss           | 183          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -543         |
| time/                   |              |
|    fps                  | 33           |
|    iterations           | 75           |
|    time_elapsed         | 27776        |
|    total_timesteps      | 937500       |
| train/                  |              |
|    approx_kl            | 0.0009801199 |
|    clip_fraction        | 0.00134      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.4         |
|    explained_variance   | 0.0597       |
|    learning_rate        | 0.0005       |
|    loss                 | 86.9         |
|    n_updates            | 740          |
|    policy_gradient_loss | -0.000375    |
|    std                  | 0.974        |
|    value_loss           | 188          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -547         |
| time/                   |              |
|    fps                  | 33           |
|    iterations           | 76           |
|    time_elapsed         | 28144        |
|    total_timesteps      | 950000       |
| train/                  |              |
|    approx_kl            | 0.0022345276 |
|    clip_fraction        | 0.00435      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.0484       |
|    learning_rate        | 0.0005       |
|    loss                 | 72.8         |
|    n_updates            | 750          |
|    policy_gradient_loss | -0.00039     |
|    std                  | 0.965        |
|    value_loss           | 172          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -545         |
| time/                   |              |
|    fps                  | 33           |
|    iterations           | 77           |
|    time_elapsed         | 28512        |
|    total_timesteps      | 962500       |
| train/                  |              |
|    approx_kl            | 0.0012807243 |
|    clip_fraction        | 0.000568     |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | 0.0476       |
|    learning_rate        | 0.0005       |
|    loss                 | 97.8         |
|    n_updates            | 760          |
|    policy_gradient_loss | -0.000229    |
|    std                  | 0.956        |
|    value_loss           | 184          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -543         |
| time/                   |              |
|    fps                  | 33           |
|    iterations           | 78           |
|    time_elapsed         | 28884        |
|    total_timesteps      | 975000       |
| train/                  |              |
|    approx_kl            | 0.0031919596 |
|    clip_fraction        | 0.00861      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.37        |
|    explained_variance   | 0.0381       |
|    learning_rate        | 0.0005       |
|    loss                 | 115          |
|    n_updates            | 770          |
|    policy_gradient_loss | -0.000652    |
|    std                  | 0.954        |
|    value_loss           | 171          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -547        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 79          |
|    time_elapsed         | 29249       |
|    total_timesteps      | 987500      |
| train/                  |             |
|    approx_kl            | 0.002323341 |
|    clip_fraction        | 0.012       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.0642      |
|    learning_rate        | 0.0005      |
|    loss                 | 72.9        |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.000664   |
|    std                  | 0.942       |
|    value_loss           | 186         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -537         |
| time/                   |              |
|    fps                  | 33           |
|    iterations           | 80           |
|    time_elapsed         | 29607        |
|    total_timesteps      | 1000000      |
| train/                  |              |
|    approx_kl            | 0.0013663102 |
|    clip_fraction        | 0.00204      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.36        |
|    explained_variance   | 0.0745       |
|    learning_rate        | 0.0005       |
|    loss                 | 110          |
|    n_updates            | 790          |
|    policy_gradient_loss | -0.000364    |
|    std                  | 0.949        |
|    value_loss           | 188          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -546         |
| time/                   |              |
|    fps                  | 33           |
|    iterations           | 81           |
|    time_elapsed         | 29978        |
|    total_timesteps      | 1012500      |
| train/                  |              |
|    approx_kl            | 0.0047580884 |
|    clip_fraction        | 0.013        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.37        |
|    explained_variance   | 0.0432       |
|    learning_rate        | 0.0005       |
|    loss                 | 99.5         |
|    n_updates            | 800          |
|    policy_gradient_loss | -0.000973    |
|    std                  | 0.947        |
|    value_loss           | 177          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -538         |
| time/                   |              |
|    fps                  | 33           |
|    iterations           | 82           |
|    time_elapsed         | 30337        |
|    total_timesteps      | 1025000      |
| train/                  |              |
|    approx_kl            | 0.0023782235 |
|    clip_fraction        | 0.0138       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.36        |
|    explained_variance   | 0.0746       |
|    learning_rate        | 0.0005       |
|    loss                 | 114          |
|    n_updates            | 810          |
|    policy_gradient_loss | -0.000892    |
|    std                  | 0.944        |
|    value_loss           | 192          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -544          |
| time/                   |               |
|    fps                  | 33            |
|    iterations           | 83            |
|    time_elapsed         | 30698         |
|    total_timesteps      | 1037500       |
| train/                  |               |
|    approx_kl            | 0.00035829228 |
|    clip_fraction        | 0.00498       |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.36         |
|    explained_variance   | 0.0572        |
|    learning_rate        | 0.0005        |
|    loss                 | 81.4          |
|    n_updates            | 820           |
|    policy_gradient_loss | -0.000404     |
|    std                  | 0.941         |
|    value_loss           | 178           |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -545        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 84          |
|    time_elapsed         | 31062       |
|    total_timesteps      | 1050000     |
| train/                  |             |
|    approx_kl            | 0.000929752 |
|    clip_fraction        | 0.00674     |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.0506      |
|    learning_rate        | 0.0005      |
|    loss                 | 87.5        |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.000307   |
|    std                  | 0.936       |
|    value_loss           | 178         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -535         |
| time/                   |              |
|    fps                  | 33           |
|    iterations           | 85           |
|    time_elapsed         | 31426        |
|    total_timesteps      | 1062500      |
| train/                  |              |
|    approx_kl            | 0.0032115884 |
|    clip_fraction        | 0.0149       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.36        |
|    explained_variance   | 0.0671       |
|    learning_rate        | 0.0005       |
|    loss                 | 85.3         |
|    n_updates            | 840          |
|    policy_gradient_loss | -0.000788    |
|    std                  | 0.941        |
|    value_loss           | 179          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -544         |
| time/                   |              |
|    fps                  | 33           |
|    iterations           | 86           |
|    time_elapsed         | 31795        |
|    total_timesteps      | 1075000      |
| train/                  |              |
|    approx_kl            | 0.0034046087 |
|    clip_fraction        | 0.02         |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.35        |
|    explained_variance   | 0.0547       |
|    learning_rate        | 0.0005       |
|    loss                 | 92.7         |
|    n_updates            | 850          |
|    policy_gradient_loss | -0.00163     |
|    std                  | 0.935        |
|    value_loss           | 178          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -537         |
| time/                   |              |
|    fps                  | 33           |
|    iterations           | 87           |
|    time_elapsed         | 32166        |
|    total_timesteps      | 1087500      |
| train/                  |              |
|    approx_kl            | 0.0008346969 |
|    clip_fraction        | 0.0031       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.35        |
|    explained_variance   | 0.08         |
|    learning_rate        | 0.0005       |
|    loss                 | 89.7         |
|    n_updates            | 860          |
|    policy_gradient_loss | -0.000115    |
|    std                  | 0.94         |
|    value_loss           | 195          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -543         |
| time/                   |              |
|    fps                  | 33           |
|    iterations           | 88           |
|    time_elapsed         | 32539        |
|    total_timesteps      | 1100000      |
| train/                  |              |
|    approx_kl            | 0.0027962176 |
|    clip_fraction        | 0.0148       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.36        |
|    explained_variance   | 0.0602       |
|    learning_rate        | 0.0005       |
|    loss                 | 112          |
|    n_updates            | 870          |
|    policy_gradient_loss | -0.00133     |
|    std                  | 0.934        |
|    value_loss           | 182          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -544         |
| time/                   |              |
|    fps                  | 33           |
|    iterations           | 89           |
|    time_elapsed         | 32922        |
|    total_timesteps      | 1112500      |
| train/                  |              |
|    approx_kl            | 0.0018167768 |
|    clip_fraction        | 0.00766      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.35        |
|    explained_variance   | 0.0506       |
|    learning_rate        | 0.0005       |
|    loss                 | 91.1         |
|    n_updates            | 880          |
|    policy_gradient_loss | -0.000174    |
|    std                  | 0.936        |
|    value_loss           | 184          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -541         |
| time/                   |              |
|    fps                  | 33           |
|    iterations           | 90           |
|    time_elapsed         | 33292        |
|    total_timesteps      | 1125000      |
| train/                  |              |
|    approx_kl            | 0.0012445224 |
|    clip_fraction        | 0.00277      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.35        |
|    explained_variance   | 0.0406       |
|    learning_rate        | 0.0005       |
|    loss                 | 103          |
|    n_updates            | 890          |
|    policy_gradient_loss | -0.000214    |
|    std                  | 0.93         |
|    value_loss           | 175          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -546          |
| time/                   |               |
|    fps                  | 33            |
|    iterations           | 91            |
|    time_elapsed         | 33652         |
|    total_timesteps      | 1137500       |
| train/                  |               |
|    approx_kl            | 0.00096524664 |
|    clip_fraction        | 0.00567       |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.35         |
|    explained_variance   | 0.0472        |
|    learning_rate        | 0.0005        |
|    loss                 | 91.3          |
|    n_updates            | 900           |
|    policy_gradient_loss | -0.000583     |
|    std                  | 0.942         |
|    value_loss           | 178           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -544         |
| time/                   |              |
|    fps                  | 33           |
|    iterations           | 92           |
|    time_elapsed         | 34020        |
|    total_timesteps      | 1150000      |
| train/                  |              |
|    approx_kl            | 0.0030345717 |
|    clip_fraction        | 0.0113       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.36        |
|    explained_variance   | 0.0579       |
|    learning_rate        | 0.0005       |
|    loss                 | 87.3         |
|    n_updates            | 910          |
|    policy_gradient_loss | -0.00101     |
|    std                  | 0.937        |
|    value_loss           | 183          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -546         |
| time/                   |              |
|    fps                  | 33           |
|    iterations           | 93           |
|    time_elapsed         | 34387        |
|    total_timesteps      | 1162500      |
| train/                  |              |
|    approx_kl            | 0.0015741603 |
|    clip_fraction        | 0.00409      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.36        |
|    explained_variance   | 0.0507       |
|    learning_rate        | 0.0005       |
|    loss                 | 99.3         |
|    n_updates            | 920          |
|    policy_gradient_loss | -0.000375    |
|    std                  | 0.94         |
|    value_loss           | 181          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -543         |
| time/                   |              |
|    fps                  | 33           |
|    iterations           | 94           |
|    time_elapsed         | 34747        |
|    total_timesteps      | 1175000      |
| train/                  |              |
|    approx_kl            | 0.0018549484 |
|    clip_fraction        | 0.00316      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.36        |
|    explained_variance   | 0.0597       |
|    learning_rate        | 0.0005       |
|    loss                 | 99.9         |
|    n_updates            | 930          |
|    policy_gradient_loss | -0.000247    |
|    std                  | 0.944        |
|    value_loss           | 184          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -542         |
| time/                   |              |
|    fps                  | 33           |
|    iterations           | 95           |
|    time_elapsed         | 35105        |
|    total_timesteps      | 1187500      |
| train/                  |              |
|    approx_kl            | 0.0035917298 |
|    clip_fraction        | 0.0128       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.36        |
|    explained_variance   | 0.0526       |
|    learning_rate        | 0.0005       |
|    loss                 | 90.2         |
|    n_updates            | 940          |
|    policy_gradient_loss | -0.00105     |
|    std                  | 0.944        |
|    value_loss           | 171          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -541        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 96          |
|    time_elapsed         | 35459       |
|    total_timesteps      | 1200000     |
| train/                  |             |
|    approx_kl            | 0.004506172 |
|    clip_fraction        | 0.0202      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.0606      |
|    learning_rate        | 0.0005      |
|    loss                 | 88.6        |
|    n_updates            | 950         |
|    policy_gradient_loss | 0.000211    |
|    std                  | 0.943       |
|    value_loss           | 186         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -546         |
| time/                   |              |
|    fps                  | 33           |
|    iterations           | 97           |
|    time_elapsed         | 35836        |
|    total_timesteps      | 1212500      |
| train/                  |              |
|    approx_kl            | 0.0023201637 |
|    clip_fraction        | 0.0071       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.36        |
|    explained_variance   | 0.046        |
|    learning_rate        | 0.0005       |
|    loss                 | 88.7         |
|    n_updates            | 960          |
|    policy_gradient_loss | -0.000566    |
|    std                  | 0.943        |
|    value_loss           | 178          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -547         |
| time/                   |              |
|    fps                  | 33           |
|    iterations           | 98           |
|    time_elapsed         | 36209        |
|    total_timesteps      | 1225000      |
| train/                  |              |
|    approx_kl            | 0.0010631278 |
|    clip_fraction        | 0.0059       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.36        |
|    explained_variance   | 0.0511       |
|    learning_rate        | 0.0005       |
|    loss                 | 74.8         |
|    n_updates            | 970          |
|    policy_gradient_loss | -0.000171    |
|    std                  | 0.941        |
|    value_loss           | 174          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -541         |
| time/                   |              |
|    fps                  | 33           |
|    iterations           | 99           |
|    time_elapsed         | 36577        |
|    total_timesteps      | 1237500      |
| train/                  |              |
|    approx_kl            | 0.0023926722 |
|    clip_fraction        | 0.00881      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.36        |
|    explained_variance   | 0.065        |
|    learning_rate        | 0.0005       |
|    loss                 | 73.4         |
|    n_updates            | 980          |
|    policy_gradient_loss | -0.00055     |
|    std                  | 0.944        |
|    value_loss           | 181          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -545         |
| time/                   |              |
|    fps                  | 33           |
|    iterations           | 100          |
|    time_elapsed         | 36953        |
|    total_timesteps      | 1250000      |
| train/                  |              |
|    approx_kl            | 0.0020948765 |
|    clip_fraction        | 0.0128       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.35        |
|    explained_variance   | 0.0519       |
|    learning_rate        | 0.0005       |
|    loss                 | 97           |
|    n_updates            | 990          |
|    policy_gradient_loss | -0.00048     |
|    std                  | 0.931        |
|    value_loss           | 171          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -542         |
| time/                   |              |
|    fps                  | 33           |
|    iterations           | 101          |
