Folder dataImp created!
Folder monitor created!
Folder picture created!
Folder train_par created!
Using cpu device
---------------------------------
| rollout/           |          |
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -19.5        |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 87           |
|    time_elapsed         | 36287        |
|    total_timesteps      | 1087500      |
| train/                  |              |
|    approx_kl            | 0.0047407937 |
|    clip_fraction        | 0.183        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.683       |
|    explained_variance   | 0.639        |
|    learning_rate        | 0.0005       |
|    loss                 | 0.0603       |
|    n_updates            | 860          |
|    policy_gradient_loss | 0.00688      |
|    std                  | 0.477        |
|    value_loss           | 0.119        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -19.5        |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 88           |
|    time_elapsed         | 36717        |
|    total_timesteps      | 1100000      |
| train/                  |              |
|    approx_kl            | 0.0039417883 |
|    clip_fraction        | 0.101        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.681       |
|    explained_variance   | 0.637        |
|    learning_rate        | 0.0005       |
|    loss                 | 0.0586       |
|    n_updates            | 870          |
|    policy_gradient_loss | 0.00233      |
|    std                  | 0.48         |
|    value_loss           | 0.119        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -19.5        |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 89           |
|    time_elapsed         | 37145        |
|    total_timesteps      | 1112500      |
| train/                  |              |
|    approx_kl            | 0.0029318077 |
|    clip_fraction        | 0.119        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.682       |
|    explained_variance   | 0.637        |
|    learning_rate        | 0.0005       |
|    loss                 | 0.0546       |
|    n_updates            | 880          |
|    policy_gradient_loss | 0.00444      |
|    std                  | 0.479        |
|    value_loss           | 0.118        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -19.5        |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 90           |
|    time_elapsed         | 37565        |
|    total_timesteps      | 1125000      |
| train/                  |              |
|    approx_kl            | 0.0060141524 |
|    clip_fraction        | 0.103        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.681       |
|    explained_variance   | 0.636        |
|    learning_rate        | 0.0005       |
|    loss                 | 0.049        |
|    n_updates            | 890          |
|    policy_gradient_loss | 0.00184      |
|    std                  | 0.478        |
|    value_loss           | 0.118        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -19.5       |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 91          |
|    time_elapsed         | 37987       |
|    total_timesteps      | 1137500     |
| train/                  |             |
|    approx_kl            | 0.011380659 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.681      |
|    explained_variance   | 0.625       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0711      |
|    n_updates            | 900         |
|    policy_gradient_loss | 0.00353     |
|    std                  | 0.478       |
|    value_loss           | 0.118       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -19.4        |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 92           |
|    time_elapsed         | 38418        |
|    total_timesteps      | 1150000      |
| train/                  |              |
|    approx_kl            | 0.0050454685 |
|    clip_fraction        | 0.116        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.674       |
|    explained_variance   | 0.633        |
|    learning_rate        | 0.0005       |
|    loss                 | 0.0721       |
|    n_updates            | 910          |
|    policy_gradient_loss | 0.00342      |
|    std                  | 0.471        |
|    value_loss           | 0.111        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -19.4       |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 93          |
|    time_elapsed         | 38839       |
|    total_timesteps      | 1162500     |
| train/                  |             |
|    approx_kl            | 0.016224025 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.666      |
|    explained_variance   | 0.641       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0588      |
|    n_updates            | 920         |
|    policy_gradient_loss | 0.00279     |
|    std                  | 0.471       |
|    value_loss           | 0.112       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -19.4        |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 94           |
|    time_elapsed         | 39262        |
|    total_timesteps      | 1175000      |
| train/                  |              |
|    approx_kl            | 0.0024435406 |
|    clip_fraction        | 0.19         |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.667       |
|    explained_variance   | 0.644        |
|    learning_rate        | 0.0005       |
|    loss                 | 0.0622       |
|    n_updates            | 930          |
|    policy_gradient_loss | 0.00794      |
|    std                  | 0.473        |
|    value_loss           | 0.114        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -19.5       |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 95          |
|    time_elapsed         | 39686       |
|    total_timesteps      | 1187500     |
| train/                  |             |
|    approx_kl            | 0.011899266 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.673      |
|    explained_variance   | 0.623       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0575      |
|    n_updates            | 940         |
|    policy_gradient_loss | 0.0049      |
|    std                  | 0.473       |
|    value_loss           | 0.117       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 499        |
|    ep_rew_mean          | -19.7      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 96         |
|    time_elapsed         | 40110      |
|    total_timesteps      | 1200000    |
| train/                  |            |
|    approx_kl            | 0.04391613 |
|    clip_fraction        | 0.13       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.662     |
|    explained_variance   | 0.629      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0588     |
|    n_updates            | 950        |
|    policy_gradient_loss | 0.00299    |
|    std                  | 0.467      |
|    value_loss           | 0.121      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 499        |
|    ep_rew_mean          | -19.8      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 97         |
|    time_elapsed         | 40533      |
|    total_timesteps      | 1212500    |
| train/                  |            |
|    approx_kl            | 0.04703061 |
|    clip_fraction        | 0.147      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.655     |
|    explained_variance   | 0.621      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0717     |
|    n_updates            | 960        |
|    policy_gradient_loss | 0.0052     |
|    std                  | 0.463      |
|    value_loss           | 0.12       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -19.8        |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 98           |
|    time_elapsed         | 40959        |
|    total_timesteps      | 1225000      |
| train/                  |              |
|    approx_kl            | 0.0058330735 |
|    clip_fraction        | 0.11         |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.639       |
|    explained_variance   | 0.625        |
|    learning_rate        | 0.0005       |
|    loss                 | 0.0646       |
|    n_updates            | 970          |
|    policy_gradient_loss | 0.000949     |
|    std                  | 0.455        |
|    value_loss           | 0.119        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -19.6       |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 99          |
|    time_elapsed         | 41382       |
|    total_timesteps      | 1237500     |
| train/                  |             |
|    approx_kl            | 0.012371698 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.625      |
|    explained_variance   | 0.624       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0615      |
|    n_updates            | 980         |
|    policy_gradient_loss | 0.00447     |
|    std                  | 0.45        |
|    value_loss           | 0.116       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -19.5       |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 100         |
|    time_elapsed         | 41805       |
|    total_timesteps      | 1250000     |
| train/                  |             |
|    approx_kl            | 0.009933343 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.618      |
|    explained_variance   | 0.641       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0478      |
|    n_updates            | 990         |
|    policy_gradient_loss | 0.00619     |
|    std                  | 0.449       |
|    value_loss           | 0.107       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -19.6       |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 101         |
|    time_elapsed         | 42229       |
|    total_timesteps      | 1262500     |
| train/                  |             |
|    approx_kl            | 0.026289186 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.611      |
|    explained_variance   | 0.62        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0714      |
|    n_updates            | 1000        |
|    policy_gradient_loss | 0.00481     |
|    std                  | 0.443       |
|    value_loss           | 0.122       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -19.7       |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 102         |
|    time_elapsed         | 42653       |
|    total_timesteps      | 1275000     |
| train/                  |             |
|    approx_kl            | 0.016233716 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.601      |
|    explained_variance   | 0.644       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0627      |
|    n_updates            | 1010        |
|    policy_gradient_loss | 0.0058      |
|    std                  | 0.441       |
|    value_loss           | 0.116       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -19.7       |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 103         |
|    time_elapsed         | 43080       |
|    total_timesteps      | 1287500     |
| train/                  |             |
|    approx_kl            | 0.027523283 |
|    clip_fraction        | 0.0972      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.596      |
|    explained_variance   | 0.629       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0617      |
|    n_updates            | 1020        |
|    policy_gradient_loss | 0.00284     |
|    std                  | 0.437       |
|    value_loss           | 0.117       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -19.5        |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 104          |
|    time_elapsed         | 43512        |
|    total_timesteps      | 1300000      |
| train/                  |              |
|    approx_kl            | 0.0075396346 |
|    clip_fraction        | 0.171        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.585       |
|    explained_variance   | 0.638        |
|    learning_rate        | 0.0005       |
|    loss                 | 0.0738       |
|    n_updates            | 1030         |
|    policy_gradient_loss | 0.00492      |
|    std                  | 0.433        |
|    value_loss           | 0.115        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -19.3       |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 105         |
|    time_elapsed         | 43939       |
|    total_timesteps      | 1312500     |
| train/                  |             |
|    approx_kl            | 0.006601767 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.581      |
|    explained_variance   | 0.644       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0561      |
|    n_updates            | 1040        |
|    policy_gradient_loss | 0.0124      |
|    std                  | 0.432       |
|    value_loss           | 0.104       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -19.1        |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 106          |
|    time_elapsed         | 44356        |
|    total_timesteps      | 1325000      |
| train/                  |              |
|    approx_kl            | 0.0066492893 |
|    clip_fraction        | 0.155        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.577       |
|    explained_variance   | 0.654        |
|    learning_rate        | 0.0005       |
|    loss                 | 0.0621       |
|    n_updates            | 1050         |
|    policy_gradient_loss | 0.00614      |
|    std                  | 0.431        |
|    value_loss           | 0.106        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -19.1       |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 107         |
|    time_elapsed         | 44791       |
|    total_timesteps      | 1337500     |
| train/                  |             |
|    approx_kl            | 0.024502736 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.576      |
|    explained_variance   | 0.656       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0465      |
|    n_updates            | 1060        |
|    policy_gradient_loss | 0.00933     |
|    std                  | 0.428       |
|    value_loss           | 0.104       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -19.1       |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 108         |
|    time_elapsed         | 45217       |
|    total_timesteps      | 1350000     |
| train/                  |             |
|    approx_kl            | 0.015102424 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.563      |
|    explained_variance   | 0.629       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0473      |
|    n_updates            | 1070        |
|    policy_gradient_loss | 0.00443     |
|    std                  | 0.422       |
|    value_loss           | 0.111       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -19.1       |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 109         |
|    time_elapsed         | 45630       |
|    total_timesteps      | 1362500     |
| train/                  |             |
|    approx_kl            | 0.005685558 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.553      |
|    explained_variance   | 0.634       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0508      |
|    n_updates            | 1080        |
|    policy_gradient_loss | 0.00245     |
|    std                  | 0.419       |
|    value_loss           | 0.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -19.2       |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 110         |
|    time_elapsed         | 46065       |
|    total_timesteps      | 1375000     |
| train/                  |             |
|    approx_kl            | 0.025635641 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.55       |
|    explained_variance   | 0.657       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0541      |
|    n_updates            | 1090        |
|    policy_gradient_loss | 0.00835     |
|    std                  | 0.419       |
|    value_loss           | 0.106       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -19.1       |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 111         |
|    time_elapsed         | 46487       |
|    total_timesteps      | 1387500     |
| train/                  |             |
|    approx_kl            | 0.012162738 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.55       |
|    explained_variance   | 0.65        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.066       |
|    n_updates            | 1100        |
|    policy_gradient_loss | 0.00559     |
|    std                  | 0.419       |
|    value_loss           | 0.109       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -19.1       |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 112         |
|    time_elapsed         | 46899       |
|    total_timesteps      | 1400000     |
| train/                  |             |
|    approx_kl            | 0.005767711 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.543      |
|    explained_variance   | 0.639       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0568      |
|    n_updates            | 1110        |
|    policy_gradient_loss | 0.00752     |
|    std                  | 0.413       |
|    value_loss           | 0.111       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 499        |
|    ep_rew_mean          | -19.1      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 113        |
|    time_elapsed         | 47328      |
|    total_timesteps      | 1412500    |
| train/                  |            |
|    approx_kl            | 0.03257808 |
|    clip_fraction        | 0.131      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.532     |
|    explained_variance   | 0.651      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0609     |
|    n_updates            | 1120       |
|    policy_gradient_loss | 0.00382    |
|    std                  | 0.411      |
|    value_loss           | 0.106      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -19         |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 114         |
|    time_elapsed         | 47758       |
|    total_timesteps      | 1425000     |
| train/                  |             |
|    approx_kl            | 0.009481137 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.526      |
|    explained_variance   | 0.654       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0597      |
|    n_updates            | 1130        |
|    policy_gradient_loss | 0.00562     |
|    std                  | 0.407       |
|    value_loss           | 0.107       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 499        |
|    ep_rew_mean          | -19        |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 115        |
|    time_elapsed         | 48171      |
|    total_timesteps      | 1437500    |
| train/                  |            |
|    approx_kl            | 0.05109306 |
|    clip_fraction        | 0.21       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.511     |
|    explained_variance   | 0.659      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.118      |
|    n_updates            | 1140       |
|    policy_gradient_loss | 0.00924    |
|    std                  | 0.402      |
|    value_loss           | 0.104      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 499        |
|    ep_rew_mean          | -19.1      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 116        |
|    time_elapsed         | 48597      |
|    total_timesteps      | 1450000    |
| train/                  |            |
|    approx_kl            | 0.01213914 |
|    clip_fraction        | 0.193      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.507     |
|    explained_variance   | 0.645      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0607     |
|    n_updates            | 1150       |
|    policy_gradient_loss | 0.00717    |
|    std                  | 0.401      |
|    value_loss           | 0.106      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -19         |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 117         |
|    time_elapsed         | 49028       |
|    total_timesteps      | 1462500     |
| train/                  |             |
|    approx_kl            | 0.017507013 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.504      |
|    explained_variance   | 0.633       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0639      |
|    n_updates            | 1160        |
|    policy_gradient_loss | 0.00822     |
|    std                  | 0.399       |
|    value_loss           | 0.106       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -19.1       |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 118         |
|    time_elapsed         | 49443       |
|    total_timesteps      | 1475000     |
| train/                  |             |
|    approx_kl            | 0.009487374 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.496      |
|    explained_variance   | 0.646       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0692      |
|    n_updates            | 1170        |
|    policy_gradient_loss | 0.0032      |
|    std                  | 0.396       |
|    value_loss           | 0.107       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -19.2       |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 119         |
|    time_elapsed         | 49864       |
|    total_timesteps      | 1487500     |
| train/                  |             |
|    approx_kl            | 0.011658262 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.491      |
|    explained_variance   | 0.655       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0536      |
|    n_updates            | 1180        |
|    policy_gradient_loss | 0.00967     |
|    std                  | 0.394       |
|    value_loss           | 0.102       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -19.2       |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 120         |
|    time_elapsed         | 50294       |
|    total_timesteps      | 1500000     |
| train/                  |             |
|    approx_kl            | 0.006892697 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.482      |
|    explained_variance   | 0.653       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0434      |
|    n_updates            | 1190        |
|    policy_gradient_loss | 0.00455     |
|    std                  | 0.389       |
|    value_loss           | 0.104       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -19.2       |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 121         |
|    time_elapsed         | 50713       |
|    total_timesteps      | 1512500     |
| train/                  |             |
|    approx_kl            | 0.047571644 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.467      |
|    explained_variance   | 0.645       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0506      |
|    n_updates            | 1200        |
|    policy_gradient_loss | 0.00868     |
|    std                  | 0.384       |
|    value_loss           | 0.111       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -19.2        |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 122          |
|    time_elapsed         | 51135        |
|    total_timesteps      | 1525000      |
| train/                  |              |
|    approx_kl            | 0.0029533422 |
|    clip_fraction        | 0.127        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.457       |
|    explained_variance   | 0.66         |
|    learning_rate        | 0.0005       |
|    loss                 | 0.0503       |
|    n_updates            | 1210         |
|    policy_gradient_loss | 0.00422      |
|    std                  | 0.381        |
|    value_loss           | 0.103        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -19.1        |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 123          |
|    time_elapsed         | 51563        |
|    total_timesteps      | 1537500      |
| train/                  |              |
|    approx_kl            | 0.0067915395 |
|    clip_fraction        | 0.171        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.444       |
|    explained_variance   | 0.655        |
|    learning_rate        | 0.0005       |
|    loss                 | 0.0589       |
|    n_updates            | 1220         |
|    policy_gradient_loss | 0.00506      |
|    std                  | 0.375        |
|    value_loss           | 0.104        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -19.1        |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 124          |
|    time_elapsed         | 51991        |
|    total_timesteps      | 1550000      |
| train/                  |              |
|    approx_kl            | 0.0043513486 |
|    clip_fraction        | 0.157        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.435       |
|    explained_variance   | 0.655        |
|    learning_rate        | 0.0005       |
|    loss                 | 0.0533       |
|    n_updates            | 1230         |
|    policy_gradient_loss | 0.0058       |
|    std                  | 0.372        |
|    value_loss           | 0.104        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -19.3       |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 125         |
|    time_elapsed         | 52413       |
|    total_timesteps      | 1562500     |
| train/                  |             |
|    approx_kl            | 0.014205813 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.426      |
|    explained_variance   | 0.66        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0538      |
|    n_updates            | 1240        |
|    policy_gradient_loss | 0.00842     |
|    std                  | 0.369       |
|    value_loss           | 0.102       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -19.4       |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 126         |
|    time_elapsed         | 52840       |
|    total_timesteps      | 1575000     |
| train/                  |             |
|    approx_kl            | 0.016574655 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.416      |
|    explained_variance   | 0.651       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0711      |
|    n_updates            | 1250        |
|    policy_gradient_loss | 0.00375     |
|    std                  | 0.365       |
|    value_loss           | 0.105       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -19.6       |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 127         |
|    time_elapsed         | 53265       |
|    total_timesteps      | 1587500     |
| train/                  |             |
|    approx_kl            | 0.003877561 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.408      |
|    explained_variance   | 0.65        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0596      |
|    n_updates            | 1260        |
|    policy_gradient_loss | 0.0061      |
|    std                  | 0.362       |
|    value_loss           | 0.108       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -19.5        |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 128          |
|    time_elapsed         | 53688        |
|    total_timesteps      | 1600000      |
| train/                  |              |
|    approx_kl            | 0.0067765615 |
|    clip_fraction        | 0.209        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.399       |
|    explained_variance   | 0.654        |
|    learning_rate        | 0.0005       |
|    loss                 | 0.0503       |
|    n_updates            | 1270         |
|    policy_gradient_loss | 0.00952      |
|    std                  | 0.359        |
|    value_loss           | 0.104        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 499        |
|    ep_rew_mean          | -19.4      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 129        |
|    time_elapsed         | 54121      |
|    total_timesteps      | 1612500    |
| train/                  |            |
|    approx_kl            | 0.00703347 |
|    clip_fraction        | 0.206      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.389     |
|    explained_variance   | 0.647      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0538     |
|    n_updates            | 1280       |
|    policy_gradient_loss | 0.00935    |
|    std                  | 0.356      |
|    value_loss           | 0.107      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -19.4       |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 130         |
|    time_elapsed         | 54543       |
|    total_timesteps      | 1625000     |
| train/                  |             |
|    approx_kl            | 0.038711287 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.386      |
|    explained_variance   | 0.657       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0661      |
|    n_updates            | 1290        |
|    policy_gradient_loss | 0.0128      |
|    std                  | 0.356       |
|    value_loss           | 0.104       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -19.2        |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 131          |
|    time_elapsed         | 54965        |
|    total_timesteps      | 1637500      |
