Folder dataImp created!
Folder monitor created!
Folder picture created!
Folder train_par created!
Using cpu device
---------------------------------
| rollout/           |          |
| time/                   |               |
|    fps                  | 163           |
|    iterations           | 81            |
|    time_elapsed         | 6175          |
|    total_timesteps      | 1012500       |
| train/                  |               |
|    approx_kl            | 0.00084868865 |
|    clip_fraction        | 0.0362        |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.05         |
|    explained_variance   | 0.208         |
|    learning_rate        | 0.0005        |
|    loss                 | 4.46          |
|    n_updates            | 800           |
|    policy_gradient_loss | 0.000615      |
|    std                  | 0.689         |
|    value_loss           | 9.39          |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -117        |
| time/                   |             |
|    fps                  | 163         |
|    iterations           | 82          |
|    time_elapsed         | 6250        |
|    total_timesteps      | 1025000     |
| train/                  |             |
|    approx_kl            | 0.002499327 |
|    clip_fraction        | 0.0222      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.251       |
|    learning_rate        | 0.0005      |
|    loss                 | 4.02        |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.000343   |
|    std                  | 0.693       |
|    value_loss           | 9.13        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -119         |
| time/                   |              |
|    fps                  | 164          |
|    iterations           | 83           |
|    time_elapsed         | 6323         |
|    total_timesteps      | 1037500      |
| train/                  |              |
|    approx_kl            | 0.0017945463 |
|    clip_fraction        | 0.0467       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.05        |
|    explained_variance   | 0.221        |
|    learning_rate        | 0.0005       |
|    loss                 | 4.61         |
|    n_updates            | 820          |
|    policy_gradient_loss | 0.00108      |
|    std                  | 0.69         |
|    value_loss           | 9.34         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -119         |
| time/                   |              |
|    fps                  | 164          |
|    iterations           | 84           |
|    time_elapsed         | 6400         |
|    total_timesteps      | 1050000      |
| train/                  |              |
|    approx_kl            | 0.0015468013 |
|    clip_fraction        | 0.0282       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.04        |
|    explained_variance   | 0.221        |
|    learning_rate        | 0.0005       |
|    loss                 | 4.47         |
|    n_updates            | 830          |
|    policy_gradient_loss | 0.000219     |
|    std                  | 0.683        |
|    value_loss           | 9.16         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -121         |
| time/                   |              |
|    fps                  | 163          |
|    iterations           | 85           |
|    time_elapsed         | 6479         |
|    total_timesteps      | 1062500      |
| train/                  |              |
|    approx_kl            | 0.0011636732 |
|    clip_fraction        | 0.023        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.04        |
|    explained_variance   | 0.251        |
|    learning_rate        | 0.0005       |
|    loss                 | 3.87         |
|    n_updates            | 840          |
|    policy_gradient_loss | -0.000912    |
|    std                  | 0.679        |
|    value_loss           | 9.32         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -120         |
| time/                   |              |
|    fps                  | 163          |
|    iterations           | 86           |
|    time_elapsed         | 6556         |
|    total_timesteps      | 1075000      |
| train/                  |              |
|    approx_kl            | 0.0034852833 |
|    clip_fraction        | 0.0157       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.03        |
|    explained_variance   | 0.219        |
|    learning_rate        | 0.0005       |
|    loss                 | 5.45         |
|    n_updates            | 850          |
|    policy_gradient_loss | -0.000633    |
|    std                  | 0.673        |
|    value_loss           | 9.91         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -119         |
| time/                   |              |
|    fps                  | 163          |
|    iterations           | 87           |
|    time_elapsed         | 6631         |
|    total_timesteps      | 1087500      |
| train/                  |              |
|    approx_kl            | 0.0031590778 |
|    clip_fraction        | 0.0212       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.02        |
|    explained_variance   | 0.229        |
|    learning_rate        | 0.0005       |
|    loss                 | 4.21         |
|    n_updates            | 860          |
|    policy_gradient_loss | -0.000509    |
|    std                  | 0.666        |
|    value_loss           | 9.37         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -119         |
| time/                   |              |
|    fps                  | 163          |
|    iterations           | 88           |
|    time_elapsed         | 6712         |
|    total_timesteps      | 1100000      |
| train/                  |              |
|    approx_kl            | 0.0022466537 |
|    clip_fraction        | 0.019        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.01        |
|    explained_variance   | 0.237        |
|    learning_rate        | 0.0005       |
|    loss                 | 4.87         |
|    n_updates            | 870          |
|    policy_gradient_loss | -0.000447    |
|    std                  | 0.66         |
|    value_loss           | 9.21         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -118        |
| time/                   |             |
|    fps                  | 163         |
|    iterations           | 89          |
|    time_elapsed         | 6789        |
|    total_timesteps      | 1112500     |
| train/                  |             |
|    approx_kl            | 0.002729515 |
|    clip_fraction        | 0.0112      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1          |
|    explained_variance   | 0.254       |
|    learning_rate        | 0.0005      |
|    loss                 | 3.96        |
|    n_updates            | 880         |
|    policy_gradient_loss | -2.87e-05   |
|    std                  | 0.657       |
|    value_loss           | 9.13        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -119         |
| time/                   |              |
|    fps                  | 163          |
|    iterations           | 90           |
|    time_elapsed         | 6867         |
|    total_timesteps      | 1125000      |
| train/                  |              |
|    approx_kl            | 0.0043399753 |
|    clip_fraction        | 0.0388       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.998       |
|    explained_variance   | 0.237        |
|    learning_rate        | 0.0005       |
|    loss                 | 4.73         |
|    n_updates            | 890          |
|    policy_gradient_loss | -9.58e-05    |
|    std                  | 0.656        |
|    value_loss           | 9.42         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -119        |
| time/                   |             |
|    fps                  | 163         |
|    iterations           | 91          |
|    time_elapsed         | 6947        |
|    total_timesteps      | 1137500     |
| train/                  |             |
|    approx_kl            | 0.002602074 |
|    clip_fraction        | 0.0496      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.993      |
|    explained_variance   | 0.235       |
|    learning_rate        | 0.0005      |
|    loss                 | 4.07        |
|    n_updates            | 900         |
|    policy_gradient_loss | 0.000171    |
|    std                  | 0.652       |
|    value_loss           | 9.15        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -118         |
| time/                   |              |
|    fps                  | 163          |
|    iterations           | 92           |
|    time_elapsed         | 7025         |
|    total_timesteps      | 1150000      |
| train/                  |              |
|    approx_kl            | 0.0050951047 |
|    clip_fraction        | 0.0285       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.987       |
|    explained_variance   | 0.232        |
|    learning_rate        | 0.0005       |
|    loss                 | 4.27         |
|    n_updates            | 910          |
|    policy_gradient_loss | -0.00119     |
|    std                  | 0.646        |
|    value_loss           | 9.46         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -118         |
| time/                   |              |
|    fps                  | 163          |
|    iterations           | 93           |
|    time_elapsed         | 7102         |
|    total_timesteps      | 1162500      |
| train/                  |              |
|    approx_kl            | 0.0033057244 |
|    clip_fraction        | 0.0359       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.975       |
|    explained_variance   | 0.265        |
|    learning_rate        | 0.0005       |
|    loss                 | 4.28         |
|    n_updates            | 920          |
|    policy_gradient_loss | 7.63e-05     |
|    std                  | 0.636        |
|    value_loss           | 9.25         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -117         |
| time/                   |              |
|    fps                  | 163          |
|    iterations           | 94           |
|    time_elapsed         | 7176         |
|    total_timesteps      | 1175000      |
| train/                  |              |
|    approx_kl            | 0.0026477445 |
|    clip_fraction        | 0.0478       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.956       |
|    explained_variance   | 0.243        |
|    learning_rate        | 0.0005       |
|    loss                 | 4.85         |
|    n_updates            | 930          |
|    policy_gradient_loss | 6.26e-05     |
|    std                  | 0.623        |
|    value_loss           | 9.81         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -116        |
| time/                   |             |
|    fps                  | 163         |
|    iterations           | 95          |
|    time_elapsed         | 7250        |
|    total_timesteps      | 1187500     |
| train/                  |             |
|    approx_kl            | 0.002127178 |
|    clip_fraction        | 0.034       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.939      |
|    explained_variance   | 0.225       |
|    learning_rate        | 0.0005      |
|    loss                 | 4.85        |
|    n_updates            | 940         |
|    policy_gradient_loss | 1.97e-05    |
|    std                  | 0.616       |
|    value_loss           | 9.06        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -116         |
| time/                   |              |
|    fps                  | 163          |
|    iterations           | 96           |
|    time_elapsed         | 7325         |
|    total_timesteps      | 1200000      |
| train/                  |              |
|    approx_kl            | 0.0025866327 |
|    clip_fraction        | 0.0332       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.932       |
|    explained_variance   | 0.216        |
|    learning_rate        | 0.0005       |
|    loss                 | 5.12         |
|    n_updates            | 950          |
|    policy_gradient_loss | -0.000116    |
|    std                  | 0.612        |
|    value_loss           | 9.29         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -115         |
| time/                   |              |
|    fps                  | 163          |
|    iterations           | 97           |
|    time_elapsed         | 7402         |
|    total_timesteps      | 1212500      |
| train/                  |              |
|    approx_kl            | 0.0024925552 |
|    clip_fraction        | 0.0316       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.922       |
|    explained_variance   | 0.233        |
|    learning_rate        | 0.0005       |
|    loss                 | 5.5          |
|    n_updates            | 960          |
|    policy_gradient_loss | -0.000832    |
|    std                  | 0.604        |
|    value_loss           | 8.83         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -115         |
| time/                   |              |
|    fps                  | 163          |
|    iterations           | 98           |
|    time_elapsed         | 7475         |
|    total_timesteps      | 1225000      |
| train/                  |              |
|    approx_kl            | 0.0041147512 |
|    clip_fraction        | 0.0257       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.914       |
|    explained_variance   | 0.229        |
|    learning_rate        | 0.0005       |
|    loss                 | 4.22         |
|    n_updates            | 970          |
|    policy_gradient_loss | -0.000593    |
|    std                  | 0.602        |
|    value_loss           | 8.81         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -114         |
| time/                   |              |
|    fps                  | 163          |
|    iterations           | 99           |
|    time_elapsed         | 7548         |
|    total_timesteps      | 1237500      |
| train/                  |              |
|    approx_kl            | 0.0020251698 |
|    clip_fraction        | 0.0356       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.913       |
|    explained_variance   | 0.176        |
|    learning_rate        | 0.0005       |
|    loss                 | 4.86         |
|    n_updates            | 980          |
|    policy_gradient_loss | 0.0001       |
|    std                  | 0.602        |
|    value_loss           | 8.9          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -113         |
| time/                   |              |
|    fps                  | 163          |
|    iterations           | 100          |
|    time_elapsed         | 7624         |
|    total_timesteps      | 1250000      |
| train/                  |              |
|    approx_kl            | 0.0025017613 |
|    clip_fraction        | 0.0382       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.908       |
|    explained_variance   | 0.205        |
|    learning_rate        | 0.0005       |
|    loss                 | 4.11         |
|    n_updates            | 990          |
|    policy_gradient_loss | 0.000113     |
|    std                  | 0.597        |
|    value_loss           | 8.28         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -114         |
| time/                   |              |
|    fps                  | 163          |
|    iterations           | 101          |
|    time_elapsed         | 7699         |
|    total_timesteps      | 1262500      |
| train/                  |              |
|    approx_kl            | 0.0060148626 |
|    clip_fraction        | 0.0436       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.898       |
|    explained_variance   | 0.199        |
|    learning_rate        | 0.0005       |
|    loss                 | 5.16         |
|    n_updates            | 1000         |
|    policy_gradient_loss | -0.00065     |
|    std                  | 0.592        |
|    value_loss           | 9.29         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -113        |
| time/                   |             |
|    fps                  | 163         |
|    iterations           | 102         |
|    time_elapsed         | 7775        |
|    total_timesteps      | 1275000     |
| train/                  |             |
|    approx_kl            | 0.003763176 |
|    clip_fraction        | 0.0473      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.897      |
|    explained_variance   | 0.176       |
|    learning_rate        | 0.0005      |
|    loss                 | 4.45        |
|    n_updates            | 1010        |
|    policy_gradient_loss | 0.000714    |
|    std                  | 0.595       |
|    value_loss           | 8.98        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -113         |
| time/                   |              |
|    fps                  | 163          |
|    iterations           | 103          |
|    time_elapsed         | 7855         |
|    total_timesteps      | 1287500      |
| train/                  |              |
|    approx_kl            | 0.0022938247 |
|    clip_fraction        | 0.037        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.892       |
|    explained_variance   | 0.211        |
|    learning_rate        | 0.0005       |
|    loss                 | 3.88         |
|    n_updates            | 1020         |
|    policy_gradient_loss | -0.000244    |
|    std                  | 0.587        |
|    value_loss           | 8.43         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -112         |
| time/                   |              |
|    fps                  | 163          |
|    iterations           | 104          |
|    time_elapsed         | 7939         |
|    total_timesteps      | 1300000      |
| train/                  |              |
|    approx_kl            | 0.0017460401 |
|    clip_fraction        | 0.0211       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.879       |
|    explained_variance   | 0.177        |
|    learning_rate        | 0.0005       |
|    loss                 | 4.21         |
|    n_updates            | 1030         |
|    policy_gradient_loss | -0.000509    |
|    std                  | 0.58         |
|    value_loss           | 8.64         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -112         |
| time/                   |              |
|    fps                  | 163          |
|    iterations           | 105          |
|    time_elapsed         | 8014         |
|    total_timesteps      | 1312500      |
| train/                  |              |
|    approx_kl            | 0.0058817477 |
|    clip_fraction        | 0.0496       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.873       |
|    explained_variance   | 0.203        |
|    learning_rate        | 0.0005       |
|    loss                 | 4.61         |
|    n_updates            | 1040         |
|    policy_gradient_loss | -0.000662    |
|    std                  | 0.578        |
|    value_loss           | 8.45         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -113         |
| time/                   |              |
|    fps                  | 163          |
|    iterations           | 106          |
|    time_elapsed         | 8088         |
|    total_timesteps      | 1325000      |
| train/                  |              |
|    approx_kl            | 0.0021335764 |
|    clip_fraction        | 0.0429       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.866       |
|    explained_variance   | 0.176        |
|    learning_rate        | 0.0005       |
|    loss                 | 4.65         |
|    n_updates            | 1050         |
|    policy_gradient_loss | -0.000494    |
|    std                  | 0.572        |
|    value_loss           | 8.25         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -113         |
| time/                   |              |
|    fps                  | 163          |
|    iterations           | 107          |
|    time_elapsed         | 8163         |
|    total_timesteps      | 1337500      |
| train/                  |              |
|    approx_kl            | 0.0026400243 |
|    clip_fraction        | 0.0666       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.862       |
|    explained_variance   | 0.193        |
|    learning_rate        | 0.0005       |
|    loss                 | 4.91         |
|    n_updates            | 1060         |
|    policy_gradient_loss | 0.00161      |
|    std                  | 0.573        |
|    value_loss           | 8.38         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -113         |
| time/                   |              |
|    fps                  | 163          |
|    iterations           | 108          |
|    time_elapsed         | 8238         |
|    total_timesteps      | 1350000      |
| train/                  |              |
|    approx_kl            | 0.0033145908 |
|    clip_fraction        | 0.0289       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.862       |
|    explained_variance   | 0.156        |
|    learning_rate        | 0.0005       |
|    loss                 | 3.74         |
|    n_updates            | 1070         |
|    policy_gradient_loss | -0.00037     |
|    std                  | 0.571        |
|    value_loss           | 8.17         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -113        |
| time/                   |             |
|    fps                  | 163         |
|    iterations           | 109         |
|    time_elapsed         | 8315        |
|    total_timesteps      | 1362500     |
| train/                  |             |
|    approx_kl            | 0.003708526 |
|    clip_fraction        | 0.0578      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.856      |
|    explained_variance   | 0.229       |
|    learning_rate        | 0.0005      |
|    loss                 | 3.89        |
|    n_updates            | 1080        |
|    policy_gradient_loss | 0.000166    |
|    std                  | 0.569       |
|    value_loss           | 8.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -111        |
| time/                   |             |
|    fps                  | 163         |
|    iterations           | 110         |
|    time_elapsed         | 8393        |
|    total_timesteps      | 1375000     |
| train/                  |             |
|    approx_kl            | 0.003033307 |
|    clip_fraction        | 0.0176      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.855      |
|    explained_variance   | 0.205       |
|    learning_rate        | 0.0005      |
|    loss                 | 4.18        |
|    n_updates            | 1090        |
|    policy_gradient_loss | -0.00013    |
|    std                  | 0.568       |
|    value_loss           | 8.86        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -109        |
| time/                   |             |
|    fps                  | 163         |
|    iterations           | 111         |
|    time_elapsed         | 8478        |
|    total_timesteps      | 1387500     |
| train/                  |             |
|    approx_kl            | 0.003955406 |
|    clip_fraction        | 0.0211      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.852      |
|    explained_variance   | 0.189       |
|    learning_rate        | 0.0005      |
|    loss                 | 3.66        |
|    n_updates            | 1100        |
|    policy_gradient_loss | -0.000162   |
|    std                  | 0.568       |
|    value_loss           | 8.18        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -109         |
| time/                   |              |
|    fps                  | 163          |
|    iterations           | 112          |
|    time_elapsed         | 8562         |
|    total_timesteps      | 1400000      |
| train/                  |              |
|    approx_kl            | 0.0014978407 |
|    clip_fraction        | 0.0213       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.851       |
|    explained_variance   | 0.19         |
|    learning_rate        | 0.0005       |
|    loss                 | 3.4          |
|    n_updates            | 1110         |
|    policy_gradient_loss | 0.000285     |
|    std                  | 0.568        |
|    value_loss           | 7.58         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -107        |
| time/                   |             |
|    fps                  | 163         |
|    iterations           | 113         |
|    time_elapsed         | 8638        |
|    total_timesteps      | 1412500     |
| train/                  |             |
|    approx_kl            | 0.004137979 |
|    clip_fraction        | 0.0396      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.846      |
|    explained_variance   | 0.214       |
|    learning_rate        | 0.0005      |
|    loss                 | 3.52        |
|    n_updates            | 1120        |
|    policy_gradient_loss | 7.76e-06    |
|    std                  | 0.561       |
|    value_loss           | 7.54        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -106        |
| time/                   |             |
|    fps                  | 163         |
|    iterations           | 114         |
|    time_elapsed         | 8711        |
|    total_timesteps      | 1425000     |
| train/                  |             |
|    approx_kl            | 0.002879931 |
|    clip_fraction        | 0.03        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.839      |
|    explained_variance   | 0.231       |
|    learning_rate        | 0.0005      |
|    loss                 | 4.09        |
|    n_updates            | 1130        |
|    policy_gradient_loss | -0.000211   |
|    std                  | 0.56        |
|    value_loss           | 7.91        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -107        |
| time/                   |             |
|    fps                  | 163         |
|    iterations           | 115         |
|    time_elapsed         | 8785        |
|    total_timesteps      | 1437500     |
| train/                  |             |
|    approx_kl            | 0.004515803 |
|    clip_fraction        | 0.0404      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.832      |
|    explained_variance   | 0.195       |
|    learning_rate        | 0.0005      |
|    loss                 | 4.21        |
|    n_updates            | 1140        |
|    policy_gradient_loss | 0.000617    |
|    std                  | 0.553       |
|    value_loss           | 7.81        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -106        |
| time/                   |             |
|    fps                  | 163         |
|    iterations           | 116         |
|    time_elapsed         | 8860        |
|    total_timesteps      | 1450000     |
| train/                  |             |
|    approx_kl            | 0.004979185 |
|    clip_fraction        | 0.0424      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.821      |
|    explained_variance   | 0.182       |
|    learning_rate        | 0.0005      |
|    loss                 | 4.7         |
|    n_updates            | 1150        |
|    policy_gradient_loss | 0.000319    |
|    std                  | 0.548       |
|    value_loss           | 7.5         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -106        |
| time/                   |             |
|    fps                  | 163         |
|    iterations           | 117         |
|    time_elapsed         | 8929        |
|    total_timesteps      | 1462500     |
| train/                  |             |
|    approx_kl            | 0.004507508 |
|    clip_fraction        | 0.0493      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.815      |
|    explained_variance   | 0.215       |
|    learning_rate        | 0.0005      |
|    loss                 | 3.6         |
|    n_updates            | 1160        |
|    policy_gradient_loss | 0.00028     |
|    std                  | 0.546       |
|    value_loss           | 7.36        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -107        |
| time/                   |             |
|    fps                  | 163         |
|    iterations           | 118         |
|    time_elapsed         | 9002        |
|    total_timesteps      | 1475000     |
| train/                  |             |
|    approx_kl            | 0.005299505 |
|    clip_fraction        | 0.0401      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.81       |
|    explained_variance   | 0.211       |
|    learning_rate        | 0.0005      |
|    loss                 | 4.67        |
|    n_updates            | 1170        |
|    policy_gradient_loss | -0.000672   |
|    std                  | 0.541       |
|    value_loss           | 8.02        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -109         |
| time/                   |              |
|    fps                  | 163          |
|    iterations           | 119          |
|    time_elapsed         | 9075         |
|    total_timesteps      | 1487500      |
| train/                  |              |
|    approx_kl            | 0.0049841264 |
|    clip_fraction        | 0.0399       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.803       |
|    explained_variance   | 0.196        |
|    learning_rate        | 0.0005       |
|    loss                 | 4.24         |
|    n_updates            | 1180         |
|    policy_gradient_loss | 0.000243     |
|    std                  | 0.539        |
|    value_loss           | 7.64         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -111        |
| time/                   |             |
|    fps                  | 163         |
|    iterations           | 120         |
|    time_elapsed         | 9147        |
|    total_timesteps      | 1500000     |
| train/                  |             |
|    approx_kl            | 0.003328611 |
|    clip_fraction        | 0.0258      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.801      |
|    explained_variance   | 0.208       |
|    learning_rate        | 0.0005      |
|    loss                 | 4.25        |
|    n_updates            | 1190        |
|    policy_gradient_loss | 0.000272    |
|    std                  | 0.539       |
|    value_loss           | 7.76        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -110        |
| time/                   |             |
|    fps                  | 164         |
|    iterations           | 121         |
|    time_elapsed         | 9221        |
|    total_timesteps      | 1512500     |
| train/                  |             |
|    approx_kl            | 0.006608016 |
|    clip_fraction        | 0.0489      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.798      |
|    explained_variance   | 0.215       |
|    learning_rate        | 0.0005      |
|    loss                 | 3.48        |
|    n_updates            | 1200        |
|    policy_gradient_loss | 0.000329    |
|    std                  | 0.536       |
|    value_loss           | 8           |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -111         |
| time/                   |              |
|    fps                  | 164          |
|    iterations           | 122          |
|    time_elapsed         | 9295         |
|    total_timesteps      | 1525000      |
| train/                  |              |
|    approx_kl            | 0.0049950182 |
|    clip_fraction        | 0.0457       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.794       |
|    explained_variance   | 0.228        |
|    learning_rate        | 0.0005       |
|    loss                 | 3.62         |
|    n_updates            | 1210         |
|    policy_gradient_loss | 0.000179     |
|    std                  | 0.536        |
|    value_loss           | 8.02         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -109        |
| time/                   |             |
|    fps                  | 164         |
|    iterations           | 123         |
|    time_elapsed         | 9368        |
|    total_timesteps      | 1537500     |
| train/                  |             |
|    approx_kl            | 0.003166704 |
|    clip_fraction        | 0.0314      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.784      |
|    explained_variance   | 0.197       |
|    learning_rate        | 0.0005      |
|    loss                 | 3.51        |
|    n_updates            | 1220        |
|    policy_gradient_loss | -0.000541   |
|    std                  | 0.527       |
|    value_loss           | 8.14        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -108         |
| time/                   |              |
|    fps                  | 164          |
|    iterations           | 124          |
|    time_elapsed         | 9441         |
|    total_timesteps      | 1550000      |
| train/                  |              |
|    approx_kl            | 0.0044536684 |
|    clip_fraction        | 0.0496       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.771       |
|    explained_variance   | 0.221        |
|    learning_rate        | 0.0005       |
|    loss                 | 3.34         |
|    n_updates            | 1230         |
|    policy_gradient_loss | 0.000848     |
|    std                  | 0.522        |
|    value_loss           | 7.99         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -109         |
| time/                   |              |
|    fps                  | 164          |
|    iterations           | 125          |
|    time_elapsed         | 9516         |
|    total_timesteps      | 1562500      |
| train/                  |              |
|    approx_kl            | 0.0052797906 |
|    clip_fraction        | 0.0535       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.762       |
|    explained_variance   | 0.198        |
|    learning_rate        | 0.0005       |
|    loss                 | 4.02         |
|    n_updates            | 1240         |
